age,Abies,Acer,Alnus,Amaranthaceae,Apiaceae,Aristolochia,Artemisia,Asphodelus,Asteroideae,Berberidaceae,Betula,Boraginaceae,Brassicaceae,Buxus,Campanulaceae,Cardueae,Carpinus,Caryophyllaceae,Castanea,Centaurea,Cichorioideae,Cistaceae,Convolvulaceae,Corydalis,Corylus,Crassulaceae,Cyperaceae,Dipsacoideae,Droseraceae,Ephedra distachya,Ephedra fragilis,Epilobium,Ericaceae,Erodium,Euphorbiaceae,Fabaceae,Fagus,Fraxinus,Galium,Genista,Gentiana,Geraniaceae,Hedera helix,Helianthemum,Ilex aquifolium,Iridaceae,Juglans,Juniperus,Lamiaceae,Lemna,Liliaceae,Linum,Lonicera,Lotus-type,Lythrum,Myrtus,Nymphaea,Olea,Oleaceae,Papaver,Phillyrea,Pinguicula,Pinus,Pistacia,Plantago,Poaceae,Poaceae (Cerealia),Podospora,Polygonaceae,Populus,Potentilla,Primulaceae,Quercus (deciduous),Quercus (evergreen),Quercus faginea,Rhamnus,Ribes,Rosaceae,Rubiaceae,Rumex,Salix,Sambucus,Saxifragaceae,Scrophulariaceae,Sedum,Tamarix,Taxus,Thymelaeaceae,Tilia,Trifolium-type,Ulmus,Urticaceae,Valerianoideae,Viburnum,Viscum album,Vitis,total,Sordaria,Sparganium,Sporormiella,Triletes,Triletes (scabrate),Typha,Selaginella,Orobanchaceae,Osmunda,Asplenium,Botrychium,IsoÃ«tes,Juncus,Monoletes,Monoletes (rugulate),Myriophyllum,Pedicularis,Polypodium,Potamogeton,Ranunculaceae,Ranunculus,Thalictrum
-56.87,1,,,10,,,2,,,1,2,,2,1,1,1,,,2,,,1,,,2,1,2,,,,,,2,,,2,1,6,,8,,,,,,2,,8,8,,2,,,1,,,,10,,,,,189,,1,12,2,,,,1,4,8,25,14,,,1,,1,,,,3,,,,,,1,,5,,,,,346,,,,,,,,,,,,,,,1,3,1,,1,2,1,1
-45.91,1,,,11,1,,2,,2,,2,1,3,2,,1,,1,1,,2,,,,2,,2,,,,,,1,,,5,5,2,,5,,,,,,,1,15,2,,,,,,,,,18,,,,,149,,2,22,1,,,,,,17,24,13,,,3,,1,1,1,,2,,,,,,1,1,2,,1,,,329,,,,,,1,,,,,,,,,,2,,,1,5,3,2
-34.95,,,,13,2,,3,,,,3,,2,1,,,,,4,,1,,,,5,1,2,,,,,,1,,,4,3,3,1,1,,,,,,1,,8,3,,1,,,4,,,,12,,,,,206,,2,14,2,1,,,,3,9,5,1,,,1,,2,2,,1,1,,,,,,1,,2,,,,,332,,,,,,,,,,,,,2,1,,2,1,,3,6,5,
-23.99,,,,13,,,6,,2,,1,,3,1,1,3,,1,4,,7,,,,2,,1,,1,,3,,1,,,4,,1,1,1,,,,,,,,6,5,,,,,2,,,,15,2,,,,252,,,18,1,,,,,3,10,8,4,,,2,,1,2,,1,1,,,,,,,,3,,,,,393,,,,,,,1,,,,,,1,1,,3,,,1,4,2,1
-1.27,,,,6,3,,5,,4,,2,,1,,,,,,2,2,2,,,,4,,5,,,,1,,1,,,4,4,2,,3,,,,,,,2,9,6,,,,,,,,,32,,,,,141,,2,18,1,,1,,,2,11,15,14,,1,3,,3,,,1,4,,,,,1,,,6,,,,,324,,,,,,3,,,,,,,,1,,,1,,1,4,3,1
56.9,,,,8,2,,3,,2,,2,1,1,,4,1,,,1,,1,,,,2,1,3,,,,,,2,,,1,4,2,1,2,,,,,,,1,16,4,,,,,1,,,,30,,2,,,144,,4,22,1,,,,,1,12,13,7,,1,1,,2,,,3,2,,,,,,2,,3,,,,1,317,,,1,,,,,,,,,,,,,1,,,3,4,4,
115,,,1,7,,,4,,1,,1,,,,1,,,1,1,,5,,1,,,,6,,,,,,1,,,1,3,3,1,4,,,,,,1,1,3,3,,,,,1,,,,27,1,1,,,165,,2,22,,,,,,,12,14,4,,2,,,2,,1,2,1,,,,,,,,5,,,,,312,,,,,,,,,,,1,,1,,,1,,,,2,1,
217.4,,,,14,,1,16,,4,,1,,2,,,1,,4,,3,4,,,,1,,2,,,,1,,1,,,14,2,15,,4,,,,5,,,,9,7,,,,,1,,,,40,4,,,,92,,1,20,,,,1,,4,9,6,3,,,5,,,,1,1,4,,1,,,,2,,1,,,,1,308,,,,,,,1,,,,2,,,1,1,1,1,,,8,1,3
231.4,,,,20,2,,9,,1,,1,,1,2,,,,1,4,,3,,,,1,1,5,,,,,,,,,9,2,2,,2,,,,,,1,1,10,4,,1,,,,,,,58,,,,,74,,1,20,,,1,1,,4,15,11,4,,1,1,,2,,,1,2,,1,,,,3,1,4,,,,,288,,,,,,,2,,,,,,,,,,1,,2,7,5,3
289.6,,,,10,1,,2,,5,,3,,,,1,2,,,2,1,10,,1,,2,,3,,,,1,,3,,,1,3,1,1,,,,,3,,2,,7,5,,,,,2,,,,22,,,,,176,,1,29,,2,,,,4,6,2,,,,2,1,,2,,,1,,2,,,,1,1,3,,,,,327,1,,2,2,,,6,,,,,,,2,,,,,1,2,4,1
388.5,3,,,4,5,,7,,6,1,3,,1,1,,,,1,1,1,15,,,,1,,3,,,,1,,5,,,14,2,,1,7,,,,,,1,,2,1,,,,,1,,,,11,1,,1,,151,,1,21,,,,,,4,2,3,2,,,1,,,,,2,,,,,,,2,,1,,,,1,292,,,,1,1,,1,,,,2,,,2,,2,,,1,3,3,1
446.7,1,,,9,3,,11,,3,1,2,,3,,,,,2,,,1,,1,,1,,3,,,,1,,5,,,18,2,14,,2,,,,1,,,,6,10,,,,,,,,,36,6,,,,86,,3,28,1,,,1,,4,17,10,7,,,1,,1,,,,3,1,1,,,,2,,7,,,,1,316,,1,,1,,,,,,,,,1,1,,,,,1,6,4,3
521.8,,,,6,3,,16,,2,,2,,4,,,2,,2,,,3,,,,,,1,,,,,,5,,,21,3,6,,4,,,,,,,1,6,5,,,,,1,,,,19,2,,,,160,,3,20,1,,,,,1,8,13,5,,,5,,,,,,5,,,,,,1,2,4,,,,1,343,,,,,1,,1,,,,2,,,1,,1,1,,,3,,1
595.1,,,,11,,,32,,4,,5,,1,,,,,,,,2,,,,2,1,5,,,1,,,5,,,8,1,,2,6,,,,1,,,,6,14,,,,,1,,,,8,,,,,160,,1,18,,,,,,3,20,16,11,,,7,,,,,1,6,,,,,,,3,4,,,,,366,,,,1,,,,,,1,2,,,1,,,1,,,5,4,2
668.3,1,,,15,2,,39,,3,,9,,1,,,,,1,,,5,,,,4,,7,,,,2,,11,,,12,10,1,,4,,,,1,,,,10,6,,1,,,4,,,,4,3,,,,134,,,12,,,,,,1,7,13,11,1,1,3,,1,,,,6,,,,,,1,,5,,,,1,353,,,,,,,,,,,1,,,1,,4,,,,4,,2
741.5,1,,,14,,1,27,,1,,8,,2,,,,,2,,,,,,,3,,4,,,,1,,6,,,13,1,,,3,,,,,,,,15,3,,,,,1,,,,8,2,,,,123,1,,29,2,,2,,,1,23,5,7,,,2,,1,1,,,9,,2,,,,1,,2,,,,,327,,,,,,,,,,,,,,1,,2,,,,4,4,4
814.7,,,,3,,,57,,1,,7,,,,,,,1,,,2,,,,3,,2,,,,2,,2,,,17,4,,,,,,,,,,1,12,7,,,,,4,,,,,1,,,,139,,5,13,,,,,,1,5,3,2,,1,1,,1,,,,5,2,2,,,,2,1,4,,,,1,314,,,,1,,,,,,1,,,,1,,1,1,,,5,2,3
887.9,,,,11,1,,34,,2,,8,1,,,,,,1,,,3,,,,2,,7,,,,,,8,,,25,4,2,,5,,,,,,,,11,5,,1,,,1,,,,1,2,,,,152,,,36,2,,,,,2,9,5,4,,,5,,,,,,11,,,,,,2,1,3,1,,,1,369,,,,1,,,1,,,,2,,,,,5,1,,,4,4,2
961.1,,,,5,4,1,20,,2,,13,,1,,,,,4,,,1,,1,,1,,7,,,,,,8,,,11,11,1,,6,,,,,,1,1,11,16,,3,,,3,,,,2,1,,,,110,1,3,35,4,,,,,5,11,11,7,,,3,,3,,1,,4,1,4,,,,4,2,4,1,,,4,353,,,,1,,,,,,,,,,1,,7,1,,,6,4,2
1034.3,2,,,8,3,,35,,3,,16,,1,,,,,1,,,6,,,,5,,4,,,,1,,3,,,16,,,,,,,,1,,,1,5,8,,1,,,1,,,,2,1,,,,164,,5,32,1,,1,,,3,12,4,8,,,5,,1,,1,,1,,3,,,,1,1,6,,,,,373,,,,,,,,,,,1,,1,1,,4,,,,6,4,2
1107.6,1,,,5,1,,17,,6,,10,,,,1,1,,3,2,1,2,,,,9,,4,,,,,,5,,,14,4,1,,3,,,,2,,1,1,6,10,,,,,4,,,,1,,,,,126,1,6,36,,,,,,5,5,3,4,,,1,1,,,1,1,3,1,2,,,,4,1,5,,,,1,322,,,,,,,,,,,2,,,1,,1,1,,3,8,4,1
1180.8,1,,,5,3,,20,,2,1,14,,,3,,,,1,2,,,,,,3,,4,,,,,,3,,,11,9,1,1,3,,,,1,,,1,7,8,,,,,2,,,,3,,1,2,,83,,2,40,4,,,2,,3,17,9,10,1,1,3,,7,1,,,4,1,3,,,,3,3,3,,,,3,315,,,,,,,,,,,1,,,2,,6,1,,1,6,6,3
1254,2,,1,5,1,,34,,1,,4,,,,,1,,,1,,2,,,,4,,7,,,,,,6,,,14,8,1,,5,,,,2,,,,7,15,,,,,4,,,,1,3,,,,132,,1,28,1,,,,,6,11,8,13,,,1,,,1,,,2,,3,,,1,2,,4,1,,,,344,,,,,,,,,,,,,,,,1,,,2,8,5,10
1384.8,1,,1,5,3,,24,,3,,3,,1,,,1,,2,1,,2,,,,3,,2,,,,,,5,,,22,3,,,4,,,,1,,,,4,15,,,,,,,,,,1,,,,113,,1,23,,,,,,5,12,8,5,1,1,2,,1,,,4,5,,6,,,,7,,5,,,,1,307,,,,,1,,,,,,,,,1,,4,1,,,12,4,2
1520.9,1,,,7,,,15,,2,,9,,,,,,,3,,,4,,,,6,1,2,,,,,,6,,,21,5,,1,1,,,,,,1,,4,15,,,,,6,,,,,1,,,,122,1,3,20,1,,,,,4,9,2,3,,,5,,1,,,,9,,1,,,,2,1,5,,,,1,301,,,,,,,,,,,,,,,,8,,,1,7,3,2
1656.9,1,,2,6,2,,13,,1,,2,,1,,,,,1,,,2,,,,7,,2,,,,,,3,,,24,6,,,9,,,,,,,,5,16,,,,,4,,1,,1,,,,,137,,1,13,,,,,,11,21,12,12,,,4,,,,,3,8,3,,,,2,2,,3,,,,,341,,,,,,1,,,,1,,,,,,7,1,,,10,5,3
1745.4,1,,2,10,2,,23,1,1,1,13,,,,2,,,,,,2,,,,2,1,4,,,,,,1,,,15,6,2,,3,,,,,,,,10,12,,1,,,1,,,,1,,,,,117,,1,39,2,,,1,,2,6,9,3,,,4,,,,,,3,,,,,,,2,11,,,,1,318,,,,3,,,,,,,,,,,,3,,,1,1,4,1
1881.5,5,,1,3,,,10,2,1,1,6,,,,,,,,1,,4,,,,6,1,3,,,1,,,3,,,33,17,,,2,,,,,,1,,7,16,,1,,,,,,,1,1,,,,138,,1,22,,,,1,,1,19,5,5,,,4,,,,,,4,,,,,,1,1,9,,,,1,339,,,,1,,,,,,1,,,,1,,2,,,,10,4,1
2017.5,1,1,,6,1,,9,,3,,5,,,,,,1,,1,,6,,,,5,,1,,,,1,,3,,,34,4,1,1,3,,,,,,2,,11,13,,,,,2,,,,3,,,,,129,,,24,,,,,,1,6,10,11,,,5,,,,,,1,,,,,,2,,4,,,,,311,,,,,,,,,,,1,,,1,,1,,,,3,2,1
2176.1,3,,1,3,4,,23,,3,,8,,1,,,,,1,,,4,,,,4,,4,,,,,,3,,,33,4,2,,4,,,,,,,,7,18,,,,,,,,,3,,,,,128,,1,24,1,,,,,4,12,9,13,,,2,,,,,,2,,,,,2,1,,11,,,,2,345,,,,1,,,,,,,,,,2,,2,1,,,8,2,4
2349.7,5,,1,7,2,,16,,2,,8,,2,,1,,1,1,,,7,,,,3,,4,,,,1,,1,,,24,1,,,5,,,,2,,1,,7,6,,,,,,,,,1,,,,,130,,3,24,1,,,,,1,20,5,4,,,4,1,,3,,,1,,,,1,1,,1,21,,,,,330,,,,,,,,,,,,,1,1,,2,,,,8,5,4
2523.3,10,,1,7,3,,33,,2,,3,1,1,,,1,,,,,1,,,,9,,2,,,,,,9,,,33,4,,,4,,,,2,,,,12,11,,2,,,2,,,,,,,,,140,,2,28,,,,1,,3,19,9,10,,,5,,,1,,,4,,1,,,1,,1,8,,,,,386,,,,,1,,,,,1,,,,1,,2,,,,9,6,4
2696.9,10,,,6,2,,29,,4,1,11,,1,,,,,,1,,2,,,,5,,,,,,,,2,,,28,3,,,7,,,,1,,,,6,12,,1,,,1,1,,,,,,,,157,,3,23,,,,1,,3,15,9,8,,,4,,,1,,,2,1,1,,,,,,4,,,,,366,,,,,,,,,,,,,,1,,5,,,,7,,4
2788.4,3,,2,7,2,,9,,,,9,,,,,,,,,,2,,,,9,,4,,,,1,,2,,,33,4,,,4,,,,1,,,,6,12,,,,,3,,,,2,,,,,116,,1,18,,,,1,,1,20,10,4,,,8,,1,1,,,2,1,1,,1,,,2,3,,,,,306,,,,,,,,,,,,,,1,,10,1,,2,8,5,4
2886.9,4,,,7,2,,6,,2,,6,,,,,,,,,,2,,,,8,,2,,,,,,2,,,37,5,,,5,,,,,1,,,12,7,,,,,,,,,,,,,,136,,3,23,,,,,,1,13,10,8,,,5,,,,,,,,,,,,,1,3,1,,,,312,,,,,,,,,,,,,,,,9,,,,8,5,2
2985.4,17,,,5,2,,9,,1,,5,1,,,,1,,,,1,2,,,,7,,2,,,1,2,,4,,1,21,5,,,7,1,,,1,1,,,3,8,,,,,1,,,,1,,,,,160,,4,14,1,,,,,1,19,5,7,,,9,,1,,,,4,,,,1,,,,6,1,,,,343,,,,,1,,,,,,1,,,,,10,1,,,3,6,2
3084,5,,1,7,,,5,,2,,9,,1,1,1,2,,,,,5,,1,,7,,4,,,,,,2,,,26,2,,,6,,,,,,,,6,13,,,,,1,,,,,,,,,185,,1,22,,,,,,,20,9,6,,1,9,,1,,,,2,,,,,,,,4,,,,,367,,,,,,,,,,,,,,1,,6,,,,4,4,1
3182.5,9,,1,8,1,,6,,1,1,3,,,1,,,,3,,,3,,,,5,,9,,,,,,4,,,17,4,,,5,,,,,,,,11,11,,1,,,,,,,1,,,,,113,1,3,22,,,,,,1,25,5,6,,,15,,,,,,2,1,,,,,,,5,,,,,304,,,,,,,,,,,,,,,,10,1,,,10,5,
3281,4,,4,5,3,,2,,2,2,7,,1,2,1,,,1,,,5,,,,11,2,2,,,,1,,5,,,30,5,,,5,,,,,,1,,9,6,1,1,,,1,,,,1,,2,,,89,,3,26,,,,,,2,11,18,15,,,2,1,,1,,1,3,,,,,1,,3,6,,,,,304,,,,1,,,,,,,,,,,,6,1,,2,1,1,2
3379.5,6,,6,5,4,1,9,1,4,2,4,,1,,4,2,,4,,,5,,,,9,,1,,,1,,,5,,,22,6,,,2,,,1,2,,,1,7,10,1,,,,,,,,,,,,,136,,3,17,,,1,,,1,10,15,11,1,1,3,,,2,,,3,,,,,,1,2,8,,,,,341,,,,1,1,,,,,,,,,1,,6,1,,1,2,3,3
3474.8,6,,5,8,3,,8,,2,2,5,,1,,2,,,1,,,4,,,,16,,4,,,,,,4,,,24,4,,1,5,,,,,1,,1,5,8,,1,,,4,,,,,,,,1,117,,1,14,,,,,,,11,14,15,,,2,,,,,,5,,,,,1,,1,5,1,,,,313,,,,,1,,1,,,,1,,,1,1,4,1,,,3,4,
3568,11,,2,7,2,,3,1,3,,11,1,2,,1,1,,,,,11,,,,14,,2,,,,1,,7,,,26,5,,,3,1,,,,1,,,8,9,,2,,,2,,,,,1,,,,110,,,19,,,,3,,2,5,7,3,1,,1,1,,1,,,7,,1,,,1,2,,6,,,,,308,,,,1,,,,,,,,,,1,,9,,,1,6,3,2
3661.1,22,,3,5,6,,3,,3,,6,,,,,,,1,,,5,,,,9,,,,,1,2,,2,,,22,5,,,3,,,,1,,1,,6,5,,,1,,2,,,,,1,,,,121,,2,21,,,,,,3,8,15,7,2,,2,,,2,,,7,,1,,,1,4,1,5,,,,,317,,,,1,,,,,,,,,,2,,7,,,1,2,2,2
3786.8,14,,4,8,,,1,,1,,7,,3,1,,,,1,,,4,,,,19,1,2,,,,1,,4,1,,28,1,,,5,,,,1,,1,,2,6,,5,,,1,,,,,,,,,119,,,30,,,,1,,,1,3,3,,,3,,,1,,,2,1,1,,,,3,,6,,,1,,297,,,,,,,,,,,,,,2,,9,,,3,1,2,
3833.4,2,,,9,,,14,,,,11,,1,2,,,,2,,,,,1,,8,,3,,,,1,,1,,,14,6,,1,2,,,,,,,,9,8,,,,,1,,,,2,2,,,,72,1,3,23,1,,,,,3,8,40,11,,,11,1,1,2,,1,5,,2,,,,,2,11,,,,,298,,,,,,,,,,,,,,1,,4,1,,,1,,
3926.5,3,,1,3,,,8,,,,11,,1,,1,,,,,,3,,,,14,,2,1,,,,,4,,,30,1,,1,3,,,,,,1,,2,12,,2,,,3,,,,,,,,,87,,1,30,,,,,,6,12,25,12,,,2,,2,,,,10,1,1,,,1,1,,7,,2,,,307,,,,,1,,,,,,,,,1,,5,,,3,2,3,2
4019.7,3,,1,5,2,1,7,,5,,19,,2,,,1,,3,,,1,,,,8,,3,,,,,,2,,,36,2,1,,2,,,1,1,,,,5,9,,2,,,3,,,,,1,,,,97,,,17,,,,,,3,10,5,10,,,4,1,1,1,,1,6,1,1,,1,2,1,1,6,,,,,295,,,,,,,,,,,,,,1,,7,,,2,7,2,1
4075.6,3,,,11,2,,10,,1,,24,,,,,,,1,,,,,,,12,,2,,,,,,,,,30,4,1,2,6,,,,,,,,6,,,1,,,6,,,,,,,,,65,,2,35,,,,,,3,14,19,15,,,2,,3,,,,18,,,,,1,2,3,6,,1,,,311,,,,2,,1,,,,,,,1,2,,6,2,,1,1,1,1
4168.7,6,,,4,3,,8,,,1,23,,3,,,,,1,,,1,,,,3,,1,,,,,,3,,1,27,3,,,7,,,,1,,1,,8,8,,2,,,7,,,,,1,,,,68,,1,12,,,,,,3,9,19,12,1,,9,1,,,,,12,1,1,,,1,4,,3,,,,,280,,1,,,,,,,,,,,,1,,3,,,1,10,2,1
4336.2,4,,1,4,3,,8,,1,,34,,2,1,,,,1,,1,,,,,4,,2,,,,,,1,,,44,6,1,,6,,,,1,,,,4,10,,,,,4,,,,,,,,,74,,,9,,,,,,4,12,30,21,,,2,,3,,,1,6,1,3,,,1,,1,1,1,,,,313,,,,,,,,,,,,,,1,,5,,,1,12,3,1
4553.2,5,,,3,3,,8,,2,1,24,,1,,,,,2,,,,,,,4,,,,,,1,,3,,,23,3,,,24,,,,,,,,8,7,,,,,2,,,,,,,,,98,,1,20,,,,,,3,14,9,,,1,3,,1,,,2,16,,,,,,1,,2,,,,,295,,,,,,,,1,,,,1,,2,1,3,,,,10,2,
4661.7,6,,,3,3,,10,,2,,21,1,2,,3,,,,,,2,,,,5,2,1,,,,,,2,,1,21,1,,1,2,,,,1,1,,,5,5,,2,,,2,,,,,,,,,119,,,25,,,,,,1,2,20,11,,,3,1,3,1,,1,9,,1,,,1,1,2,2,,1,,,309,,,,1,1,,,,,1,,,,3,,7,2,,1,2,,1
4770.2,9,,,5,2,,12,,2,,20,1,1,,,,1,2,,,,,,,9,,1,,,,2,,1,,,19,2,1,,2,,,1,,,1,,6,10,,1,,,1,,,,,,,,,148,,,24,,,,,,,7,16,18,,,2,2,1,,,,6,,,,,2,3,,4,,,,,345,,,,,,,,,,2,,,,1,,3,2,,1,1,3,
4987.1,6,,1,1,,,7,,,1,24,,1,1,,,,1,,,,,,,9,,1,,,,,,2,,,37,2,,,1,,,,2,,,,2,6,,,,,2,,,,,,,,,103,,,12,,,,,,3,10,22,29,,,4,1,,1,1,,6,4,1,,,2,2,1,3,,,,,312,,,,,,,,,,,,,,,,4,1,,,6,2,1
5204.1,6,,4,8,1,,2,,2,,13,,1,,,,,2,,,2,,,,9,,1,,,,,,3,,,22,,,,3,,,,,,,,2,8,,1,,,4,,,,,,,,,175,,,17,,,,,,,1,3,6,,,,,,,,,1,1,,,,,5,,2,,,,,305,,,,1,,,,,,1,,,,4,,10,,1,,3,,1
5421.1,7,,1,4,2,,1,,3,,19,,1,,,,,1,,,,,,,4,2,3,,,,1,,7,,,22,1,1,,2,,,,,,,,3,7,,2,,,5,,,,,,,,,104,,,18,,,,2,,6,12,30,30,1,1,6,,2,,,,5,,1,,,4,4,,4,,,,,329,,,,1,,,,,,1,,,,1,,5,,,,5,1,
5638.1,3,,,2,2,,4,,1,,25,,1,,,,,1,,,,,,,5,,3,,,,,,1,,,20,2,1,,4,,,,1,,,,2,1,,,,,2,,,,,1,,,,98,,,9,,,,,,4,9,28,25,,,5,,,,1,,11,,,,,3,1,,2,,,,,278,,,,,,,,,,1,,,,1,,5,,,1,3,2,
5855.1,2,,1,5,2,,5,,1,,65,,4,1,,,,1,,,,,,,8,,1,,,,1,,1,,,21,1,,,9,1,,,,,,,3,5,,1,,,,,,,,,,,,73,,,10,,,,,,5,20,20,20,1,,2,,,,,2,7,1,1,,,2,3,,3,,,,,309,,,,,,,,,,,,,,1,,2,1,,,6,3,
6012.9,,,,9,5,,6,,1,,91,,4,1,,,,2,,,,,,,14,,1,,,,,,2,1,,17,,4,,6,,,,,1,1,1,3,3,,1,,,2,,,,,1,1,,,57,,,13,,,,,,4,12,15,30,1,,4,,,1,1,2,4,2,1,,,7,,2,2,,,,,336,,,,,,,,,,,1,,,1,,5,2,,,3,2,1
6131,1,,1,5,2,,5,,,,45,,5,,1,,,1,,,,,,,10,2,2,,,,,,1,,,27,,,1,6,,,,,1,,,6,9,,1,,,4,,,,,,,,,72,1,1,24,,,,,,1,34,20,27,,1,1,,,3,1,,7,2,,,,9,3,2,3,,1,,,349,,,,,,,,,,,,,,,,9,1,,1,2,4,1
6196,,,1,6,2,,11,,,,48,,3,,,,,2,,,,,1,,13,3,1,,,,,,1,,,19,,1,,4,1,,,3,,,,1,12,,,,,6,,,,,2,,,,58,,1,20,,,,1,,,34,18,40,,1,2,1,2,3,1,2,6,1,1,,,4,,1,6,,1,,,345,,,,,,,,,,,,,,,,6,,1,1,2,3,1
6314.2,,,1,3,,,12,,,,51,,1,1,1,1,,1,,,,,,,6,1,1,,,1,,,1,,,14,,1,,4,,,,,,,,1,8,,,,,2,,,,,,,,,118,1,4,14,,,,,,2,26,18,20,,,1,,1,,,1,5,1,2,,,1,,1,4,,1,,,333,,,,,,,,,,,,,,,,4,,,1,6,1,1
6467.9,,,2,2,2,,14,,1,,61,,1,1,1,,,1,,,,,,,16,4,1,,,,,,1,,,19,,1,,6,1,,1,1,,,,1,9,,1,,,1,,,,,,,,,108,,1,17,,,,,,4,36,8,10,,,3,1,1,1,,1,5,3,2,,,3,,,1,,1,,,355,,,,,,,,,,,,,,1,,8,1,,,4,1,1
6586,,1,2,1,4,,8,,1,,64,2,4,1,,,,1,,,,,,,16,,1,,,,,,,,,17,,2,,3,1,,1,1,1,,,3,8,,1,,,,,,,,,,,,69,,1,23,,,,2,,1,40,10,25,,1,5,2,1,6,2,,7,2,,,,2,1,2,5,,,,,351,,,,,,,,,,,,,1,,,9,,,2,2,3,1
6681.6,,,,1,6,,5,,,,54,,4,,,1,,2,,,,,,,17,3,1,,,,,,1,,,7,,2,,5,2,,,,,,,1,13,,3,,,1,,,,,,,,,76,,1,17,,,,,,7,40,12,18,,1,11,1,1,1,,3,5,2,1,,,7,,1,,,1,,,335,,,,,,,,,,,,,,1,,11,1,,1,4,2,
