depth,age,acer,alnus,amaranthaceae,apium,artemisia,asteraceae undiff.,berberis,betula,brassicaceae,buxus,caryophyllaceae,castanea,cedrus,centaurea,cistaceae,corylus,cupressaceae,dipsacoideae,ephedra,ericaceae,fabaceae,fraxinus,genista-type,glomus,lamiaceae,liliaceae,lonicera,olea,phillyrea,pinus,pinus pinaster,pistacia,plantago,poaceae,polygonum aviculare-type,quercus (deciduous),quercus (evergreen),rhamnus,riccia,rubiaceae,rumex crispus-type,salix,sordariaceae,thymelaeaceae,typha,urticaceae,vitis,zygnemataceae
30,509.3,,,6,1,34,40,2,,3,,4,,1,,5,,13,,2,4,1,1,7,125,9,,,12,,15,2,3,15,125,2,3,22,1,9,1,2,5,15,2,5,4,4,90
61,1686.8,,,8,11,22,37,,,7,,9,2,,,6,,2,,1,9,,,6,133,3,,,10,2,30,4,4,13,75,4,5,40,,3,,,6,7,1,6,2,,90
86,2272.3,,2,6,2,36,23,,,,,6,,,,11,,1,,,12,6,,4,47,7,,,9,4,45,3,1,6,70,,7,48,,4,,,,10,,2,2,,80
116,2670.9,,1,7,2,39,30,,,,,2,,,,3,,2,2,,4,4,,,21,2,,,5,,50,12,5,5,55,5,9,40,,2,,,,16,2,1,2,,64
151,3197.4,,1,10,4,19,20,,,3,,,,,,5,,2,,2,14,2,,,27,3,,,2,2,105,15,3,3,30,2,11,25,,3,,,,3,,2,3,,81
184,3744.8,,,8,3,18,24,,,,,,,,,7,1,1,,2,5,,1,,28,2,,,5,,120,7,4,4,39,1,10,25,,2,,,6,11,,3,,,43
213,4301.7,3,1,19,2,15,17,,,,,,,,,,6,2,,1,5,,1,,4,,,,7,2,123,5,,1,19,2,30,8,,3,2,,2,1,,3,,,50
255,5241.9,3,1,2,,16,8,,3,,,,,,,,4,3,,,5,2,,,8,5,,1,9,2,160,7,3,1,20,2,36,7,,3,,,,,,6,,,54
285,5964.3,1,,5,,8,20,,3,,,,,,2,1,,,,,6,3,,,5,2,,1,9,,165,11,2,3,22,4,29,12,,1,,,1,1,,1,,,33
319,6824.8,,,3,,8,9,,,4,2,2,1,,,,6,1,,,2,2,,,2,2,,,4,2,237,17,1,4,19,,8,8,,,,,2,,,,,,31
365,8069.8,3,1,2,,10,9,,2,,1,,,2,,,4,,,,4,2,,,5,,,,3,,199,11,,7,15,4,15,6,,,,,1,2,,2,,,19
44,1076.3,,1,13,11,31,47,,,2,,2,,,3,7,,2,,2,12,7,,5,115,3,,,10,,19,2,2,15,86,1,3,14,,2,,5,2,8,3,12,1,,75
69,1963.5,,,6,2,27,23,,,,,6,,,,6,,3,,3,6,4,,3,81,4,,,11,1,28,8,6,9,94,2,8,29,,9,,,,6,,6,1,,101
93,2367.5,,1,8,5,15,16,,,,,3,,,,5,,2,,1,5,,1,3,41,7,,,5,2,63,8,1,12,72,,11,33,,4,,,,11,1,1,1,,50
125,2790.3,,,13,9,25,33,,,3,,2,,1,,5,,2,,,8,,1,,6,5,,,5,3,59,4,2,5,63,,7,42,2,1,,2,1,11,,2,,,25
145,3098.3,,,8,6,17,11,,,,,3,,3,,4,1,,,1,10,4,,,16,11,,,6,3,58,8,2,3,36,,14,34,,3,,,4,15,3,9,1,,38
178,3645.8,,,4,3,18,18,,2,,,,,1,,6,,1,1,2,7,4,1,,9,4,,,10,,95,13,2,2,48,2,18,33,,3,,,5,,3,9,,,38
207,4181.5,,,14,,31,38,,3,,,,,1,,1,6,1,,2,1,2,2,1,9,9,,,5,,129,11,2,3,33,,36,17,1,3,,,,7,1,1,2,,88
238,4819.2,1,,13,,16,27,,2,,,,,,,,4,1,,,3,,,,6,3,,,1,,178,6,,1,29,,32,6,,1,,,5,9,2,2,,,61
269,5577,4,1,,,11,11,,2,,2,,,,,,5,,,,5,3,,1,1,10,,,5,,142,9,,2,28,2,37,4,,,,,6,,,,,,45
295,6200.2,2,,5,,5,12,,1,1,2,,,1,,,3,3,,2,1,,,,10,,,,5,,148,16,1,7,25,5,24,13,,1,,,2,,,7,,,34
340,7400.3,,1,5,,7,3,,1,,2,,,,,,,,,,8,,,,2,3,,,5,3,238,14,2,10,21,1,16,13,,2,,,1,1,,,,,31
25,334.8,,1,10,2,35,30,,,,,3,1,,1,5,,5,1,,5,7,,5,132,7,,,10,3,18,3,2,11,80,2,2,15,2,12,2,,,19,2,5,3,1,72
55,1487,,1,10,7,22,35,1,,,,3,,2,,8,1,,,2,4,4,,8,91,8,,,9,3,42,1,5,14,73,5,6,30,1,2,5,,6,23,1,1,2,,43
80,2191.2,,,9,6,25,22,1,,2,,,2,,,5,,3,2,1,5,3,,6,35,3,,,5,5,57,4,4,11,48,2,9,36,,4,,,,9,3,3,2,,89
108,2564.8,,,7,5,22,22,,,,,,,,,10,,2,,2,6,6,1,4,35,7,,,10,4,60,6,1,4,59,2,13,34,,5,1,,1,18,3,6,2,,63
136,2948.9,1,,10,5,27,25,,,3,,3,,,,7,,3,,,8,3,,,11,2,,,7,3,68,6,,10,39,2,13,35,,3,4,,,6,2,3,3,,45
169,3498.9,,2,8,3,19,13,,,,,,,,,5,,4,,3,5,,,3,22,3,,,6,,77,5,,3,40,,15,19,1,3,1,,1,12,1,9,,,72
193,3903,2,,5,,33,29,,,,1,,,,,1,2,3,,2,4,,1,2,19,11,,,6,2,138,9,,10,21,,23,9,,8,,,1,10,1,4,3,,88
225,4537.9,,1,5,,33,13,,,1,,2,,2,,,2,2,,2,,3,,,6,,,,5,1,130,8,,1,25,,28,7,,2,,,7,1,,5,,,55
250,5114.7,2,,5,1,16,11,,,4,2,,,2,,,3,,,,3,1,,,12,,,,8,,134,6,3,1,33,2,33,9,3,3,,,,10,2,,,,60
279,5818.5,2,1,5,,10,11,,,,,,,,,,2,,,,2,,,,3,6,,,4,,158,11,,3,35,3,31,11,,3,,,3,3,,4,,,22
314,6688.4,2,1,4,2,5,13,,3,4,5,2,,1,,2,3,1,,,5,4,,,6,,,2,7,,204,17,,3,28,,13,8,,1,,,4,17,,,,,6
360,7935,2,,4,,4,6,,1,,1,3,,,,,3,,,,2,1,,,4,6,,1,3,,197,12,2,,14,4,14,3,,,,,,,,2,,,28
27,404.4,,,7,3,31,39,1,,5,,5,,,2,7,,1,,3,2,8,,9,141,3,,,11,2,13,2,,12,76,3,,20,3,10,,,2,12,2,7,1,,84
58,1586.7,,,8,12,23,12,,,,,2,,,,11,,8,,2,11,6,1,10,123,2,,,5,4,33,3,5,17,84,2,7,34,1,5,,,,11,2,6,1,3,58
82,2218,,1,7,3,25,12,,1,2,,2,,,,5,,2,,1,5,,1,3,26,2,,,7,,42,5,2,4,54,1,11,43,,6,,3,,9,2,4,5,,93
110,2591.2,,,7,5,26,24,,,,,4,,,,6,,1,,3,7,5,1,,32,6,,,7,3,58,3,4,13,48,3,8,32,,2,,,,15,4,2,,,84
142,3048.6,2,,9,3,31,10,,1,,,2,,,,8,1,3,,2,10,5,,,9,6,,,5,3,60,4,,11,30,2,16,21,,1,2,,,7,4,8,,,49
175,3596.6,,,16,4,26,27,,1,5,,,,,,4,,6,2,2,11,2,1,,15,2,,,2,,100,15,3,3,32,,11,30,,4,,,,6,,6,1,,40
205,4142.4,3,1,8,,20,15,,,,,,1,3,,,3,1,,,,3,,,6,5,,,5,1,138,5,,2,25,2,31,10,,2,,,5,7,2,,,,30
234,4726.3,,,12,,31,18,,4,,,,,,,,5,2,,,3,,,,5,3,,,5,,161,6,2,2,31,1,25,10,,4,,,4,,3,12,,,66
266,5504.7,,2,3,,12,9,,1,2,3,,1,1,,,4,5,,,2,2,1,1,,,,,7,,165,12,1,2,23,,36,5,,1,,,,14,,,,,38
288,6034.7,,1,4,,10,22,,2,,,,,,,,3,1,,,,,,,5,4,,,4,1,166,9,,5,34,3,30,13,,1,,,2,,,2,,,21
325,6990.7,1,1,3,,8,8,,3,,1,,,1,,,4,,,,3,,,,1,3,1,,5,,208,13,,2,20,2,19,9,1,8,,,,8,1,2,,,13
371,8230.5,2,1,,,9,5,,,4,2,,,,,,2,3,,,5,3,,,4,5,,,7,,218,13,,2,22,3,10,10,,2,,,4,2,,,,,20
40,918.3,,,8,12,27,41,,2,,,5,,,,5,,6,,2,3,6,1,4,116,5,,,16,1,20,2,,8,90,1,,27,2,4,,,2,12,2,4,2,2,60
72,2049.4,2,,5,3,35,45,,,,,4,,,,10,,1,,,5,3,,4,75,3,,,4,2,32,6,7,14,84,1,7,23,,3,,,,10,1,5,,,77
90,2326.4,,,8,4,22,26,,,,,4,,,,7,,8,,2,3,7,,3,22,9,,,5,2,53,7,,8,63,3,10,50,,3,,,4,12,2,3,,,61
120,2725.6,3,,7,1,31,26,,1,,,3,,2,,6,1,9,,2,11,5,,,15,11,2,,6,2,60,2,2,3,43,1,8,25,1,2,,,2,12,3,9,,,75
139,2999.3,1,,11,3,19,20,,,,,2,,,,6,2,7,,1,3,,,,8,3,,,6,5,87,7,,3,36,1,18,20,,8,2,,3,11,2,8,4,,38
172,3547.3,,,7,6,25,24,,,4,,2,,,,6,1,2,1,2,6,1,,,23,6,,,9,3,62,4,,4,41,1,14,29,,5,1,,2,7,,5,2,,59
202,4083,,2,12,,22,12,,,2,,,,2,,3,3,,,2,2,5,,,15,3,,,6,,141,3,1,3,22,,29,8,,3,,,,,,,,,32
231,4661.4,1,,13,,12,19,,3,,2,,,,,2,1,,,3,4,1,,,6,2,,,8,,135,8,1,9,37,,24,8,2,2,,,,9,3,,3,,84
262,5408.9,,1,2,,20,12,,,1,,,2,,,2,3,2,,1,1,3,,,3,,,,3,,174,10,,1,21,2,30,8,,2,,,,,,,,,48
301,6347.6,,1,4,,5,18,,,1,,,,,,,5,,,,2,1,1,,5,10,,,6,2,195,12,1,2,20,,17,5,,2,3,,,3,,1,,,12
347,7585,2,,,,10,21,,1,,1,,,,,,2,4,,,6,2,,,,10,,2,7,,225,17,,3,23,2,10,12,,3,,,3,5,,,,,12
37,797.6,,,9,,25,28,,,,,6,,,,3,,8,,1,5,,,8,96,4,,,9,,28,1,1,16,109,2,,23,1,2,,,,7,3,5,,,58
64,1789.9,,,13,6,19,10,,,5,,,,,,8,,4,,4,4,5,,5,100,4,,,8,,27,5,3,14,89,6,6,49,1,4,,,5,11,3,5,,,99
102,2485.2,,,11,6,14,25,1,,2,,1,1,,,7,,3,,1,11,,,1,63,2,,,4,2,71,8,,2,54,3,9,41,,3,,,,9,2,2,,,44
133,2902.6,,1,7,4,19,14,,,2,,5,1,,,5,,4,,2,7,3,1,,10,3,,,8,2,76,4,1,2,41,,15,22,1,2,3,,,6,1,4,2,,88
166,3450.3,,1,7,2,25,25,,,,1,,,,,5,,3,,1,6,,1,2,12,2,,,3,1,85,5,,4,32,1,12,14,1,3,,,,10,2,8,2,,87
190,3845.7,,,3,,24,11,,,,1,,,,,3,,2,,1,2,3,1,2,25,10,,,5,1,148,12,2,2,28,3,20,13,,2,,,1,6,1,3,2,,90
210,4241.1,4,,3,,12,30,,3,,,,,,3,2,4,,,2,,3,1,,13,5,,,3,,135,5,2,2,23,,28,11,,2,1,,,1,1,2,2,,34
241,4891,1,1,9,,30,28,,1,,,,,,,1,7,,,2,2,2,1,,5,1,,1,6,,166,8,1,1,34,2,28,7,,2,,,,8,,,2,,55
293,6152.8,2,1,6,,7,6,,2,1,1,,,,,,6,3,,1,1,,,,12,3,,,5,,135,19,,4,24,2,28,8,,,,,,18,,7,,,10
330,7127.1,1,,4,,7,6,,4,,3,,,2,,,3,1,,,4,,,,,3,,,4,,192,14,,1,22,2,12,11,,2,,,,3,,,,,5
368,8149.5,,,3,3,9,10,,2,,,,,,1,,5,,,,7,5,,,,4,,,6,,178,12,,3,13,,18,9,,7,,,,2,,1,,,9
49,1277.6,,,12,6,13,20,,,,,5,1,,,5,,3,,2,5,5,,3,110,9,2,,7,,36,2,2,9,102,3,6,27,2,1,3,,3,9,3,5,2,1,48
66,1858.5,,2,8,6,33,19,1,1,,,6,,1,2,9,1,5,,3,10,6,,2,91,2,,,6,,25,7,5,18,91,2,8,24,1,7,,2,,16,2,10,2,,87
99,2445.6,,,7,4,24,22,,,4,,2,,4,,5,1,5,,3,7,5,,,42,3,,,3,,53,7,,2,60,,11,32,1,4,,,3,,1,7,2,,63
127,2817.7,,1,12,4,21,23,,,,,1,,2,,7,,1,,3,8,,,1,35,10,,,5,,58,5,1,6,69,,9,28,,3,,,2,5,3,7,,,31
159,3333.5,,,7,4,28,19,,1,,,2,,1,,11,,6,,2,11,1,,,9,,2,,4,5,63,11,,9,44,,15,26,,4,,,1,7,1,6,,,19
199,4023.6,3,,13,,31,9,,2,3,,1,,,,3,,5,,,1,1,,4,6,2,,,8,,150,5,,1,35,,25,15,,2,,,7,4,,,,,37
229,4619.2,1,,14,,21,17,,,,1,5,,3,,1,2,,,2,4,1,,,3,4,,,4,1,133,9,,1,22,2,26,15,,3,,,,2,,,,,47
259,5337.3,3,1,2,,16,31,,,4,,,1,,,,4,,,,5,5,,1,,4,,2,4,,162,8,,2,22,,37,12,,2,,,3,4,,5,,,28
299,6298.2,2,,4,,6,15,,1,,2,8,1,1,,,3,,,1,1,1,,,3,1,,,6,1,155,21,1,,33,,28,7,,2,,,3,,,7,,,43
335,7260.5,2,,4,5,5,8,,,1,,,,,,,1,1,,,7,2,,,2,4,,1,5,,221,15,2,3,30,1,8,5,,1,,,1,2,,,,,8
374,8313.8,,,4,,8,11,,1,,2,,,1,,,2,,,,4,,,,3,4,,1,8,,240,10,1,3,23,,13,4,,3,1,,,,,,,,24
34,676.9,,,9,6,30,36,2,2,,,3,,,3,10,,7,,,6,3,1,6,82,7,,,15,5,20,1,5,12,81,4,5,17,,2,,,3,4,3,6,3,,69
74,2100.2,,,9,4,28,11,,,,,6,,,,6,,7,,2,3,,,4,68,10,1,,5,1,67,6,3,6,70,,10,30,,2,,,,3,2,3,,,64
96,2407.1,,1,6,7,29,15,,,3,,2,,,,6,1,11,,2,14,5,1,2,53,2,,,4,1,55,9,3,9,69,1,8,28,,4,,,,12,2,7,1,,55
123,2764,,,9,,19,28,,1,4,,5,,1,,6,1,6,,1,7,6,,,9,4,,,7,1,67,3,,3,53,5,10,29,1,8,,,,19,,2,,,80
148,3147.6,,,12,6,26,21,,,,,,,,,7,,6,,1,7,3,1,,26,,,,7,2,60,5,,4,39,,17,27,,4,,,4,11,2,9,2,,55
180,3678.9,,4,9,2,23,17,,,,,,2,2,,9,,,3,1,12,3,,,16,8,,,4,2,90,12,2,,44,2,19,29,,2,,,,3,1,2,,,56
215,4342.3,2,,7,1,32,19,,,1,,,,,,,5,,,1,2,2,,,14,3,,,6,,144,5,1,,36,,32,13,,,1,,2,,,,,,32
253,5191.1,,,,2,24,5,,2,,1,,,,,,8,4,,,,2,,,8,4,,,4,,158,6,3,8,30,,32,7,,2,,,1,2,,6,,,31
275,5720.2,3,,4,,19,9,,1,,2,,,,,,2,,,1,,,,,4,1,,,1,,160,12,,2,22,2,41,10,,2,,,4,11,,3,,,18
307,6502.2,1,,,2,10,16,,2,2,1,,,,,1,2,,,,1,1,,,5,1,,1,7,,188,10,1,,23,3,16,6,,1,,,2,7,,,2,,5
350,7662.7,1,2,1,,4,7,,1,,2,,,,2,,4,5,,,5,2,,,7,7,,,4,,218,18,3,4,18,5,23,9,,8,,,,6,,,,,30
47,1197.2,1,1,12,5,30,38,1,,,,5,,,,10,,12,,1,3,4,1,6,125,2,,,14,2,21,3,3,9,107,2,2,24,1,2,,,1,21,5,4,,,33
77,2151.8,,,6,5,26,20,,,,,5,,3,,5,,3,,2,7,3,,5,42,10,1,,6,2,68,7,3,5,65,2,9,41,,3,,,4,7,,6,1,,45
113,2630.8,,,8,3,17,19,,,,,3,,,,6,,1,,1,12,1,2,,27,5,,,5,,68,4,,3,75,,7,29,,5,,,2,8,3,4,,,77
155,3265.7,,,7,5,17,17,,,3,,3,,,,6,,3,,2,4,,,,17,12,,,6,4,99,17,3,2,38,2,19,28,,3,,,2,6,,,1,,32
188,3812.1,,,7,,27,10,,,,,,,,,5,,,,2,4,2,,,17,4,,,7,,117,3,,3,27,,12,18,,4,,,7,,2,2,1,,48
218,4399.9,2,,6,2,19,19,,2,,,,,2,,2,7,,,1,3,,,1,13,,1,2,6,,169,6,1,10,44,,35,18,,2,1,,3,3,2,,,,45
248,5064.2,1,,4,,27,29,,2,,,1,1,4,,,2,3,,2,6,1,,2,4,3,,2,5,1,171,5,2,2,36,2,25,10,,1,,,,,,,,,24
282,5891.2,1,,4,,9,10,,5,,1,,,1,,,1,,,,,2,,,4,2,,,7,,159,10,,2,31,4,27,6,,8,1,,2,1,2,,,,20
310,6578.2,,,3,1,6,12,,2,,2,6,,,,,2,4,,1,6,2,,,7,1,,1,7,,192,19,,,24,3,15,12,,2,,,3,,,,,,22
355,7794.7,,,3,,12,7,,,,2,3,,,,,,,,2,3,1,,,6,6,,3,4,,209,19,,5,15,,15,6,,1,,,,5,,,,,22
52,1386.1,,,9,6,30,19,,,,,4,,,,7,,5,,,8,,,7,118,3,,,6,,31,1,2,10,86,5,7,26,,,4,,,8,2,12,3,2,59
105,2525,,,4,6,15,33,,2,6,,,,,,9,,5,,2,8,3,,2,52,3,,,7,1,50,5,2,5,45,,6,44,,3,,,3,8,3,1,1,,66
131,2873.7,,1,9,5,29,24,,,,,,,,1,9,,4,,2,8,4,,2,21,9,,,4,,60,5,,5,50,5,7,36,,4,2,,3,,2,6,,,91
163,3400.9,,,18,,19,15,,,,,4,,,,6,1,3,,2,6,,,,12,3,,,5,,61,7,5,3,45,1,20,23,,6,,,,11,1,5,1,,49
196,3962,,,8,,19,28,,,2,,2,,,,,2,,,2,5,2,,3,22,1,,,4,,152,4,1,2,30,4,32,6,,1,,,,5,,,,,43
222,4477.9,1,,4,3,15,23,,1,1,,,,1,,,5,,,1,2,2,,2,4,5,,,5,,149,7,,2,41,1,33,9,,6,1,,4,2,1,,3,,70
245,4988,,,15,,23,18,,2,,,,1,,,1,6,,,3,1,3,,,14,3,,1,6,,167,7,1,1,28,,36,15,,2,,,1,,,,,,29
272,5649,,,3,7,15,8,,1,,1,7,,,,,2,3,,,4,4,,1,1,2,,1,8,2,177,18,3,7,25,1,33,13,,1,,,,3,,10,1,,39
304,6423.5,2,,3,,10,29,,1,,3,,,,,,1,3,,,12,,1,,6,2,,,3,,182,13,,1,25,,13,7,,3,,,,,,2,,,50
343,7479.8,,2,2,,7,19,,,,3,,,1,,,2,,,1,2,,1,,1,5,,,7,,231,15,,2,20,1,13,4,,1,,,1,,,,,,9
378,8416.5,2,,1,,7,6,,2,2,3,2,,,,,1,1,,,7,3,,,2,3,,,4,,261,10,3,2,14,2,9,6,,2,,,1,3,1,,,,29
