depth,age,abies,acer,agrimonia-type,alisma-type,alnus,amaranthaceae,anemone-type,anthoceros punctatus,apiaceae,artemisia,asteraceae undiff.,avena-type,betula,bidens-type,brassicaceae,calluna vulgaris,caltha-type,campanulaceae undiff.,carpinus betulus,caryophyllaceae undiff.,centaurea cyanus,centaurea jacea-type,centaurea scabiosa,cerastium-type,cichorioideae,circaea,cirsium-type,comarum palustre,convolvulus arvensis-type,corylus,crataegus-type,cyperaceae,empetrum-type,ericaceae-type,fabaceae undiff.,fagopyrum,fagus,fallopia,filipendula,frangula alnus,fraxinus excelsior-type,galeopsis-type,galium-type,genista-type,geranium,hedera helix,hordeum-type,humulus/cannabis-type,hypericum,hystrix,jasione-type,juglans,juniperus-type,lamiaceae undiff.,linum usitatissimum-type,lonicera periclymenum,lotus pedunculatus,lythrum,matricaria-type,melampyrum,melilotus-type,mentha-type,menyanthes trifoliata,mercurialis perennis-type,myriophyllum spicatum,nuphar,nymphaea candida,nymphaea undiff.,ononis-type,ophioglossum,pediastrum,persicaria maculosa-type,picea,pinus,plantago lanceolata-type,plantago major/p. media-type,plantago maritima-type,poaceae (>37 Âµm),poaceae (cerealia-type) undiff.,poaceae undiff.,polygonum aviculare-type,polypodiaceae undiff.,polypodium vulgare,potamogeton-type,pteridium,quercus,ranunculaceae undiff.,ranunculus acris-type,rhamnus-type,rhinanthus-type,rosa-type,rosaceae undiff.,rubus-type,rumex acetosa-type,salix,sambucus-type,scleranthus annuus,secale,silene-type,solanum dulcamara,solanum nigrum-type,sorbus-type,sparganium-type,sphagnum,stellaria holostea,succisa-type,taxus,thalictrum,thelypteris palustris,tilia cordata-type,tilia platyphyllos-type,trifolium pratense-type,trifolium repens-type,triticum-type,ulmus,urtica-type,utricularia,vaccinium-type,valeriana-type,viburnum-type
0,-20,,1,,,80,12,,,,10,,2,73,3,10,6,,,17,,4,,,1,2,,,,,34,,20,,,3,,145,,1,,10,,,,,,12,1,,1,,,,,,,,,,,,,,,1,,,1,,,178,,2,135,9,,,2,6,236,1,3,,1,,99,,1,,,1,3,,27,1,1,,111,,,,,2,,,,,,,3,,,2,1,13,1,,,,1
16,15.23596,,,,,70,4,,,,5,,,74,3,6,5,,,6,,3,,,,1,,,,,26,,16,1,,,,142,1,1,,3,,,,,,13,,,,,,,,,,,,2,,,,,,,,,2,,,186,,2,119,19,1,,1,5,208,,3,,,,97,,5,1,,,,,37,3,,,94,,,,,,,1,,,1,,4,1,,1,1,5,,,,,
32,50.47191,2,1,,,81,5,1,,,7,,3,69,2,12,9,,,6,,3,,,1,3,,1,,,29,,25,,,,2,147,,2,,6,,2,,,,18,1,,,,,,,,,,,1,,,,,,,,,4,,,241,,3,186,26,2,,,15,217,,12,,,2,87,,4,,,,1,,60,2,,,111,,,,,3,,,,,,,2,,,2,,7,,,,,
48,85.70786,1,,,,61,6,,,,6,,,52,,6,8,,,6,,1,,,,3,,,,,19,,37,1,1,,2,185,,,,,,,,,,12,3,,,,,,1,,,,,2,,,,,,,,,3,,,305,,4,126,18,1,,,9,142,1,6,,,2,83,,4,,,,,,45,,,,95,,,,,2,1,,,,,,2,,,,6,1,,,,,
64,120.9438,1,,,,72,3,,,,2,,,48,,7,16,1,,11,,2,,,,2,,,,,23,2,22,1,,,1,180,,3,,1,,,,,,8,1,,,,,4,,,,1,,2,,,,,,,,,3,,,334,,2,117,21,,,1,3,169,2,8,,,2,82,,3,,,,,,64,4,,1,85,,,,,2,,,,,,,1,,,4,3,1,,,,,
80,156.1798,,,,,33,,,,,2,,,44,,2,8,,,8,,3,,,1,3,,,,,23,,32,1,,1,,253,,,,,,,,,,7,3,,,,1,3,,,,,,1,,,1,,,,,,2,,,174,,3,121,7,,,,1,85,1,12,,,,103,,1,,,,,,49,1,,,89,1,,,,,,,,,,,1,,,,,1,,,,,
96,191.4157,,,,,45,2,1,,1,1,,1,28,1,1,5,1,1,6,,3,,,,,,,,,23,,21,1,,,1,220,,1,,1,,,,,,1,3,,,,1,,,,,,,3,,,,,,,,,1,,,197,,2,91,12,1,,2,2,99,2,1,,,1,133,,1,,,,1,,29,4,1,,58,1,,,,,,,,,,,2,,,,1,1,,1,,,
112,226.6517,,,,,54,3,,,1,3,,,58,,5,10,,,5,,7,,,,3,,,1,,52,,20,,,,,226,,,,1,,1,,,,6,3,,,1,1,1,,,,,,1,,,,,,,,,3,,,142,,1,85,11,,,1,5,103,1,5,,,,183,,1,1,,,,1,30,8,,3,53,,,,1,2,,,,,,,1,,,1,,4,,,,,
128,261.8876,,,,,51,1,,,,1,,,59,1,4,7,,,14,1,2,,,1,3,,,,,29,,23,,,,,233,,1,,1,,,1,,,6,2,,,2,,,,,,,,1,,,,,,,,,2,,,109,,2,55,13,1,,,4,115,1,4,,,,164,,1,,,,,,39,5,,1,47,,,,1,2,2,,,,,,1,,,1,,1,1,,,1,
144,297.1236,,,,,64,,,1,,2,,,54,,1,6,,,10,,7,,,,1,,,,,40,,12,,,,1,168,,,1,1,,,,,,4,9,,,,1,,,,,,,3,,,,,,,1,,2,,,242,,,69,6,1,,1,1,63,3,6,,,1,216,,2,1,,,2,,32,14,1,1,78,,,,1,1,,,,,,,1,,,,,4,2,,,,1
160,332.3596,,,,1,94,1,,1,,5,,,73,1,3,20,,,8,,11,,,,3,,,,,67,,27,,,1,2,99,,1,1,4,,,,,,3,7,,,1,2,1,,1,1,,,1,1,,1,,,,,,2,,,242,,2,74,15,,,1,2,103,1,7,,,3,164,1,2,2,,,1,1,56,8,1,,101,,,,,2,1,,,,,,,,,,,2,2,,,,1
176,367.5955,,1,,,101,1,,,,4,,,84,1,6,14,,,21,,16,,,,2,,,,,79,1,22,,,,3,97,,,,2,,,,,,7,5,,,2,,,,,,,,2,,,,1,,,,,2,1,,185,,2,54,10,,1,1,1,106,2,13,,1,3,184,,,1,,,2,1,72,13,1,1,75,,1,1,2,2,1,,,,,2,1,,,1,,5,,,1,,2
192,486.7184,,,,,125,2,,,3,9,,,101,1,3,6,,,27,,3,,,,3,,,,1,39,,32,,,,,110,,4,2,10,,,,,,1,11,,,,,,,,,,,4,,,1,,,,,,2,1,,236,,,50,21,2,,2,,165,1,11,,,3,64,,3,,,1,,,101,23,3,,85,1,,,,1,,,,,1,1,1,,,,,11,1,,,,
208,617.8253,,,,,193,,,,,4,,,112,,3,6,,,42,,2,,,,1,,,2,,46,,27,,,,,113,,1,,4,,,,,,1,7,,,,,,,1,,,,2,,,,,,,,,1,,,123,,1,47,7,1,,4,,96,1,8,,,3,42,,1,,,1,,,53,2,,,83,,,,,1,2,,,,,1,1,,,,2,5,,,,,
240,880.0388,,,,,176,2,,,1,1,,,97,,,4,,,68,,,,,,,,,,,64,,8,,,,,179,,,2,7,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,22,,1,20,3,,,1,1,53,,,,,2,83,,,,1,,,,17,11,1,,8,,,,1,,1,,,,,1,,,,1,,8,,,,,1
272,1142252,,2,,,43,,,,,4,,,118,,,4,,,60,,,,,,,,,,,73,,4,,,,,208,,1,,5,,,,,,,1,,,1,,,,,,,,,1,,,,,,,,,,,12,,2,27,3,,,,,19,,1,,,2,83,,,,,,1,,6,1,,,1,,,,1,,,,,,,,1,,,,1,12,1,,,,
304,1449407,1,2,,,153,,,,1,,,,50,,,1,,,93,,,,,,1,,,,,39,,7,1,,,,202,,,1,17,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,13,,1,27,2,,,,,22,,1,,1,2,66,,1,,,,,,1,3,,,1,,,,,,1,,,,,,1,,,1,,6,,,,,
336,1535348,2,1,,,147,,,,,1,,,47,,,,,,141,,,,,,,,,,,104,,7,,,,,150,,,,2,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,22,,2,19,2,,,,,12,,2,1,,,72,,1,,,,,,5,,,,2,,,,,1,1,,,,,1,2,,,,,5,,,,,
368,1587174,1,,,,278,1,,,,5,,,69,,,2,,,43,,,,,,,,,1,,234,,12,,,,,190,,,,2,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,20,1,1,21,9,,,,,35,,6,,,2,33,,,,,1,,,7,,,,4,,,,,2,1,,,,,,2,,,,,7,,,,,
400,1639,1,1,,,217,,,,,2,,,97,,,3,,,62,,,,,,1,,1,,,64,,11,,,,,143,,,,9,,,,,,1,2,,,1,,,,,1,,,,,,,,,,,,,,,22,,,28,3,,,2,,30,,3,,,1,91,,1,,,,1,,6,1,,,,,,,,1,,,,,,1,3,,,,1,4,,,,,
432,1770593,,1,,,279,1,,,,,,,152,,,1,,,20,,,,,,1,,,,,213,,4,1,,,,28,,1,,8,,2,,,,,1,,,,,,1,,,,,1,,,,,,,,,,,,16,,1,29,4,,,,,31,,5,,,1,84,,,,,,,,1,,,,1,,,,,,,,,,,,1,,,,,4,,,,,1
464,1902186,2,,,,193,2,,,,17,,,132,1,1,28,,,28,1,,1,,,4,,,1,,141,,21,,,,,23,,1,,,1,1,,,1,2,1,,,1,,,,,,,,1,,,,,1,,,,4,,,147,,,63,27,,,,,179,1,5,,1,1,177,,2,,,,,,16,2,,,,,,,,,,,,,,,4,,,1,,12,,,,,
496,2033.78,1,,,,121,4,,,1,17,,,105,,2,23,,,13,,,,,1,7,,,1,,121,,19,,,,,38,,2,,3,,1,,,,1,,,,,,,,,,,,1,,,,,,,,1,2,,,154,,1,116,14,1,,,1,145,,15,,,1,150,,1,,,,,,18,1,,,,,,,,4,,,,,,,7,,,,3,7,,,,,
528,2165373,1,,,,137,5,,,,9,,,111,1,4,19,,,8,,,1,,1,2,,,,,150,,16,,,,,12,,2,,4,,,,,,1,,,,,,,1,,,,,1,,,,,,,,,,,,117,1,2,120,24,1,,1,1,134,,13,,1,1,123,,2,,,,,,17,3,,,2,,,,,1,,,1,,,1,1,,,,1,9,,,,1,
544,2231169,1,,,1,175,4,,1,,26,,,99,,1,15,,,7,,,,,,4,,1,,,111,,20,,,,,18,,1,,10,,,,,1,,2,,1,,,,,,,,1,1,,,,,,,,,2,,,93,1,2,96,32,,,1,1,186,,18,,,11,135,,1,,,,,,13,,,,,1,,,,,1,,,,1,,7,,,,,8,,,,,2
560,2296966,1,,,,266,12,,,,20,1,,129,,2,10,,,12,,,,,1,3,1,,,,136,,14,,,,,23,,,,7,,,,,,2,,,,,,,,,,,,1,,,,,,,,,2,,,169,,2,89,32,1,,,1,155,,14,,,3,59,,2,,,,,,16,1,,,1,,,1,,3,1,,,,1,1,7,,,1,,12,1,,,,
576,2362763,1,1,,,213,4,,,,17,,,123,1,,9,,,11,,,,,,1,,,,,86,,18,,,,,13,,1,,7,,,,,,,2,,,,,,,,,,,,,,,,,,,,3,,,51,,1,73,23,1,,2,1,120,,9,,,7,84,,3,,,2,,,20,,1,,,,,,,1,,,,,,,5,,,,,5,1,,,,2
592,2428559,1,,,,239,2,,,,16,,,114,2,1,9,,,3,,,,,1,1,,,,,90,,17,1,,,,20,,1,,5,,,,,,,1,1,,1,,,,,,,,1,,,,,,,,,2,,,99,,2,110,25,,,,2,92,,13,,,5,93,,2,,,,,,12,2,1,,,,,,1,2,,,,,,,4,,,,,3,,,,1,1
608,2494356,1,,,1,273,1,,1,2,8,,,165,,1,4,,,5,,,,,,,,,,,90,,6,,,,,12,,,,10,,,,,1,,4,,,,,,,,,,,,,1,1,,1,,,,2,,,19,,2,49,12,,,1,2,64,,5,,,,99,,,,,,,,8,1,1,,,,,,,,,,,,,,3,,,,,5,,,,,
624,2560153,,,,,195,1,,,,5,,,160,,1,12,,,6,,,1,,,1,,,,,61,,9,,,,,17,,,,2,,,,,,1,1,,,,,,,,,,,,,,1,,,,,,1,,,26,,2,39,11,,,,,69,,4,,,1,110,,,,,,1,,4,,,,,,,,,1,,,,,1,1,1,,,,,3,,,,,
640,2625949,,,,,151,4,,,,24,,,79,,5,10,1,,8,,,1,,,5,,,,,130,,28,,,,,22,,,,5,,1,,,,1,,,,1,,,,,,,1,,,2,,,,,,,2,,,66,,2,83,35,,,,1,160,,7,,,,182,,1,,,,1,,17,2,,,,,,,1,2,1,,,1,1,,3,,,,,14,,,,,3
656,2691746,,,,,122,5,,,,11,,,59,,5,5,,,14,,,1,1,,3,,,,,141,,10,,,,,19,,2,1,4,,1,,1,,2,1,,,1,,,,,,,,,,,,,,,,,1,,,60,,,102,24,,,1,,120,1,7,,,1,173,,3,,,1,,,16,,,,,,,,1,2,,,,,,1,9,,1,,,12,,,,,
672,2757542,2,1,,,123,2,,,1,9,,,96,1,4,3,,,8,,,1,,1,2,,,,,154,,14,,,,,21,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,130,,,125,26,,,1,2,61,,5,,,5,160,,6,,,,,,11,2,,,,1,,,1,,1,,,,,,8,,,,,7,,,,,
720,2954932,2,,,,195,7,1,,1,13,,,59,,,4,,,4,1,,1,,,2,,,,,437,,7,,,,,18,,,,18,,1,,,,1,2,,,1,,,,,,,,,,,2,,,,,,2,,,52,,1,69,28,1,,,,74,,4,,,3,145,1,,,,,2,,4,2,,,1,,,,1,,1,,,,,,51,,,2,2,15,,,,,
752,3086525,,10,,,158,1,,,1,6,1,,141,2,,2,,,18,,,2,,,2,,,,,387,,3,,,,,13,,3,,28,,,,,1,,2,,,1,,,,,,,,,,,1,,,,,,2,,,27,,2,47,5,,,,,42,,3,,,1,179,,,,,,,,2,1,,,,1,,,1,1,,,,,1,1,22,,,,,29,,,,,
784,3218119,,1,,,190,1,,,,5,,,80,,,8,,,11,,,,,,,,,,,464,,2,,,1,,10,,,1,25,,,,,1,,,,,1,,,,,,,,,,,1,,,,,,1,,,14,,2,43,7,1,,,,33,,,,,,185,,1,,,,,,3,2,,,,,,,,,,,,,,,7,,,,1,13,,,,1,
816,3349712,,,,,210,,,,,1,,,216,,,5,,,5,,,,,,,,,,,190,,3,,,,,5,,,1,24,,,,,,1,,,,1,,,,,,,,,,,,,1,,,,,,,10,,2,40,4,,,,,30,,2,,,2,152,,,,,2,,,2,,,,,,,,,1,,,,,,,3,,,,,14,,,,,
848,3481305,1,,,,172,2,,,2,4,,,99,,,8,,,13,,,,,,1,,,,,213,,10,,,,,11,,1,,6,,1,,,,2,,,,,,,,,,,,,,,1,,,,,,1,,1,44,,2,86,11,,,,,93,,11,,,4,145,,,,,,,,8,,,,,,,,,,1,,,,,,5,,,2,,10,1,,,,
880,3621936,1,,,,209,1,,,1,5,,,125,2,,7,,,7,,,1,,,2,,,,,253,,7,1,,,,6,,1,,11,,1,,,,1,2,,,,,,,,,,,1,,,,,,,,,1,,,41,,2,90,7,1,,3,,74,,16,,,3,172,,,,,,,,2,10,,,,,,,,3,1,,1,,,,6,,,,1,15,,,,2,1
912,3789677,2,,,,238,,,,,13,,,71,,,8,,,6,,,,,,1,,,,,319,,3,,,,,4,1,1,,13,,,,,,3,3,,,2,,,,,,,,,,,,,,,,,,,,21,,2,72,22,,,,,68,,8,,,3,134,,1,,,,,,17,3,,,,,,,1,2,,,,,,1,8,,,,,15,,,,,
944,3957419,2,1,,,314,1,,,,12,,,101,,,7,,,5,,,,,1,2,,,,,256,,3,1,,1,,2,,3,,14,,,,,1,,2,,,,,,,,,,,2,,,,,,,,,1,,,19,,1,31,14,,,,2,64,,10,,,3,88,,,,,,1,,9,2,,,,,,,,,2,,,,1,,2,,,,,5,,,,1,
960,4041.29,1,,,,280,2,,,,8,,,108,,,7,,,5,,,,,,2,,,,,316,,7,1,,,,5,,,,8,,,,,1,2,1,,,1,,,,,,,,,,,,,1,,,,1,,,42,,1,68,17,,,,2,78,,13,,,1,104,,1,,,,,,3,,,,,,,,,2,,,1,,1,,9,,,,,7,1,,,,
976,4125161,,1,1,,228,1,,,,14,,,84,2,,3,,,3,1,,,,,2,,,,,224,,7,,,,,4,1,,,11,,2,,,,,4,,,1,,,,,,,,2,,,,,,,,,2,,,37,,2,59,21,1,,,2,130,,6,,,5,108,,,,,,,,12,2,,,,,,,,3,1,,,,,,11,,,,1,12,,,,1,
992,4209032,2,,,,294,6,,,,7,,,104,,,6,,,1,,,,,1,1,,,,,368,,7,1,,,,7,,6,,17,,,,,,,,,,,,,,,,,,1,,,,,1,,,,2,,,52,,1,68,44,3,,2,2,129,,16,,,3,119,,1,1,,,,,21,1,,,,,,,,,,,,,,,9,,,,,16,1,,,,
1008,4292903,,,,,246,1,,,1,11,,,85,2,,1,,,,,,,,,2,,,1,,287,,8,,,,,2,,3,,19,,,,,2,,5,1,,,,,,,,,,1,,,,,,,,,1,,1,38,,,56,30,2,,,,142,,5,,,5,85,,1,,,,,,24,4,,,,,,,,1,1,,,,1,,16,,,,,11,2,,,,
1024,4376774,,,,,197,5,,,,3,,,70,,,2,,,1,,,,,,1,,,,,403,,4,,,,,8,,,,10,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,31,,,80,29,,,,1,87,,11,1,1,4,123,,2,1,,,,,11,,,,,,,,,,,,,,,,12,,,,,13,,,,,
1040,4460645,,,,,309,1,,,1,5,,,71,1,,4,,,1,,,,,,1,,,,,295,,10,,,,,1,,,,18,1,,,,,1,2,,,,,,,,,,,1,,,,,,,,,1,,,20,,2,71,19,,,,2,91,,12,,,7,126,,1,1,,,,,9,4,,,,,,,1,3,3,,,,,1,16,,,,,15,,,,,
