depth,age,abies,acer,aconitum,alchemilla,alnus incana-type,alnus viridis,amaranthaceae,anemone nemorosa-type,apiaceae,artemisia,asteroideae,bartsia-type,betula,bistorta officinalis,boraginaceae,botrychium,brassicaceae,bupleurum,calluna vulgaris,campanulaceae,cannabaceae,carpinus,caryophyllaceae,castanea sativa,centaurea cyanus,centaurea nigra-type,centaurea scabiosa,cichorioideae,circaea,corylus,cystopteris fragilis,daphne-type,dryas-type,dryopteris-type,echium,ephedra distachya-type,ephedra fragilis-type,epilobium,ericaceae,fabaceae,fagus,filipendula,fraxinus,genista-type,gentiana purpurea-type,geranium,geum-type,globularia,hedera,helianthemum,homogyne-type,hypericum,juglans,juniperus,juniperus,knautia,larix,larix,liliaceae-type,lilium martagon-type,lonicera,mentha-type,menyanthes trifoliata,mercurialis,micranthes stellaris-type,odontites-type,olea,onobrychis,ononis-type,picea,pinus,pinus cembra,pinus sylvestris-type,plantago,plantago alpina,plantago atrata-type,plantago lanceolata-type,plantago major-type,poaceae,poaceae (cerealia),polypodium,potamogeton,potentilla-type,primulaceae,pteridium aquilinum,pteridophyta (monolete) undiff.,quercus,ranunculaceae,ranunculus-type,rhinanthus,rosaceae,rubiaceae,rumex-type,salix,sambucus nigra-type,sample quantity,sanguisorba officinalis,saxifraga oppositifolia-type,scabiosa,scrophulariaceae,secale,sedum-type,selaginella selaginoides,sorbus,sparganium-type,teucrium,thalictrum,tilia,trifolium-type,trollius europaeus,ulmus,urtica,valeriana,varia,viburnum
1,-27.89,3,,,2,7,52,,1,3,5,12,1,12,1,,39,,1,,12,4,,6,6,1,,,32,,11,,,,,1,,,2,3,1,3,1,1,,2,,,,,,1,1,4,9,,,4,,,,,,1,,,2,5,,1,103,,24,90,22,47,5,1,2,264,6,,25,,,4,5,10,23,10,,2,,17,3,,1,,2,1,1,8,,15,2,,,2,1,,,,9,,9,
5,60.53,3,,,1,12,70,,,5,13,4,1,32,,,6,1,1,,,12,,2,6,,,,3,,9,,,,,1,,1,,3,,8,3,3,,,1,1,,,,,,9,18,,,26,,1,,,2,2,1,,,7,2,,174,,24,121,5,34,3,3,5,177,13,,83,1,,2,2,11,1,,,3,,27,1,,1,,,1,1,27,,1,,,2,2,,,,,8,,5,
10,171.05,2,,,2,15,58,1,1,1,17,5,1,17,,,,,,,7,26,1,3,8,1,,,7,,10,,,,,1,,,,1,,5,2,2,,,,,,,,1,,16,14,,,5,,,,,,,,,,1,2,,132,,32,93,6,35,3,1,2,193,19,,96,2,,1,6,18,3,3,1,6,4,26,2,,1,,1,,,32,,3,,,2,2,,,,,14,,7,
20,392.11,4,,3,,9,35,2,2,6,36,6,1,9,,,11,,1,,4,16,1,3,8,,,,14,,9,,,,,,,,,2,,3,1,,,,,,,,,,,3,21,,,5,,,,,,1,,,,,,,139,,36,70,3,29,3,1,3,266,16,,70,,,2,10,9,3,4,,9,,20,1,,1,,,,,18,,2,,1,,,1,1,,2,18,,7,
30,613.16,15,,,,19,99,1,,3,29,,,22,,,,1,,,,18,1,1,,,,,3,,8,,,,,,1,,,,,17,,,,2,,,,,,,,10,8,,,13,,,,,1,,1,,3,2,,,169,,40,55,,32,,3,,212,17,,49,1,1,4,8,19,1,1,,4,1,19,2,,1,,1,,,52,,1,1,1,,1,,,,1,24,,2,
40,834.21,11,1,,,35,143,3,,1,10,1,,16,,,,1,,,3,15,2,,5,1,,,2,,12,,,,,,,,,1,,13,,,,2,,,,,,,,9,11,,,8,,,,,1,2,,,3,,,,234,,38,62,,18,,3,,163,11,,30,,,2,12,13,,,,2,2,7,3,,1,,,,,42,,,3,,,1,,,,1,27,,2,
50,1055.26,16,,,,19,144,1,,2,10,1,,21,,,2,1,1,,,6,4,,,,,,,,12,,,,6,,,,,1,,26,,1,,1,,1,,,,,,23,15,1,,8,,,,,,,,,,,,,215,,41,61,1,13,3,2,,168,3,,62,,,6,5,32,3,1,,3,1,10,,,1,,,,,21,,,1,,,,1,,,1,11,,4,
60,1276.32,13,,,,33,141,1,,2,5,1,,25,,,1,,,,1,1,2,,1,,,,1,,19,,,,11,,,,,,,39,,1,,1,,,,,,,,12,10,,,12,,,,,,,,1,,,,1,230,,48,85,,13,1,3,2,192,,,52,1,,4,7,29,1,1,1,,1,4,2,,1,,,,,9,,,1,,,1,1,,,2,9,,1,
70,1497.37,12,,1,,30,255,,,,2,1,,39,,,3,,,,2,1,,,,,,,2,,25,1,,,2,,,,,2,,37,1,,,1,,,,,,,1,,6,,,9,,,,,,,,1,,,,,161,,40,99,,11,1,,1,79,1,,79,,,5,4,49,2,2,,2,1,12,1,,1,,,,,1,,1,1,,,1,1,,,1,3,,3,
80,1718.42,18,,,,14,224,1,1,3,11,2,2,32,,,1,,,,,2,,,,,,,5,,12,,,,2,,,,,,,33,,1,,4,,,,,,,,,17,,,21,,,,,,,,,,,,1,145,,34,52,1,13,2,,,122,2,,112,1,,4,5,79,2,1,,2,1,8,1,,1,,,,1,,,1,1,,,1,,,,,5,,6,
88,1840.83,25,1,,,22,125,2,1,3,5,5,,65,,,4,1,,,4,,,,,,,,11,,10,,,,4,,,,,1,,40,,1,,4,,,,,,,,,9,,,28,,,,,,,,,,,,,177,,44,127,1,7,1,,,106,1,1,71,1,,1,6,54,8,2,1,2,2,4,4,,1,,,,,,,1,,,,1,1,,,2,,,3,
110,1848.17,14,,,,38,137,2,,,8,6,,34,,,,,,,2,3,1,1,,,,,,1,15,,,,1,,,,,1,,27,1,,,,,,,,,,,7,6,,,16,,,,,,,,1,1,,,,252,,47,71,,12,1,1,,168,8,,34,,1,1,6,27,2,,1,1,2,8,1,,1,,,,,23,,,,,,2,,,1,,5,,4,
120,1925,16,1,,,35,187,2,,1,10,1,,65,,,1,1,,,1,4,2,,1,,,,5,,26,,,,2,,,,,2,,42,1,,,,,,,,,,,4,10,,,14,,,,,,1,1,,,,,,172,,42,113,,13,,,1,88,1,,49,1,,2,4,48,1,,,,1,5,,,1,,1,,,1,,1,1,,,,,,,1,3,,3,
130,2095,25,2,,,13,273,1,,3,9,,,31,,,,,1,,,2,1,,,,,,1,,13,,,,5,,,,,1,,31,1,,,,,,,,,,2,,15,,,14,,,,,,2,,,1,,,,147,,31,75,,8,,,,86,1,1,103,1,,3,6,75,4,,,2,,10,2,,1,,1,,,,,,1,,,,,,,4,1,,4,
140,2268.04,24,1,2,,17,226,1,,,6,,,43,,,2,,,,2,3,,1,,,,,2,,18,,,,2,,,,1,,,33,,1,,2,,,,,,,,,9,,,39,,,,,1,,,1,,,,,141,,49,79,,2,,,,96,2,,83,,,1,3,68,3,,,2,1,6,2,,1,,,,,,,1,,,,2,1,,,,3,,3,
150,2451.55,28,1,,,24,150,2,1,2,26,1,,88,,,3,1,2,,2,4,,3,,,,,9,,22,,,,1,,,,,1,,28,2,2,,4,,,,,,,,,11,,,16,,,,,1,1,,1,1,,,,155,,41,79,,9,,,,135,,,47,1,,,9,24,8,1,,3,1,10,4,,1,,,,,,,,1,,,,,1,,,6,,2,
160,2636.61,44,2,,,26,103,2,,1,7,2,1,34,,,1,,,,3,2,,2,,,,,2,,15,,,,,,,,,1,,39,2,2,,3,,,,,1,,1,,6,,,13,,,,,,1,,,,,,,213,,40,153,,7,,,,107,1,,83,4,,,11,31,2,1,,2,,7,,,1,,,,,,,,,,,1,3,,,,3,1,3,
165,2729.14,33,1,,,11,251,3,,2,10,3,,32,,,,,,,,,,,,,,,4,,9,,,,1,,,,,1,,25,,,,,,,,,,,,,8,,,11,,,,,,,,,,,,,139,,21,92,2,11,,1,,99,5,,43,,,1,9,29,1,3,1,2,,9,2,1,1,,1,,,,,,,1,,1,1,1,,2,2,,,
170,2821.67,45,6,,,24,111,,,1,1,2,,51,,,1,1,,,1,1,,1,,,,,3,,25,,,,,,1,,,1,,38,,2,,1,,,,,,,,,8,,,16,,,,,,,,,,,,,231,,33,253,,3,,,,61,,,25,,,,2,40,2,2,,2,,5,1,,1,,1,,,,,1,,,,,1,,,4,,,4,
175,2914.2,27,3,1,,6,160,1,,1,3,2,,28,,,1,,,,3,1,,,,,,,4,,25,,,,,,,,,,,47,,,,1,,,,,,,,,7,,,14,,,,,1,1,,,,,,,255,,40,221,2,3,,,,55,,,17,,,3,7,29,3,,,,,7,3,,1,,,,,,,1,,1,,2,,,,1,4,,,
180,3006.72,66,2,,,43,147,1,,2,5,1,,63,,,2,3,,,4,,,1,,,,,6,,24,,,,,,,,,1,,21,1,1,1,2,,,,,,,,,6,,,10,,,,,,,,,,,,,156,,76,199,,8,,,,88,2,1,34,1,,,9,33,3,1,,3,,6,1,,1,,,,,,,2,,,,,1,,,,3,,2,
185,3111.82,49,2,,,13,100,1,,1,10,1,,41,,,,,,,2,,,,,,,,2,,29,,,,,,,,,,,17,1,,,3,,,,,1,,,,5,,,20,,,,,,,,,1,,,,186,,55,191,1,5,,,,64,,,17,,,,3,35,1,1,,3,,4,1,,1,,,,,,,6,,,,1,,,,6,3,,,
190,3330.07,75,4,,,43,81,3,1,1,19,2,,65,,,1,,,,1,1,,1,,,,,4,,27,,,,,,,,,,,23,1,1,,2,,,,,,,,,18,,,22,1,,,,,,1,,,,,,126,1,111,202,,10,,,,89,2,,18,,,,6,22,7,,,3,1,8,1,,1,,1,,1,,,1,,,,,1,1,,6,3,,2,
194,3504.66,64,4,,,21,65,,,1,11,1,,41,,,,,,,,,,,,,,,,,22,,,,,,,,,1,,16,,,,1,,,,,1,,,,4,,,8,,,,,,,,,,,,,126,,66,210,3,7,,,,71,1,,8,,,4,7,35,3,,,4,1,6,2,,1,,1,,,,,,,2,,,,,,4,2,,1,
198,3679.26,92,5,,,30,24,,,2,7,,1,64,,,,,,,1,1,,3,,,,,6,,27,,,,2,,,,,1,,39,1,1,,6,,,,,,,,,7,,,20,,,,,,,,,,,,,66,,131,233,1,,,,,86,3,,36,1,,3,7,59,7,,1,3,,11,,,1,,1,,,,,2,,2,,2,,,,9,2,,4,
210,4203.04,138,,,,16,8,1,1,6,6,2,,97,,,,1,,,3,,,1,,,,,4,,39,1,,,,,,,,1,,26,1,2,,4,1,,,,,,,,7,,,15,,,,,,1,,,,,,,20,,180,231,,2,1,,,71,,,45,,,3,5,54,6,,,4,,7,4,,1,,1,,,,,1,,3,,,2,,,13,1,,7,
215,4421.28,105,5,1,,12,2,,1,6,7,2,,68,,,2,,,,1,,,1,,,,,1,,17,,,,3,,,,,,,18,,2,,,,,,,,,,,2,,,10,,,,,,1,,,1,,,,37,,188,282,,,,,,70,,,35,,,8,7,36,5,1,,2,,3,1,,1,,,,,,,1,1,3,,1,3,,1,14,,,,
220,4639.53,77,4,,,22,5,1,,5,2,1,,122,,,2,2,,,4,1,,,,,,,2,,34,,,,,,,,,1,,21,,5,,3,,,,,,,,,8,,,9,,,,,,,,,,,,,8,1,240,231,,,,,,75,,,59,,,,13,49,7,,,5,,7,2,,1,,,,,,,2,,5,,1,3,2,,18,1,,5,
223,4770.45,69,4,,,25,1,1,1,11,9,1,,63,,,,,,,4,,,,,,,,2,,18,,,,3,,,,,1,1,8,,1,,1,,,,,1,,,,4,,,9,,,,,,,,,,,,,10,3,218,332,,2,,,,71,,,17,,,8,12,21,1,1,,1,,3,3,,1,,1,,,,1,2,,1,,1,2,,,21,1,,1,
225,4857.73,130,4,,,19,3,1,1,3,7,,,42,,,,,,,3,,,1,,,,,5,,20,,,,,,,,,1,,9,,1,,1,,,,,,,,,2,,,6,,,,,,,,,,,,,3,,261,303,,,,,,74,,,29,,,2,8,19,3,1,,,,5,1,,1,,,,,,,1,1,3,,1,3,,,12,,,,
229,5134.3,120,11,,,20,,,1,8,8,1,,91,,,,2,,,5,,,,,,,,2,,42,,,,1,,,,,,,9,1,6,,2,1,,,,,,,,5,,,25,,,1,1,,1,,,,,,,1,,235,288,,,,,,89,,,36,,,5,6,28,1,,1,4,,1,10,,1,,,,,,1,,1,1,,2,3,,,30,,,1,
230,5222.83,80,1,,,12,4,1,,12,10,2,,127,,,,,,,3,,,2,,,,,3,,46,1,,,2,,,,,,,11,3,6,,20,,,,,,,,,4,,,15,,,,,,,,,,,,,1,2,230,196,,3,,,,140,,1,99,1,,,7,29,7,1,,7,2,6,2,,1,,1,,,,,1,,2,,,2,,,35,3,,5,
231,5315.43,71,3,,,18,,,1,7,5,1,,83,,,,1,,,3,,,,,,,,6,,24,,,,2,,,,,,,2,,7,,,1,,,,,,,,2,,,12,,,,,,2,,,1,,,,2,,231,363,1,,,,,92,,,45,,,3,3,31,1,,,1,1,6,,,1,,,,,,1,,3,1,,5,,,,21,2,,1,
235,5685.87,91,2,,,8,,,1,10,5,,,71,,,1,,1,,2,,,,,,,,2,,34,,,,1,,,,,,,1,,3,,,1,,,,,,,,6,,,7,,,,,,1,,,,,,,,,297,321,1,,,,,95,,,35,,,3,9,23,1,1,,4,1,7,7,1,1,,,,,,,,1,3,,1,2,,,40,,,2,1
240,6203.12,41,6,,,7,1,,1,8,2,2,1,66,,,1,,,,1,,,2,,,,,2,,28,,,,7,,,,,,,,,12,,2,,,,,,,,,2,,,5,,,,,,,,,,,,,,2,252,456,,,,,,95,,1,44,,,,8,35,8,,,4,,15,6,,1,,,,,,,,,2,,1,11,,,59,,,5,1
243.5,6600.42,21,6,,,9,1,,2,12,2,1,,96,,,2,,1,,3,,,,,,,,3,,34,,,,,,,,,,,,,8,,,,,,,1,,,,1,,,5,3,,,,,1,,,,,,,,,257,330,,,,,,50,,,16,,,,5,34,1,3,,,,8,4,,1,,,,,,,,1,,,1,15,,,49,2,1,,
245,6752.45,12,5,,,19,,1,,9,2,1,,82,,,6,,,,2,,,,,,,,1,,56,,,,,,,,,,,,,6,,2,,,,,,,,,1,,,20,,,,,,,,1,,,,,,,168,331,,,,,,54,,,24,,,,4,38,7,,1,5,,12,1,,1,,,,,,,3,,1,,,16,1,,53,,,,
246,6852.36,14,3,,,17,,,2,11,4,1,,74,,,4,,,,,2,,1,,,,,4,,23,,,,1,,,,,,,,,10,,2,,,,,,,,,3,,,21,,,,,,,,,,,,,1,,140,285,1,1,1,,,68,,,50,,,,,25,,2,1,1,,4,3,,1,,,,,,1,1,,,,1,7,,,44,,,,
247,6952.27,10,3,,,14,,1,1,19,2,4,,34,,,28,,1,,3,,,2,,,,,5,,36,,,,,,,,,,,,1,1,,1,1,,,,,,,,3,,,12,,,,,,,,,,,,,,,88,223,,,,,,66,,,24,,,,4,16,13,,,,,3,1,,1,,,,,,,14,,,,1,6,,,20,,,1,
247.5,7002.22,6,3,,,10,,,1,4,6,,,96,,,1,,,,4,,,,,,,1,1,,30,,,,,,,,,,,1,,10,,,,,,,,,,,2,,,28,,1,,,,,,,,,,,,2,157,379,1,,,,,49,,,13,,,,6,31,1,1,,3,,7,3,,1,,,,,,,2,,,,,20,,,49,,,1,
248,7063.33,3,4,1,,19,,,,13,3,1,,109,,,1,,,,2,,,,,,,1,6,,31,,,,,,,,,1,,,,11,,,1,,,1,,,,,2,,,15,,,,,,,,,,,,,,,131,352,,,,,,63,,,20,1,,,6,18,4,1,,2,,5,1,,1,,,,,,2,5,1,,,2,12,,,46,,,,
249,7185.56,6,8,,,10,,,2,10,2,1,,100,,,2,,1,,1,,,,,,,,7,,33,,,,,,,,,,,,1,4,,,,,,,,,,,13,,,29,,,,,,,,,1,,,,,,167,390,1,1,,,,40,,1,9,1,,,14,28,7,,1,,,7,3,,1,,,,,,1,2,1,,,,10,,,47,,,,
250,7307.78,6,4,1,,7,2,,3,11,3,1,1,80,,,,,2,,4,,,1,,,,,4,,40,,,,4,,,,,1,,,,4,,1,1,,,,1,,,,2,,,15,2,,,1,,,,,2,,,,,5,216,443,,,,1,,102,,1,25,2,,1,5,21,4,,,4,,7,3,,1,,,,,,,,1,,,3,16,,,42,,,4,
251,7428.37,4,1,,,,1,,,3,2,,,50,,,,,1,,2,,,1,,,,,1,,21,,,,3,,,,,,,,,2,,,,,,,1,,,,1,,,10,1,,,,,,,,,,,,,,185,329,,,,,,56,,,1,,,1,5,14,4,1,,,,5,4,,1,,,,,,,,,1,,1,17,,1,33,,,1,
253,7666.29,3,6,,,15,,1,2,10,3,,,59,,,1,1,,,2,,,2,,,,1,3,,74,,,,1,,,,,,,,,1,,,2,,,,,,,,6,,,3,,,,,,,,1,,,,,,,222,518,1,,,,,70,,,21,,,,13,28,6,1,,2,1,9,2,,1,,,,,,,4,,5,,,12,,,35,3,,,
255,7850.38,,1,,,7,,,1,18,8,1,,60,,,1,,,,2,,,,,,,,7,,81,,,,,,,,,,,,,3,,2,,,,1,,,,,1,,,9,,,,,,,,1,4,,,,,2,231,589,,,,,,93,,,11,,,,14,35,5,1,1,2,2,7,,,1,,,,,,,2,1,1,,1,11,,,37,2,,1,1
258,8053.12,,1,,,8,,,1,12,1,,,63,,,3,1,,,1,,,,,,,1,6,,44,,,,1,,,,,,,,,,,2,1,,,1,,,,,1,,,7,,,,,1,,,,,,,,,,211,479,,,,,,93,,,5,,,,5,22,6,1,1,2,1,9,,,1,,,,,,,6,,3,,3,10,,,30,,,3,
260,8157.29,,1,1,,7,,,,17,3,3,,66,,,2,,,,2,,,1,,,,,10,,80,,,,,,,,,,,,,,,2,1,,,,1,,,,8,,,31,,,,,,1,,,,,,,,2,182,464,,,,,,108,,,18,1,,,4,34,5,1,,5,1,6,1,,1,,1,,,,,4,1,2,,2,22,,,55,2,,4,
262,8261.46,1,2,,,12,,,,25,4,1,,53,,,2,,,,1,,,1,,,,,3,,58,,,,1,,,,,,,,,1,,1,,,,,1,,,,2,,,25,1,1,,,,,,,,,,,,,178,495,1,,,,,83,,,7,,,,8,11,2,1,1,8,,11,1,,1,,,,,,,5,3,1,,2,14,,,21,,,1,
264,8365.62,2,1,,,6,,,,12,3,,,57,,,,,,,1,,,,,,,,7,,51,,,,2,,,,,,,,1,,,,,,,1,,,,,2,,,8,,,,,,,,,,,,,,,185,523,,,,,,60,,,2,,,1,10,23,5,2,,1,1,8,,,1,,,,,,,2,1,,,2,12,,,15,,1,,
266,8469.79,1,,,,6,,,1,6,7,,,64,,,,,,,,,,1,,,,,4,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,15,1,1,1,,,,,,,1,,,,,167,513,1,,,,,89,,1,1,,,2,3,24,1,,1,1,,9,2,,1,,,,,,3,3,,,,,7,,,15,,,2,
268,8573.96,1,1,,,9,,,3,11,3,1,,82,,,,,,,,,,1,,,,,2,,102,,,,1,,,,,,,,,,,3,1,1,,,,,,,2,,,22,2,,,,,,,,2,,,,,,159,525,2,,,,,92,,,8,2,,,6,26,4,2,,6,,10,5,,1,,,,,,,,,1,,1,12,,,25,,,,
270,8681.43,1,,,,8,,,3,14,3,1,1,79,,,,,,,,,,2,,,,1,5,,118,,,,3,,,,,,,,,,,,,,,,,,,,1,,,27,4,,,,,,,,,,,,,1,180,333,,,,,,113,,1,7,1,,,3,22,2,1,,1,,5,2,,1,,,,,,,2,,,,4,12,,,34,5,,3,
272,8790,1,2,,,9,,,1,14,4,,,53,,,,,1,,,,,1,,,,,1,,70,,,,1,1,,,,1,,,,,,2,1,,,1,,,,,2,,,14,5,,,,1,,,,,,,,,1,138,427,,,,,,142,,1,9,,,,4,19,1,1,,,,9,,,1,,,,,,1,1,,,,1,11,,,16,,,,
274,8898.57,,,,,8,,,1,12,3,1,,70,,,,,,,2,,,2,,,,1,8,,53,,,,,,,,,,,,1,,,1,,,,,,,,,2,,1,24,2,,,,,,,,,,,,,1,116,417,1,2,,,,160,,,9,,,,9,13,1,,1,1,1,12,2,,1,,,,,,1,,,,,4,8,,1,15,,,,
278,9125.36,1,,,,5,,,1,4,6,,,65,,,,1,,,1,,,2,,,,2,4,,55,,,,1,,,,,,,,3,,,1,,,,,,,,,8,,,19,3,,,,,,,,,,,,,,112,459,1,3,,,,163,,,32,,,1,7,10,2,1,,2,1,18,2,,1,,,,,,4,2,2,,,2,9,1,,20,,,,
280,9259.64,,,,,7,1,,,5,19,4,,45,,,1,1,2,,1,,,1,,,,,2,,43,,,,3,,,,,,,,,,,2,,,,,1,,,,10,,,23,4,,,,,,,,,,,,,,64,716,,7,1,,,193,,,12,1,,,7,2,1,1,,3,1,29,2,,1,,,,,,,2,1,,,4,1,,,6,7,,1,
282,9453.41,,,,,6,,,1,4,5,2,,63,,,1,2,,,1,,,,,,,,3,,15,,,,,,,,,,,,,,,,,,,,,,,,4,,,8,1,1,,,,,,,,,,,,,76,588,,3,,,,176,,,17,,,,7,5,1,1,,2,,17,,,1,,,,,,2,,2,,,6,2,,,3,1,1,,
284,9668.8,,,,,5,,1,,4,19,4,,27,,,1,1,1,,,,,3,,,,,3,,1,,,,,,,,,,1,,1,,,,,,,,,,,,6,,,2,,,,,,,,,,,,,,,87,732,,,,,,74,,,,,,,6,3,4,,,2,,7,1,,1,,,,,,,,2,,,1,,,,,,,,
286,9889.6,,,,,,,2,,4,18,4,,30,,,2,,,,,,,2,,,,,4,,,,,,,,,,,,,,2,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,112,852,,,,,,63,,,,,,,2,,,,,,2,10,1,,1,,1,,,,,,,,,10,,,,,,,1,
290,10033.91,,,,,,,15,,2,75,14,,11,,,1,,,,,,,9,,,,,5,,,,,,,,6,2,,,,,4,,,1,,,,,1,,1,,26,,,1,,,,,,,,1,,,,,,,104,585,,1,,,,105,,,,,,,,,2,,,,2,7,3,,1,,3,,,,,1,,,,6,1,,,,,,,
298,10124.35,,,,,1,,6,1,5,77,5,,6,,,1,,,,,,,5,,,,,2,,,,,,,,3,1,,,,,2,,,,,,,,,,,,14,,,1,,,,,,,,,,,,,,,29,818,,2,,,,102,,,,,,,,,3,,,,3,5,1,,1,,,,,,,1,,,,3,,,,,1,,3,
310,10260,,,,,,,18,,3,72,11,,9,,,2,1,,,,,,2,,,,,8,,,,,,,,1,,,,,,,,,,,,,,,,,,21,,,,,,,,1,,,,,,,,,,69,768,,,,,,94,,,,,,,1,,2,,,1,3,8,,,1,,1,,,,,1,,,,8,,,,,,,2,
320,10373.04,,,,,,,12,,3,59,5,,6,,,4,1,,,,,,4,,,,,7,,,,1,,,,,2,,,,,3,,,,,,,,1,,,,23,,,,,,,,,,,,,,,,,,60,804,,,,,,75,,,,,,,1,,,,,,2,5,1,,1,,3,,,,,,,,,2,,,,,,,3,
335,10542.61,,,,,,,13,,2,47,9,,9,,,1,,,,,,,7,,,1,,9,,1,,,,,,1,1,,,,,2,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,24,783,,,,,,78,,,,,,,1,,2,,,,2,6,2,,1,,2,,,,,,,,,4,,,,,,,1,
345,10655.65,,,,,1,,10,1,2,48,6,,10,,,2,,,,1,,,5,,,,,6,,,,,,,,1,,1,,,,1,,,,,,1,,,,,,14,,,,,,,,,,,,,,,,,,54,787,,,,,,90,,,,,,,1,,,,,,2,4,4,,1,,1,,,,,,,,,4,,,,,,,,
350,10712.17,,,,,,,10,,2,44,9,,11,,,1,,1,,,,,2,,,,,9,,,,,,,,1,2,,,,,1,,,,,,,,,,,,16,,,,,,,,,,,,,,,,1,,57,759,,,,,,55,,,,,,,1,,,,,,1,3,2,,1,,3,,,,,,,,,6,,,,,,,,
360,10825.22,,,,,,,8,1,4,61,3,1,8,,,,1,,,,,,5,,,,,12,,,,,,,,3,,,,,,2,,,,,,,,,,,,7,,,1,,,,,,,,,,,,,,,61,819,,,,,,73,,,,,,,1,,,,,,2,8,1,,1,,1,,1,,,1,,,,4,,,,,1,,2,
370,10938.26,,,,,,,7,1,4,84,10,1,16,,,1,1,,,,,,2,,,1,,10,,2,,,,,,3,3,,,,,2,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,70,701,1,2,,,,107,,,,1,,,1,,,,,1,3,5,3,,1,,2,,,,,,,,,7,,,,,,,1,
380,11051.3,1,,,,,,11,,5,85,8,,13,,,1,1,,,,,,6,,,,,15,,,,,,,,1,4,,,,,1,,1,,,,,,3,,,,22,,,1,,,,,,,,1,,,,,,,36,685,1,2,,,,121,,,,,,,1,,,,,,4,6,4,,1,,,,,,,,,,,8,,,,,3,,3,
390,11164.35,,,,,2,,3,,2,51,15,,14,,1,1,1,,,1,,,1,,,,,8,,,,,1,,,1,1,,,,,1,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,44,699,,,,,1,86,,,,,,1,4,,,,,,1,9,3,,1,,5,,,,,,,,,5,,,,,,,3,
395,11220.87,,,,,,,,,4,34,3,,4,,,1,1,,,,,,1,,,,,3,,,,,,,,1,3,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,34,779,,2,,,,84,,,,,,,1,,,,,,1,1,4,,1,,2,,,,,,,,,3,,,,,,,,
405,11333.91,,,,,1,,1,,1,21,2,,11,,,,,,1,,,,1,,,,,2,,1,,,,,,,,,,,,1,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,10,962,,,,,,33,,,,,,,2,,,,,,2,5,2,,1,,2,,,,,,,,,2,,,,,1,1,,
410,11390.43,,,,,,,4,,2,47,1,,44,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,10,775,,,,,,89,,,,,,1,2,,1,,,,1,11,4,,1,1,1,,,,,,,,,2,,,,,3,,,
420,11503.48,,,,,,,1,,1,42,2,,40,,,,,,,1,,,,,,,,2,,,,,,,,,1,,,,,2,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,11,482,,,,,,75,,,,,,,2,,,,,,2,13,1,,1,,2,,1,,,,,,,4,,,,,3,,5,
430,11616.52,,,,,,,3,,1,64,3,,32,,,1,,,,,,,1,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,68,,,,,,,,1,,,1,,,,,,,19,131,,1,,,,161,,,,2,,,,,1,,,,2,12,7,,1,,2,,,,,,,,,4,,,,,4,,1,
440,11729.57,,,,,,,2,,4,59,8,,36,,,,,,1,,,,1,,,,,2,,1,,,,,,,,,,,,2,,1,,,,,,1,,,,56,,,,,,,,1,,,,,,,,,,10,77,1,2,,,,136,,,,1,,,1,,,,,,7,10,2,,1,1,3,,,,,,,,,5,,,,,1,,,
450,11842.61,,,,,,,3,,2,37,,,21,,,,,1,,,,,2,,,1,,1,,,,,1,,,,1,,,,,,,,,,,,,1,,,,36,,,,,,,,1,,,,,,,,,,1,4,,1,,,,96,,,,,,,,,,,,1,3,4,4,,1,1,1,,,,,,,,,6,,,,,2,,4,
