depth,age,acer,achillea-type,alchemilla,alnus,amaranthaceae,anemone nemorosa-type,angelica-type,apiaceae undiff.,arctostaphylos,artemisia,betula,betula/corylus/myrica,bistorta officinalis/b. vivipara,brassica-type,calluna vulgaris,campanula-type,capsella-type,carex-type,carpinus betulus,caryophyllaceae undiff.,cerastium fontanum-type,cichorioideae,cirsium/carduus,cornus suecica,corylus avellana,cryptogramma crispa,cyperaceae undiff.,cystopteris fragilis,diphasiastrum,dryopteris carthusiana-type,dryopteris filix-mas-type,dryopteris-type,empetrum nigrum,epilobium,equisetum,ericaceae cf. cassiope,ericaceae-type,eriophorum-type,eucalyptus spike,eucalyptus tablets,eucalyptus tablets,fagus sylvatica,filipendula,frangula alnus,fraxinus excelsior,gentiana purpurea-type,gentianella campestris-type,geranium sylvaticum-type,geum cf. g. rivale,gymnocarpium dryopteris,humulus lupulus,huperzia selago,isoÃ«tes lacustris,juncaceae,juniperus communis,lotus cf. l. corniculatus,melampyrum,oxyria digyna,phegopteris connectilis,picea abies,pinus sylvestris,plantago lanceolata,plantago major/p. media,poaceae undiff.,polygonum aviculare-type,populus tremula,potentilla-type,prunus padus,quercus,ranunculus acris-type,ranunculus trichophyllus-type,ranunculus undiff.,rosaceae undiff.,rubiaceae,rubus chamaemorus,rumex acetosa,rumex acetosa/r. acetosella-type,rumex acetosella-type,rumex longifolius-type,sagina,salix herbacea-type,salix undiff.,saussurea nuda,saxifraga oppositifolia-type,sedum,silene dioica-type,silene viscaria-type,solidago-type,tilia cordata,trientalis europaea,ulmus,urtica,vaccinium-type,valeriana excelsa subsp. sambucifolia-type,veronica-type,viburnum opulus,viola palustris-type,cf. callitriche,cf. galeopsis,cf. sorbus aucuparia
902,5259,,,,53,,,,,,,80,3,,,1,,,12,,,,2,,,28,3,7,,1,,1,131,,,,,7,,263,0.1827,182100,,2,,,,,1,,7,,2,129,,19,,,,,,129,,,57,,,1,,5,2,,1,,,1,1,7,1,,,,1,1,1,1,,,4,,,12,,,,,,,,,
906,5404,,,,56,1,1,,,,1,145,4,,,3,,,31,,,,4,,,15,,9,,1,,2,197,,,1,,6,1,429,0.1789,182100,,3,,1,,,,,8,,1,61,,11,,2,,,,147,,,70,,,,1,8,,,,,,1,12,7,,,,,2,,,,1,,5,2,,12,2,2,,,,,,,1
910,5550,,,,73,2,,,,,1,118,4,,,2,,,25,,,,4,,,35,,10,,1,,1,160,1,,,,3,5,501,0.1928,182100,,,,2,,,,,6,,,107,,16,,,1,,1,96,1,,66,,,,,6,5,,,,,,6,5,1,,,,8,,,1,,,6,2,,16,4,3,,,,,,,
914,5695,,,,40,,,,,1,,81,5,,,,,,27,,,,3,,,28,3,12,,2,,,153,,,,,6,2,209,0.1733,182100,,,,,,,1,,8,,1,369,,13,,2,,,,115,,,61,,,1,,1,,,,1,,1,5,5,1,,,,5,,,1,,,6,,,12,3,1,,,,,,,
918,5841,,,,100,1,,,,,1,93,3,1,,3,,,21,,,,7,,,28,1,9,,1,,3,207,1,,,,4,,402,0.1755,182100,,1,,2,,,,,10,,,269,,16,,1,,,,203,,,64,,,,,6,2,,,,,,4,2,1,,,,6,,,,,,2,4,,8,6,2,,,,,,,2
922,5987,,,,60,,,,,,1,134,3,,,,,,23,,,,7,,,32,2,12,,,,4,190,,,,,4,,416,0.1647,182100,,1,,2,,,,,6,,,125,,19,,4,,,,106,,,64,,1,,,3,2,,,1,,,6,5,,,,,3,,,1,1,,6,6,,19,3,2,,,,,,,
926,6132,,,,50,,,1,,2,1,113,1,,,3,,,14,,1,,2,,,30,1,6,,1,,6,117,,,2,,4,3,249,0.1759,182100,,1,,1,,,,,4,,1,57,,18,,1,,1,,89,,,34,,,1,,5,,1,,,,,8,5,1,,,,3,,,,,,2,2,,16,4,3,,,,,,,1
930,6278,,,,61,,,,,,,143,6,,,4,,,27,,,,4,,,42,1,11,,,,1,115,,,,,6,,327,0.1787,182100,,2,,1,,,,,2,,1,136,,9,,1,,,,133,,1,45,,,,,5,2,,,2,,,6,5,1,,,,4,,,,,,4,9,,17,4,5,,,,,,,2
934,6429,,,,71,,,,,,,105,1,,,1,,,26,,,,2,,,44,,10,,3,1,11,136,3,,2,,6,5,296,0.1749,182100,,,,1,,,2,,8,,2,151,,8,1,,,,,178,,,62,,,,,6,,,,,,,2,3,1,,,1,1,,,,1,,3,3,,16,,4,,,,,,,2
938,6593,,,,99,,,,,,2,156,4,1,,,,,35,,,1,5,,,39,1,6,,5,3,6,116,4,,2,,6,5,411,0.1766,182100,,2,,,,,,,7,,,174,,23,,,1,,,166,,,70,,,,,6,2,1,,1,1,,11,5,2,,,,4,,,,,,4,6,,27,2,4,,,,,2,,4
942,6758,,,,50,,,2,,,,103,1,,,1,,,11,,,1,5,,,33,2,6,,2,,3,83,1,1,1,,5,4,285,0.2044,182100,,,,1,,,1,,11,,,144,,17,,1,,1,,141,,,51,,1,,,2,,,,,,,5,3,,,,,2,1,,1,,,5,2,,18,,2,,1,,,1,,
946,6922,,,1,55,,,1,,1,,86,,,,1,,,14,,,,1,,,37,1,7,,2,,3,55,,,,,5,,207,0.173,182100,,1,,1,,,1,,7,,1,180,,16,,,,,,134,,,33,,,,,3,1,,,,,,5,3,,,,,3,,,,,,3,3,,8,1,5,,,,,,,1
950,7086,,,,61,,,,,,1,91,2,,,1,,,17,,,,8,,,56,1,5,,2,,10,54,,,,,4,3,306,0.1921,182100,,3,,1,,,,,7,,3,110,,22,,1,,,,140,,,48,,1,,,4,1,,,,,,6,4,,,,,4,,,,,,3,,,18,1,3,,,,,,,1
954,7250,,,,83,,,,,,1,118,4,,,,,,20,,,,,,,52,1,6,,3,,5,64,,,1,,10,1,374,0.1744,182100,,1,,,,,,,11,,2,82,,19,,4,,,,138,,,58,,,,,5,2,,,1,,,3,5,1,,,,5,,,1,,,3,2,,24,4,5,,,,,,,2
958,7414,,,,76,,,2,1,,,89,2,,,1,,,14,,,,6,,,42,1,4,,2,,7,54,,,1,,2,3,338,0.1812,182100,,1,,,,,,,2,,,117,,26,,3,,,,181,,,57,,,1,1,3,,,,1,,,3,4,,,,,1,,,,,,4,1,,14,,4,,,,,,,2
962,7565,,,,75,,,1,,,1,113,5,,,1,,,12,,,,1,,,59,,5,,5,,2,59,,,,,1,,314,0.1855,182100,,,,2,,,,,6,,,130,,25,,3,,,,136,,,55,,,,1,5,2,,,,,,9,3,,,,,2,,,,,,2,1,,16,,,,,,,,,1
966,7682,,,,66,1,,1,,,1,85,1,,,1,,,11,,,,2,,,34,1,5,,3,,4,41,,,,,,2,457,0.1925,182100,,1,,,,,1,,8,,2,100,,19,,2,1,,,156,,,52,,,,,1,4,,,1,,,6,1,1,,,,1,,,,,,5,1,,18,1,,,,,,,,
970,7800,1,,1,54,,,2,,2,2,100,2,,,3,,,14,,,1,2,,,41,1,6,,1,,4,62,,,,,2,3,370,0.171,182100,,3,,1,,,1,,13,,3,130,,28,1,1,,,,159,,,63,,,,,6,,,,,,,13,1,,,,1,5,,,2,,,4,,,13,1,1,,,,,1,,
974,7917,,,,49,,,,,,,99,1,,,2,,,11,,,1,1,,,27,1,8,,6,,1,53,,,,,3,1,270,0.1823,182100,,1,,,,,,,8,,2,94,,25,,2,,,,199,,,66,,,1,,7,1,,,1,,,5,3,,,,,4,,,2,,,4,2,,13,,,,,,,1,,3
978,8035,,,,45,,,1,,,1,127,4,1,,,,,17,,,,4,,,35,,8,,14,,1,58,,,1,,3,,318,0.1854,182100,,,,,,,,,7,,4,54,,39,2,2,,,,173,,,62,,1,,,2,,,,1,,,7,4,2,,,,5,,,,,,9,,,11,,,1,,,,,,
982,8153,,,1,33,,,,1,,2,66,1,,,1,,,16,,,,3,,,32,5,2,,7,,7,45,,,,,1,1,365,0.1831,182100,,1,,,,,1,,18,,1,175,,30,1,,3,,,173,,,67,,1,,,2,2,,,,,,19,14,2,,,1,7,,,1,,,3,1,,12,2,1,1,,,,3,,1
986,8270,,,,40,,,,1,,,137,3,,,2,,,17,,,,,,,30,,6,,6,,2,41,,,,,2,,355,0.1983,182100,,1,,,,,,,8,,1,61,,43,,,2,,,183,,,73,,,1,,1,1,,,,,,10,9,3,,1,2,8,,,1,,,4,1,,8,,,,,,,,,1
990,8388,,,,33,1,,,,,2,101,1,,,5,,,15,,,,2,,,30,,2,,10,,2,38,1,,1,,,3,402,0.19,182100,,1,,,,,1,,9,,4,67,,35,1,3,1,,,148,,,63,,1,1,,4,1,,,,,,4,3,,,,1,9,,,,,,1,,,4,1,1,,,,,4,,1
994,8504,,,,31,,,,,,,100,,,,2,,,7,,,,,,1,40,3,3,,5,,3,20,,1,1,,1,2,274,0.1861,182100,,1,,,,,1,,4,,1,75,,12,,,,,,201,,,58,,1,1,,4,,,,,,,4,2,,,,,4,,,,,,3,,,8,,,,,,,,,
998,8617,,,,30,,,,1,,,102,,,,,,,22,,,,2,1,,40,1,5,,6,1,1,45,,,,,1,4,307,0.1873,182100,,1,,,,,,,9,,3,172,,45,,1,,,,253,,,64,,,1,,1,,,,,,,10,3,,,,1,3,,,,,,1,2,,10,,,,,,,,,
1002,8730,,,,19,1,,,,,1,110,2,,,1,,,14,,,,,,,41,1,2,,4,,,30,,,,,2,1,314,0.1829,182100,,,,1,,,,,12,,4,141,,24,,1,,,,175,,,58,,,,,1,,,,1,,,5,4,3,,,,,,,,,,2,1,,5,1,,,,,,,,3
1006,8843,,,,14,1,,,1,,,95,1,,,2,,,14,,,,,,,61,1,1,,6,,1,47,1,,1,,2,1,245,0.1708,182100,1,1,1,,,,,,7,,,55,,26,,3,1,,,179,,,48,,,1,,2,,,,1,1,,8,3,,,,1,4,,,1,,,3,,,7,1,1,,,,,,,
1010,8956,,,,24,,,,,,1,102,4,,,2,,,15,,,,1,,,39,1,2,,9,,,42,,1,,,3,1,247,0.1832,182100,,,,,,,,,6,2,1,6,,20,,4,,,,163,,,58,,1,,,3,,,,1,,,7,3,1,,,,5,,,,,,2,,,12,1,1,,,2,,,,
1014,9069,,,,7,,,,,,1,107,2,,,4,,,20,,,,,,,61,,3,,11,,,33,,,1,,3,3,185,0.1642,182100,,,,,,,,,4,,2,1,,25,1,,,,,203,,,68,,1,,,2,,,,,,,8,1,2,,,,7,,,1,,,,,,5,,,,,,,,,
1015,9097,,,,9,,,,,,,107,1,,,1,,,17,,,,1,,,62,,2,1,15,,,40,,,,,,2,247,0.1715,182100,,3,,1,,,,,13,1,,,,18,,1,1,,,203,,,59,,,1,1,2,,,,,,,4,2,3,,,,11,,,,,,2,,,17,1,2,,,,,,,2
1016,9126,,,,5,,,,,,,105,1,,,2,,,21,,,,3,,,63,,6,,8,1,7,38,2,,1,,1,3,359,0.1699,182100,,2,,,,,,,11,,2,,,17,,,,,,262,,,82,,,3,,1,,,,,1,,10,8,1,,,1,10,,,,,,1,1,,8,,,1,,,,,,
1017,9154,,,,6,,,,1,,1,122,1,,,3,,,17,,,,1,,,78,,2,,11,,4,40,,1,,,5,,344,0.2013,182100,,,,,,,,,18,,1,,,20,,,2,,,212,,,75,,1,,,3,,,,1,,,5,2,1,,,,8,,,,,,3,,,11,2,2,,,,,,,1
1018,9182,,,,4,,,,,,,102,5,,,2,,,17,,,,,,,55,1,5,,8,,,36,,,2,,2,,338,0.1985,182100,,,,,,,,2,9,,,,,29,1,1,3,,,185,,,85,,,,,,,,,,,,5,8,1,,,1,7,,,,,,1,,,4,,1,,,,,,,1
1019,9210,,,,6,1,,,,,1,98,,,,1,,,21,,,,,,,66,1,4,,11,,2,38,,,1,,1,1,266,0.1804,182100,,1,,,,,,,19,1,1,,1,26,1,2,,,,188,,,72,,,1,,4,,,,1,,,5,3,1,,,,11,,,1,,,2,,,10,,,,,,,,,
1020,9239,,,,5,,,,,1,2,104,1,,,1,,,12,,,,3,,,73,1,2,,9,,4,37,,1,2,,,2,284,0.1708,182100,,1,,,,,,,12,,4,1,,20,,1,2,,,192,,,68,,,2,,,,,,,,,11,1,1,,,1,11,,,,,,,,,5,,2,,,,,,,1
1021,9267,,,,2,,,1,,,,94,1,,,1,,,13,,,,,,,55,,4,,11,,5,28,,,2,,1,,276,0.1991,182100,,2,,,,,,,11,,,,1,27,3,2,3,,,211,,,42,,,,,3,,,,,,,4,3,,,,4,4,,,,,,3,,,6,3,1,,,,,,,3
1022,9295,,,,5,,,3,,,,89,3,,,2,,,12,,,,2,,,48,,2,,10,,,58,,,1,,1,2,393,0.2081,182100,,2,,1,,,,,8,,1,,,23,,3,1,,,196,,,65,,,,,5,,,,,,,4,2,1,,,1,10,,,1,,,1,1,,7,1,2,,,,,2,,2
1023,9323,,,,3,,,,1,,,97,2,,,3,,,23,,,,1,,,71,,2,,16,,8,42,,,1,,2,4,428,0.1764,182100,,2,,,,,,,8,,1,,,23,1,,1,,,223,,,81,,,2,,3,,,,,,,5,4,1,,1,1,10,,,,,,4,,,11,2,1,,,,,,,
1024,9352,,,,,1,,,,,1,96,,,,1,,,13,,,,,,,51,,4,,12,,7,21,2,1,,,,,320,0.2017,182100,,,,,,,,,9,,,,,17,,,,,,198,,,85,,,2,,1,,,,,,,6,5,1,,,2,10,,,,,,,,,5,,,,,,,1,,
1025,9402,,,,1,,,,,,1,117,,,,1,,,10,,,,,,,37,,1,,16,,1,46,,,,,2,,282,0.2009,182100,,,,1,,1,,,5,,2,,,23,,1,2,,,204,,,53,,,1,,3,,,,1,,,9,3,,,,2,9,,1,,,,,,,2,,,,,1,,,,
1026,9539,,,1,3,1,,1,,,,99,1,,,1,,,7,,,,1,,,63,,2,,11,,1,23,,,3,,1,1,296,0.1959,182100,,2,,,,,,,7,,1,,1,12,1,1,1,,,161,,,66,,,1,1,,1,,,,,,10,2,1,,,1,4,,,2,,1,1,,,4,,2,,,,,1,,1
1027,9676,,,,1,2,,1,,,,135,,,,3,,,23,,,,,1,,67,2,4,,21,,3,43,,,,,1,1,433,0.1925,182100,,6,,,,,,,11,2,1,,1,12,,,2,,,223,,,100,,,,,1,1,,,,,,9,5,1,,,1,9,,,,,,1,,,7,1,,,,,,1,,
1028,9813,,,,2,,,1,,,2,104,,,,3,,,15,,,,1,,,49,,1,,12,,8,33,1,,,,1,4,362,0.1678,182100,,1,,,,,,,7,,1,,,12,,3,1,,,225,,,87,,,,,2,,,,,,,7,2,,,,,11,,,,,,1,,,4,,1,,,,,1,,4
1029,9950,1,,,,,,,1,,1,99,,,,1,,,10,,,,1,,,55,,4,,19,,2,40,,,,,5,2,280,0.1777,182100,,1,,,,,,,12,,,,,20,,1,,,,175,,,67,,,,,3,,,,1,,,7,1,,,,,6,,,,,,2,,,5,,,,1,,,2,,1
1030,10087,,,,,,,,2,,,80,2,,,1,,,16,,,,,,,52,,4,,9,,4,46,,,1,,2,1,348,0.1802,182100,,1,,,,,,,16,,2,,,17,,,,,,223,,,81,,,,,,,,,,,,10,9,2,,,2,7,,,1,,,1,,,7,1,1,,1,1,,6,,3
1031,10224,,,,,,,1,,,,100,,,,,,,7,,,,2,,,52,,3,,13,,5,24,1,,1,,2,,257,0.1725,182100,,2,,,,,,,18,,5,,,6,1,4,2,,,201,,,47,,,1,,,,,,,,,4,,,,,,17,,,,,,,,,7,1,,,,,,2,,
1032,10361,,,,,,,,,,,107,,,,,,,8,,,,1,,,73,,2,,15,,8,28,1,,2,,2,1,347,0.1871,182100,,1,,,,,,,16,1,,,,4,1,4,4,,,166,,,59,,,,,1,,,,2,,,4,7,3,,,2,5,,,,,,,,,10,1,,,,,1,2,,3
1033,10498,,,,,,,1,,,1,88,2,,,1,,,15,,,,,,,58,,5,1,14,,7,19,1,,,1,1,,322,0.169,182100,,2,,,,,,,21,,,,2,8,,1,3,,,195,,,47,,,,,,,,,1,,,7,3,1,,1,,9,,,,,,2,,,8,1,,,,,,1,1,2
1034,10636,,,,,,,,,,3,66,,,,2,,,10,,,,1,,,96,,4,,17,,2,18,,,3,,,3,445,0.1806,182100,,5,,,,,,,14,,2,,,6,2,,1,,,204,,,24,,,,,,,,,,,,1,2,,,,1,11,,,,,,2,,,7,,,,,,,3,,3
1035,10773,,,,,1,,,,,3,155,1,,,3,,,16,,,,2,,,58,2,9,,17,,7,26,2,,1,,1,2,652,0.1754,182100,,,,1,,,,,27,1,,,,7,3,,2,,,207,,,61,,,,,8,,,,,,,4,5,,,,1,4,,,,,,,,,12,1,2,,,1,,1,,3
1036,10910,,,,,,,2,,1,,64,2,,,6,,,9,,,,,,,77,,2,,12,,4,37,,,,,,1,481,0.1816,182100,,2,,,,,,,16,,3,,,5,,,4,,,190,,,30,,1,,,,,,,,,,7,8,1,,,1,18,,,,,,,,,6,,,,,,,1,,2
1037,11047,,,,,,,,,,,188,3,,,3,,,4,,,,,,,82,1,2,,12,,5,30,,,4,,,2,527,0.1775,182100,,5,,,,,,,12,,2,,,13,,,7,,,206,,,56,,1,,,1,,,,,,,5,4,5,,,3,8,,,1,,,1,,,6,2,,,,,,4,,2
1038,11115,,,,1,,,,,,2,117,2,,,1,,,7,,,,,,,91,,6,,1,,5,14,,,3,,2,,625,0.2057,182100,,1,,,,,,,11,,1,,,3,,,12,,,200,,,25,,1,,,2,2,,,1,,,4,8,2,,,3,13,,1,,,,,,,3,,,,1,,,4,,1
