depth,age,acer,alisma,alnus,amaranthaceae,apiaceae,artemisia,asteroideae undiff.,betula,brassicaceae,buxus,calluna vulgaris,campanula-type,carpinus,caryophyllaceae undiff.,centaurea cyanus-type,centaurea jacea-type,centaurea scabiosa,centaurea undiff.,cichorioideae,circaea,corylus,cyperaceae,echium,equisetum,euonymus europaeus,fabaceae undiff.,fagopyrum,fagus,filipendula,frangula,fraxinus,galium-type,hedera,helianthemum,humulus/cannabis,juglans,juniperus,lamiaceae undiff.,lithospermum-type,mentha-type,menyanthes trifoliata,micranthes stellaris-type,myriophyllum alterniflorum,myriophyllum spicatum/m. verticillatum,persicaria amphibia,picea,pinus,plantago lanceolata,plantago major/p. media,plantago uniflora,poaceae,poaceae (cerealia-type),polygonum aviculare,populus,potentilla-type,quercus,ranunculaceae undiff.,ranunculus sect. batrachium,ranunculus-type,rhamnus cathartica,rosaceae undiff.,rumex-type,salix,sambucus,secale,sparganium-type,spergula,succisa,symphytum,taxus,tilia,trifolium-type,ulmus,urtica-type,vaccinium-type,valeriana,vicia-type,viscum
0,14,,,31,2,1,4,4,42,5,,2,1,27,,,,,,17,,18,11,,,,,,94,3,,15,1,,,,,1,,,,,,4,10,,40,85,5,2,,196,1,1,1,,74,,2,51,,,18,14,,15,,,,,,,,,2,,,,
10,46,,,26,10,1,5,4,56,5,1,1,1,7,3,,,,,21,,23,40,,,,,,128,13,,7,2,1,,,1,,,,2,1,,,14,,41,76,14,2,,356,5,3,,1,100,,4,81,,,43,6,,36,,,,,,,,3,4,,1,,
20,75,1,,44,11,3,1,9,55,5,,10,1,25,6,,,,,25,,37,47,,,,,,115,10,,3,3,1,,,,,,,1,,,5,5,,42,88,22,6,,301,51,6,,,104,,1,78,,,56,15,,7,,,,,,,,,9,,,1,
30,101,,,27,4,1,4,5,43,2,,2,,39,1,,,,,23,,40,35,,,,,,149,7,,5,,,,,1,4,3,,1,,,,13,,35,79,18,5,3,322,7,3,1,,63,,5,52,,,42,11,,75,,,,,,,,4,4,,,,
40,129,,,38,8,3,3,6,50,8,,,,34,2,,,,,25,,47,29,,,,,,107,5,,3,1,,,,1,1,2,,,,,,7,1,28,64,24,5,1,321,7,,,,102,,2,60,,,47,11,,49,,,,,1,,,3,7,,,,
50,143,,,19,2,2,4,7,27,6,,7,,19,2,1,,1,,30,,18,40,,,,1,,71,6,,2,1,1,,1,4,,1,,,,,,3,,6,50,22,,1,276,5,4,,,136,,7,97,,,63,2,,97,,,,,,,,3,7,,,1,
60,171,,,35,1,3,2,16,38,7,,10,1,8,6,,,1,,44,,28,45,,,,,,95,2,,,,,,,2,8,1,,,,,,5,,2,34,19,1,,436,8,5,,2,112,,6,89,,,85,5,,79,,,,,,,,2,18,,,,
70,199,1,,26,3,4,,8,34,5,,8,,10,2,,,,,53,,39,28,,,,,1,149,7,,1,,,,1,4,3,2,,,,,,1,,1,23,19,1,,393,5,5,,,145,,2,46,,1,55,7,,62,,,,,,,,1,19,,,,
80,232,1,,41,1,4,2,11,31,4,,20,1,5,3,,,,,61,,24,70,,,,,,136,9,,1,,,,,1,3,,,,,,,4,,,18,29,3,,337,14,9,,1,212,,4,27,,1,65,2,,54,,,,,,,,,24,,,,
90,274,,,38,1,,2,11,29,4,,15,2,4,1,,,,,49,,39,47,,,,2,1,147,12,,,1,,,,3,2,1,,,,,,4,,,21,17,,,361,4,7,3,1,179,,2,31,,1,90,4,,56,,,,,,,,3,13,,,,
100,310,1,,26,4,4,2,6,34,4,,17,2,8,4,,,1,,54,,31,44,,1,,,3,142,10,,,,1,,,1,10,,,2,,,,13,,1,21,26,2,,325,16,4,,,199,,2,52,,,56,1,,41,,,,,,,,1,9,,,,
110,350,1,,52,4,6,5,8,53,8,,22,1,19,1,,,,,37,,46,26,,1,,1,,192,6,1,,1,,,,2,23,,,1,,,,11,,,15,20,,,279,4,7,,2,222,,7,37,,,58,5,,63,,,,,,2,,,11,,,,1
120,394,2,,50,2,3,2,14,61,4,,5,,19,1,2,,,,38,,37,34,,,,,1,206,10,1,,2,,,,3,5,,,,1,,,14,,2,10,24,3,,256,13,6,,,256,,4,100,,3,52,2,,45,,,,,,,,,10,,,,
130,441,,,41,,1,3,5,13,2,1,15,,6,3,,,,,46,,39,13,,,,1,,184,4,,,1,,,,1,4,1,,,,,,6,,,5,18,1,,336,4,2,,1,214,,,38,,,52,8,,30,,,,,,,,1,10,,,,
140,475,1,,44,1,3,4,5,32,1,,15,,19,,,,,,51,1,32,9,,,,,,159,6,,,1,,2,,3,6,,,,,,,11,,1,8,19,4,,196,6,7,,,329,,2,29,,,49,2,,46,,,,,,1,,1,13,,,,
150,517,1,,58,2,1,4,1,45,5,,8,1,21,3,,,,,32,,60,43,1,,,2,,198,5,,,2,,,,4,,1,,2,,,2,4,,1,11,20,2,,229,4,5,,,266,10,,5,1,,59,5,,62,,,,,,,,1,11,,,,
160,572,,,53,1,,1,9,49,2,,15,1,17,8,,,,,94,,42,43,,1,,1,,94,7,,,1,,,,1,1,,,,,,,3,,1,14,21,1,,261,12,5,,,199,,1,12,,,49,1,,45,,,,,,,,,1,,,,
170,623,,,114,1,,1,8,38,6,,24,,19,2,1,,,,61,,94,55,,,,2,,110,8,,2,1,,,16,4,4,,,,,,,,,,6,25,1,,243,6,5,,,162,,,7,,,42,8,,31,,,,,,,,,67,,,,
180,673,,,164,,2,1,2,70,1,,35,1,45,1,,,,,15,,81,50,,,,,,162,4,,,1,1,1,,,5,,,,,,,9,,,7,13,1,,173,7,1,,,108,,5,4,,,34,2,,30,,,,,,1,,2,8,,,,
190,718,,,147,2,,1,8,44,4,,29,,37,1,,,,,23,,92,39,,,,,,314,3,,1,,,,,1,4,,,1,,,,19,2,,7,18,,,261,3,6,,2,147,,1,17,,,68,3,,29,,,,,,,,4,3,,1,2,
200,780,3,,118,5,1,5,15,92,5,,23,,37,2,,,,,34,,102,57,,,,,,237,8,1,2,1,,,,2,,,,,,,,,,1,5,13,,,200,8,10,,1,100,,7,38,,3,22,10,,52,1,,,,,,,1,13,,,,
210,825,2,,129,3,4,5,12,43,1,,11,1,30,5,,,,,25,,141,30,,,1,,,227,10,,,,,,,1,1,,,1,,,,1,,,4,16,,,248,6,15,2,,110,,2,36,1,,48,8,,70,,,,,,,,1,13,,,,
220,882,2,,316,2,2,5,4,69,2,,4,,28,1,,,,,7,,121,29,,,,,,168,11,2,10,3,,,,,,,,,,2,,,,,12,15,,,159,7,2,1,,87,,2,2,,,37,12,1,35,,1,,,,,,1,13,,,,
230,943,1,,239,3,6,6,5,39,,,2,,42,1,,,,,7,,141,17,,,,,,219,9,,1,2,1,,,,5,1,,1,,,,,,2,6,12,,,236,3,1,3,1,143,1,,,,,39,23,1,52,,,,,,2,,6,3,,,,
240,1008,1,,119,,4,4,2,41,3,,1,,114,,,,,,,,85,9,,,,,,413,4,,9,,1,,,,,,,,,,,,,1,10,12,1,,94,13,,1,,124,,,3,,,40,9,,44,,,,,,1,,5,11,,,,
250,1128,2,,379,,,4,1,20,,,,,108,,,,,,,,57,8,,,,,,346,6,,13,,,,,,,,,,,,,,,1,3,6,,,26,,,1,,94,,,,,1,10,5,,5,,,,,,2,,9,7,,,,
260,1237,1,,344,,,2,,20,,,2,,88,,,,,,,,70,4,,,1,,,375,2,,17,,,,,,,,,,,,,,,,1,7,,,28,,,1,,117,,,1,,,2,5,,1,,,,,,,,6,,,,,
270,1339,,,312,,,1,,31,2,,,,144,,,,,,,,89,5,,,,,,393,5,,35,1,1,,,,,,,,,,,,,,2,4,,,36,1,,,,193,,,,,1,8,7,,1,,,,,,2,,4,4,,,,
280,1434,1,,249,,,,,31,1,,,,90,,,,,,,,98,4,,,,,,279,5,,28,1,,,,,,,,,,,,,,,3,8,,,25,2,,,,201,,,2,,,1,5,,,,,,,,1,,6,1,,,,
290,1516,1,,255,,1,2,,137,,,,,122,,,,,,,,198,6,,,,,,160,1,1,32,,,,,1,,,,,,,,,,,11,6,,,23,,,5,2,142,,,,,,1,4,,1,,,,,,3,,4,,,,,
300,1602,1,,215,2,,1,,392,,,1,,40,,,,,,,,153,6,,,,,,123,5,1,36,,,,,,,,,,,,,1,,,6,9,,,37,,,1,,129,,1,1,,,5,6,,,,,,,,2,,3,,,,,
310,1686,1,,400,1,1,2,5,154,1,,1,1,49,1,,,,,5,,223,9,,,,,,90,7,,21,3,,,,,1,,,,,,,,,1,4,39,,,109,1,,,,170,,,,1,,16,11,,2,,,,,,6,,9,2,,,,
320,1774,1,,256,1,3,6,2,44,1,,2,,59,,,,1,,5,,99,29,,,,,,118,10,,9,4,1,,,,,,,,,2,,,,2,6,39,2,,285,6,1,,,135,,,3,,,19,3,,,,,,,,3,,5,2,,,,
330,1852,3,,298,,2,5,11,30,2,,1,,24,2,1,,,,10,,73,22,,,,1,,131,5,1,13,2,,,,,,,,,,,,2,,1,6,44,1,,243,4,,,,223,,,,,2,58,4,,,,,,,1,6,,7,4,,,,
340,1921,,,279,3,1,10,8,26,,,2,,19,1,,,1,,11,,86,20,,,,,,129,8,,4,2,1,,,,,,,,,1,,3,,2,14,41,3,,160,4,,,,174,,,3,,,52,4,,,,,,,,7,,8,3,,,,
350,1978,3,,240,4,1,7,12,52,1,,3,,14,1,,,1,,7,,72,17,,,,2,,129,6,,10,3,,,,,1,1,,1,,,,4,,1,16,89,1,,259,3,,,,203,,2,,,,77,13,,,,,,,,4,,3,2,,,1,
360,2073,1,,213,1,3,18,3,95,1,,1,,15,1,,,,,10,,146,14,,,,1,,124,4,,10,1,,,,,,,,1,,,,1,,1,9,58,3,,259,2,,,,207,,1,4,1,2,34,14,1,,,,,,,1,,3,,,,,
370,2163,2,,256,3,3,14,10,58,1,,1,,13,2,,,,4,14,,121,10,,,,1,,111,,,3,1,,,,,,1,,,,,,,,,15,40,2,,234,7,1,,2,186,,,1,1,2,53,7,,,,,,,,1,,3,6,,,,
380,2254,3,,233,2,3,10,2,76,1,,2,,7,1,,,,,5,,153,25,,,,1,,144,8,,12,1,,,,,,,,,,,,,,1,10,38,,,254,3,,1,1,197,,1,6,,3,43,3,,,,,1,,,6,,10,,,1,1,
390,2356,,,203,1,3,6,5,168,2,,5,,23,,,,,,7,,129,12,,,,,,125,1,,7,2,,,,,1,,,1,,,,,,,7,35,1,,127,1,1,,,125,,,2,,,14,15,,,,,,,,4,,3,,1,1,,
400,2450,4,,310,5,2,28,4,62,2,,,,1,,,,,,20,,108,23,,,,,,116,5,,13,3,,1,,,,,,,,1,,1,,1,13,48,,,188,8,1,,,126,,,11,1,1,24,6,,,,,,,,7,,5,1,,,,
410,2530,1,,254,7,1,16,2,51,1,,2,,3,1,1,1,,,6,,131,11,,,,,,132,9,,13,4,,,,,,,,,,,,,,1,8,41,1,,198,4,,,,115,,,1,,1,16,3,,,,,,,,4,,6,2,,,,
420,2588,1,1,250,5,4,27,1,91,1,,3,,2,4,1,,,,15,,137,20,,,,,,167,3,,8,1,,,,,,,,,,,,1,,1,7,43,1,,150,9,1,,,89,,1,5,,,27,4,,,1,,,,1,8,,5,2,,,1,
430,2616,2,,268,5,1,7,3,77,,,,,1,,,,,,1,,183,10,,,,,,179,2,4,3,4,,,,,,,,,,,,,,,6,29,1,,142,2,2,2,,82,,2,4,,4,27,7,,,,,,,,4,,6,,,,,
440,2696,,,354,,,2,,75,,,1,,6,,,,,,,,100,1,,,,,,520,1,,26,,,,,,,,,,,,,,,1,2,1,,,3,,,2,,134,,,2,,,1,2,,,,,,,1,11,,11,,,,,
450,3045,5,,251,1,1,11,2,52,4,,,,1,,,,,,,,157,3,,,,,,252,22,,16,,,,,,,,,2,,2,,,,,3,12,,,32,1,,1,,194,,,3,2,2,10,14,,,,,,,,17,1,11,1,,,,
460,3353,3,,345,1,,1,,201,,,,,1,,,,,,1,,220,1,,,1,,,65,3,,22,,,,,,,,,,,,,1,,2,6,4,,,10,,,12,,164,,,,2,3,,7,2,,,,,,1,7,,11,,,,,
470,3562,,,361,,5,1,,56,,,,,1,,,,,,1,,288,5,,,,,,60,3,1,21,1,,,,,,,,,,1,,,,,3,11,,,48,,,,,162,,,,1,1,1,14,1,,,,,,,8,,8,1,,,,
480,3937,,,190,,1,,,10,,,,,1,,,,,,,,773,4,,,,,,21,3,,24,,,,,,,,,,,,,,,2,3,9,3,,24,2,,,,153,,,2,,,,2,,,,,,,,43,,6,,,,,2
490,4390,6,,271,,,,,7,,,,,1,1,,,,,1,,564,,,,,,,9,2,,17,,,,,,,,,,,,,,,1,4,,,,5,,,,,134,,,,,1,2,,,,,,,,,34,,6,,,,,1
500,4750,1,,396,,1,3,,28,,,,1,,,,,,,,,453,2,,,,,,15,3,,29,,1,,,,,,,,,,,2,,,2,,,,5,,,,,195,3,,,,2,,1,,,,,,,1,53,,20,,,,,
510,4983,1,,279,,,,,52,,,,1,1,,,,,,,,411,1,,,,,,17,1,,16,,1,,,,,,,,,,,,,,3,,,,5,,,,,213,,,1,,1,1,4,,,,,,,,35,,11,,1,,,1
520,5134,,,280,,,1,,84,,,,1,,1,,,,,,,327,13,,,,,,18,1,,16,,,1,,,,,,,,,,,,1,6,1,,,7,,,1,,191,,,3,,1,1,5,,,,,,,1,31,,18,,,,,
530,5271,,,238,,,5,1,16,1,,,,,,,,,,,,411,14,,,,,,8,3,,14,3,1,,,1,,,,,,,,,,,11,8,,,26,1,,,,264,,,,,,3,4,,,,,,,,48,,14,,,,,
540,5507,4,,142,,1,2,,6,1,,,,,,,,,,,,596,5,,,,,,3,3,,41,,2,,,,,,,,,,,,,1,2,1,,,16,1,,2,,216,,,3,,,3,1,,,,,,,,60,,30,,,,,
550,5693,6,,91,,1,1,1,25,2,,,,1,,,,,,,,466,6,,,,,,,7,,60,,2,,,,,1,,,,,,,,,10,,,,11,1,,,,245,,2,1,,,1,3,,,,,,,,99,,23,,,,,
560,5894,2,,60,,6,1,,28,,,,1,,,,,,,,,508,13,,,,,,,6,,33,,4,,,,,,,1,1,,,,,,6,3,,,20,2,,2,,208,,,3,,1,1,16,,,,,,,,102,,11,,,,,
570,6034,4,,61,,,1,1,30,,,,,,,,,,,,,453,3,,,,,,,34,,41,,,,,,,,,,,,,,,,5,,1,,13,,,,,273,,1,2,,3,11,9,,,,,,,,119,,20,,,,,
580,6117,,,42,,,2,,22,,,,,,1,,,,,,,528,9,,,,,,,2,,57,,,,,,,,,,,,,,,,13,2,,,15,,,4,,214,,,1,,2,1,2,,,,,,1,1,77,,17,,,,,1
590,6233,,,46,,,4,,9,1,,,,,1,,,,,,,709,2,,,,,,1,2,,22,,1,,,,,,,,,,,,,,6,,1,,29,,,,,132,,1,,,3,2,8,,,,,,,,94,1,12,,,,,
600,6336,2,,44,,,,1,11,,,,,,1,,,,,,,440,5,,,,,,,1,,63,2,4,,,,,,,,,,,,,1,9,,,,8,,,1,,199,,,,,,1,,,,,,,,3,100,,52,,,,,
610,6446,1,3,52,1,,1,1,29,2,,,,1,,,,,,,,416,4,,,,,,,3,,145,,2,,,,3,,,,,,,,,,9,,,,14,,,,,222,,2,1,,1,4,1,1,,,,,,,145,,105,1,,,,2
620,6588,2,,37,,,2,2,13,,,,,,1,,,,,,,421,6,,,,,,,1,,114,1,3,,,,,,,,,,,,,1,8,,,,11,,,,,212,,,,,,1,2,,,,,,,,137,,113,,,1,,
630,6756,1,,26,,,,1,13,,,,,1,,,,,,,,503,1,,,,,,,2,,112,,6,,,,1,,,,,,,,,,9,,,,18,,,,,197,,,,,1,,5,,,,,,,,117,,87,,,,,1
640,7013,2,,27,,,2,,13,,,,,,,,,,,,,412,5,,1,,,,1,1,,79,,5,,,,,,,,,,,,,,10,,,,5,,,,,161,,,1,,,,4,1,,,,,,,70,,187,,,,,
650,7188,,,27,,,4,1,25,,,,,,,,,,,,,520,2,,,,,,1,1,,103,,1,,,,,,,,,,,,,,8,,,,12,,,,,167,,,1,,,,,1,,,,,,,102,,128,1,,,,
660,7366,2,,38,,,,,17,,,,,,,,,,,,,298,11,,,,,,,,,183,,3,,,,,,,,,,,,,,9,,,,11,,,,,204,,,,,1,1,3,,,,,,,,143,,163,,,,,
670,7581,,,14,,,,,18,,,,,1,,,,,,,,562,3,,,,,,,2,,68,,4,,,,,,1,,,,,,,,22,,,,21,,,,,153,,,,,2,5,1,1,,,,,,,121,,124,,,,,1
680,7784,1,,25,,,,1,12,,,,,,,,,,,,,601,5,,,,,,,3,,122,1,3,,,,,,,,,,,1,,,14,,,,8,,,1,,172,,,,,2,,3,,,,,,,,69,,159,,,,,
690,7977,,,14,,1,1,,14,,,,,,,,,,,,,596,14,,,,,,1,3,,82,,6,,,,,,,,,,,,,,12,,,,10,,,,,144,,,,,4,1,1,1,,,,,,,78,,139,,,,,1
700,8132,3,,25,,,,,26,,,,,,,,,,,,,467,9,,1,,,,,,,88,,6,,,,,,,,,,,,,1,16,,,,6,,,,,128,,,1,,1,,1,,,,,,,,65,,147,,,,,2
710,8330,,,19,,,,,23,1,,,,,,,,,,,,474,11,,,,,,1,1,,86,,4,,,,,,,,,,,,,,19,,1,,16,,,,,192,,1,1,,2,2,,,,,,,,,77,,269,,,,,
720,8597,,,12,,,,,31,,,,,,1,,,,,,,581,15,,,,,,,2,,12,,2,,,,,,,,,,,,,,26,,,,10,,,,,172,,,,,2,,3,,,,,,,,73,,143,2,,,,1
730,8823,,,9,,1,1,1,12,,,,,,,,,,,,,791,8,,1,,,,,1,,5,,6,,,,,,,,,,,,,,11,,,,5,,,3,,121,,,,,2,1,5,1,,,,,,,19,,91,2,,,,1
740,9089,,,,,,,,26,,,1,,,,,,,,,,709,5,,,,,,,2,,,,1,,,,,,,,,,,,,,12,,,,3,,,,,124,,,,,,1,2,,,,,,,,19,,103,1,,,,1
750,9335,,,2,,1,1,,35,2,,,,,,,,,,,,949,5,,,,,,,1,,1,,,,,,,,,,,,,,,1,10,,,,4,,,1,,91,,,,,1,2,4,,,,,,,,15,,58,,,,,
760,9529,,,,,,1,2,19,,,,,,,,,,,,,820,1,,,,,,,2,,,,1,,,,,,,,,,,1,,,8,,,,4,,,1,,91,,,,,1,,1,1,,,,,,,6,,62,,,,,
770,9810,,,,,,1,,24,,,,,,,,,,,,,951,9,,1,,,,,2,,,,,,,,,,,,,,,,,,18,,,,6,,,,,103,,,1,,1,,3,,,,,,,,,,93,,,,,
780,10014,,,,,2,,1,24,,,,,,,,,,,,,821,5,,,,,,,1,,,,1,,,,,,,,,,,,,,25,,,,12,,,2,,32,,,,1,2,,1,,,,,,,,,,78,,,,,
790,10134,,,1,,,2,,40,,,,,,,,,,,,,852,3,,,,,,,1,,,,,,,,,,,,,,,,,,34,,,,7,,,,,32,,,,,,1,6,,,,,,,,,,120,1,,,,
800,10254,,,,,2,1,,42,,,,,,,,,,,,,834,3,,,,,,,2,,,2,,,,,,,,,,,,,,,62,,,,4,,,1,,26,,,,,1,2,4,,,2,,,,,,,26,1,,,,
810,10405,,,1,,,4,,40,,,,,1,,,,,,,,903,6,,1,,,,,4,,,,,,,1,,,,,,,,1,,,58,,,,13,,,,,38,,,,,2,,,,,,,,,,,,41,4,,,,
820,10591,,,,,1,1,1,66,11,,,,,,,,,,,,755,10,,,,,,,2,,,1,,,,,,,,,,,,1,,,124,,,,7,,,,,11,,,,,,,5,,,1,,,,,,,9,,,,,
830,10755,,,,,,8,4,264,,,,,,,,,,,3,,378,9,,,,,,,7,,1,,,,,,,,,,,,1,3,,,349,,,,27,,,,,8,,,,,1,1,4,,,,,,,,,,3,,,,,
840,10934,,,,1,1,5,,634,,,,1,,,,,,,,,50,21,,,,,,,21,,,3,,,,,,,,,,,,7,,,201,,,,33,,,17,,4,,,2,,,1,28,,,1,,,,,,,,2,,,,
