depth,age,abies,abies alba,acer campestre-type,achillea-type,allium,alnus glutinosa-type,alnus viridis,amaranthaceae,apiaceae,artemisia,aster-type,avena-type,bartsia-type,betula nana,betula pubescens,botrychium,brassicaceae,buxus sempervirens,calluna vulgaris,calystegia,campanula,cannabis-type,carduus,carpinus betulus,caryophyllaceae,castanea sativa,centaurea cyanus,centaurea montana,centaurea scabiosa,cerastium,chaerophyllum-type,cichorioideae,corylus avellana,cuscuta europaea-type,cyperaceae,dryas octopetala,ephedra distachya-type,ephedra fragilis-type,eryngium,fagus sylvatica,filipendula,fraxinus excelsior-type,genista-type,gentiana-type,geranium-type,geum,gnaphalium-type,gypsophila,hedera helix,hedwigia,helianthemum,heracleum,homogyne alpina,hordeum-type,juglans regia,juniperus,juniperus-type,knautia,lamiaceae,larix,larix decidua,liliaceae undiff.,lonicera alpigena,lonicera xylosteum,mentha-type,olea europaea,pediastrum,picea,picea abies,pinus,pinus cembra,pinus sylvestris-type,pistacia,plantago alpina,plantago lanceolata,plantago major/p. media,poaceae,poaceae (cerealia),podospora-type,populus,potentilla-type,poterium sanguisorba,quercus robur-type,ranunculus acris-type,ranunculus-type,rhamnus,rhinanthus-type,rhododendron,rosaceae,rubiaceae,rumex acetosa-type,salix,saxifraga granulata-type,saxifraga oppositifolia-type,scorzonera-type,secale,selaginella selaginoides,silene dioica-type,sorbus,sordaria-type,sporormiella,succisa,taxus baccata,thalictrum,tilia,triticum-type,trollius europaeus,ulmus,urtica,valeriana officinalis,vitis vinifera,xanthium spinosum-type
6,-13,,2,1,1,,14,20,,,3,,,,,10,,1,,,,,,,1,,3,1,,,,3,4,1,,51,,,,,2,,,,,,1,,,,,,,,1,1,,2,,1,,1,,,,1,,3,1,165,,,27,,5,11,4,58,4,,,,,2,7,3,,1,1,,,11,2,,,,1,,,1,2,13,,,,,2,,,,,1,
14,52,,1,1,,,10,34,1,3,,,,,,6,,2,,,,,2,,1,,10,,,,,1,5,6,,41,,,,,9,,2,,,,,,,,,,2,,1,,,6,,,,,,,,2,1,2,,66,,,22,,2,9,2,79,4,1,,4,,2,10,2,,,,,2,10,2,,,,1,2,,2,3,20,,,1,,2,,2,9,,,
30,180,,3,1,,,9,23,,1,1,,1,,,12,,2,,,1,1,11,,,,11,,,,,1,3,1,,34,,,1,,4,,1,,,,,,,,,,1,,2,9,,5,,1,,1,,,,,,7,,144,,,26,,2,14,4,78,6,,,1,,4,6,4,,1,,,,11,3,,,,3,,,1,1,6,1,1,,,,1,1,6,,,
46,309,,2,4,2,,14,22,1,1,2,,,,,13,,2,,,,,6,1,,,1,,,,,,1,3,,26,,,,,9,,3,,,,,,,,,,,,3,5,,13,,,,1,,,,,1,7,1,158,,,27,,1,14,7,78,10,,,,,6,7,6,,2,,,,10,3,,,,5,,,2,1,5,,1,,,2,1,,5,,,
62,448,,6,1,3,,12,31,3,1,9,,2,,,25,,1,,,,1,14,,3,,3,,,,,2,3,7,1,26,,,,,13,,1,,1,,,,,,,,,,2,6,,8,,,,3,,,,,,2,,127,,2,34,,2,15,5,81,11,1,1,,,7,19,8,,1,,1,,9,1,,,,6,,,1,1,13,,,,,1,1,1,3,,,
78,737,,3,,1,,8,36,1,2,7,,1,,,16,,2,,2,,,41,,3,,6,,,,,1,,5,1,12,,,,,15,,,,,,,,,,,,1,,4,2,,11,,3,,,,,,,,16,1,98,,,5,,3,20,3,89,12,,,,,5,12,8,,,,,,7,,,,,7,,,2,1,15,,,,1,,,,5,,,
94,1026,,6,,2,,16,69,4,2,17,1,,,,29,,1,,4,,,11,1,5,1,3,,1,,,3,2,15,,21,,,,,35,1,1,,,,,,,,,,1,,3,5,,3,,5,,1,,,,,,9,2,169,,,18,,,11,4,71,11,,,,,5,10,4,,,,,,13,,,,,8,,,,1,12,,2,,,,,2,2,,,
110,1316,,8,1,1,,16,89,,1,6,,,,,41,,,,2,,,2,1,5,,2,,,,,1,,15,,12,,,,,47,,1,,,,,,,,,,,,1,1,,1,,,,,,,,,,2,2,152,,1,8,,,5,1,33,4,,,,,14,11,4,,,,,1,1,,,,,3,1,,1,2,6,1,,,,,,1,,,,
126,1605,,2,1,1,,32,96,,1,6,,,,,43,,,,,,,,,4,,3,,,,,,2,10,,7,,,,,49,,3,,,,,,,,,,,,2,5,,3,,,,,,,,,2,,1,107,,,15,,,3,2,29,3,,,,,18,4,6,,,,,,,2,,,,1,,,,1,4,,,,,,1,6,1,,,
142,1894,,11,8,,,14,78,1,,5,,,,,23,,,,2,,,,,,,2,,,,,1,1,6,,13,,,,,58,,9,,,,,,,,,,,,3,3,,1,,,,,,,,,4,1,1,122,,1,15,,,5,3,32,4,1,,,,34,3,7,,,1,,,4,2,,,,1,2,,2,,8,,,1,1,,1,5,,,,
150,2039,,15,1,,,17,94,,,2,1,,,,30,,,,,,,,,,,,,,,,3,3,7,,9,,,,,46,,1,,,,,,,,,,2,,4,,,7,,,1,,,,,,1,15,2,130,,,14,,1,8,2,35,6,,,1,,26,7,6,,,,,,4,1,,,,2,,,1,,13,,1,3,,,,3,,,,
158,2217,,11,1,,,15,105,1,,9,,,,,15,,,,,,,,,,,,,,,,,,8,,13,,,,,50,,1,,,,,,,,,,,,2,,,,,,,,,,,,,1,1,142,,,7,,,6,,19,2,,,,,39,1,3,,,,1,,5,1,,,,,,,1,,3,,2,,,,,4,,,,
166,2411,,19,,,,6,89,,,4,,,,,18,,1,,,,,,1,1,,,,,,,,1,14,,6,,,,,41,2,1,,,,,,,,,,,,3,,,1,,,,1,,,,,,2,3,165,,3,19,,,4,,24,3,,,1,,25,1,2,,,,1,,3,,,,,,,,1,,7,,,1,,,,3,,,,1
174,2604,,19,3,,,33,96,1,,5,,,,,38,,,,,,,,,,1,,,,,,2,1,19,,8,,,,1,34,,3,,,,,,,,,,,,1,,,,,,,2,,,,,,,1,118,,,24,,,6,,20,1,,,,,23,2,3,,,1,,1,2,2,,,,,,,1,1,2,,1,1,1,,,9,,,,
182,2798,,27,1,,,22,75,2,,,1,,,,25,,1,,,,,,,,,,,,,,1,1,10,,12,,,,,39,,5,,,,,,,,,,,,2,,,1,,,4,4,,,,,,2,3,149,,3,10,,,2,,12,2,,,1,1,30,1,2,,,,1,,1,1,,,,,1,,2,,3,,1,,,,2,6,,,,
186,2894,,32,3,,,25,59,,1,4,1,,,,30,1,,,,,,,,,,,,,,,1,,13,,9,,,,,45,1,3,,,,,,,,,,1,,2,,,,,,,2,,,,,1,4,2,133,,3,27,,,2,,21,4,,,1,,22,3,4,,,1,1,,,,,,,2,,,2,,4,,,,,,,1,,,,
187,2919,,21,1,1,,32,72,2,,4,,,,,18,,,,,,,,,,,,,,,,1,,12,,8,,,,,41,,1,,,,,,,,,,,,1,,,,,,,1,,,,,,1,3,129,,,33,,,5,1,7,1,,,,,31,2,3,,,,,1,2,2,,,,,,,3,1,4,,,2,,,,3,,,,
188,2943,,37,,,,10,48,,,2,,,,,19,,1,,,,,,,,,,,,,,1,2,7,,8,,,,,49,1,1,,,,,,,,,,,,1,,,,,,,4,,,,,,2,2,164,,8,29,,,1,1,18,1,,,,,25,2,4,,,1,,,1,,,,,,,,,,1,,,,,,,2,,,,
189,2967,,21,1,,,14,57,,2,3,,,,,27,,,,,,,,,,,,,,,,,1,15,,3,,,,,49,1,1,,,,,,,,,,1,,2,,,,,,,2,,,,,,3,3,151,,3,38,,,,,16,2,,,2,,29,3,1,,1,,,,1,,,,,,,,1,,3,,,1,,,,3,,,,
190,2991,,15,1,,,28,77,1,,2,,,,,33,,,,,,1,,,,,,,,,,,2,10,,4,,,,,39,,7,,,,,,,,,,,,1,,,,,,,2,,,,,,1,2,127,,2,28,,,3,1,19,1,,,,,21,2,4,,,2,,,2,,,,,,,1,3,,1,,2,,,,,9,1,,,
191,3015,,17,1,,,21,81,,1,5,,,,,28,,1,,,,,,,1,,,,,,,,,16,,6,,,,,55,3,5,,,,,,,,,,2,,2,,,1,,,2,5,,,2,,,2,4,125,,,34,,,2,,16,2,,,4,,28,4,4,,,,2,,,,,,,,,1,4,,3,,1,,1,,,3,,,,
192,3039,,19,1,,,26,61,1,,5,,,,,27,,,,,,,,,,,,,,,,1,2,12,,11,,,,,40,1,2,,,,,,,,,,,,3,,,1,,,6,3,,,,,,2,4,134,,,41,,,2,,13,3,,,1,,35,3,3,,,,,,3,,,,,,,,,,3,,,,2,,,1,,,,
193,3064,,22,1,,,33,55,,1,5,1,,,,49,,2,,,,,,,,,,,,,,3,3,19,,2,,,,,52,1,3,1,,,,,,,,,,,8,,,3,,,,5,,,,,,3,7,117,,7,30,,,4,,34,8,,,3,,31,3,2,,,,,2,3,1,,,,,,,2,2,5,,,,1,,1,5,,,,
194,3088,,11,2,,,25,72,,1,5,1,,,,51,,,,,,,,2,1,,,,,,,2,1,12,,5,,,,,48,2,9,,1,,,,,,,,,,3,,,2,,,1,5,,,1,,,4,2,106,,,21,,,2,1,22,3,,,2,,37,2,4,,,,2,1,8,1,,,,,,,1,1,6,,,,,,,4,,,,
195,3112,,12,2,1,,44,73,,1,4,,,,,46,,1,,,,,,1,1,,,,,,,2,1,18,,8,,,,,56,,3,,,,,,,,,,2,,4,,,3,,,,6,,,1,,,2,2,107,,,30,,,3,1,30,4,,,2,,34,5,4,,,2,2,1,1,,,,,,,,2,2,5,,,,,,,3,,,,
196,3136,,11,2,,,39,75,,4,7,,,,,28,,1,,,,,,,1,,,,,,,3,3,17,,13,,,,,52,2,7,,,,,,,,,,1,,4,,,2,,,,4,,,,,,4,1,105,,3,16,,,5,1,23,4,,,3,,38,5,7,,,1,1,,2,1,,,,,,,2,,10,,,,,,,4,,,,
197,3160,,17,3,1,,39,59,2,,5,1,,,,46,,,,,,,,,,,,,,,,2,2,19,,8,,,,,38,1,3,,,,,,,,,,,,5,,,,,,,2,,,,,,7,1,119,,5,19,,,1,,20,6,,,1,,28,3,2,,,,,,1,1,,,,1,,,2,,5,,1,,,,,2,1,,,
198,3185,,17,1,,,38,72,1,,1,,,,,43,,,,,,,,,,,,,,,,3,1,18,,9,,,,,50,,3,,,,,,,,,,,,1,,,1,,,1,3,,,,,1,3,5,116,,,19,,,2,,17,1,,,1,,37,2,4,,,,,,2,2,,,,,,,,1,11,,,,,,,7,1,,,
199,3209,,15,,1,,32,81,,,3,,,,,47,,1,,,,,,1,,,,,,,,2,1,19,,8,,,,,49,2,4,,,,,,,,,,,,2,,,,,,,1,,,,,,3,2,121,,,24,,,1,1,23,2,,,1,,26,1,1,,,,,,2,1,,,,,,,3,,7,,,,,,,,1,,,
200,3233,,7,1,,,28,67,,2,2,,,,,51,,2,,,,1,,,,,,,,,,2,1,20,,7,,,,,51,2,3,,,,,,,,,,,,2,,,,,,,2,,,,,,4,2,101,,,19,,,1,,23,2,,,1,,47,2,3,,,,,,2,1,,,,,,,2,,8,,,,,,1,2,,,,
201,3257,,13,2,,,44,69,,,5,,,,,42,,,,,,,,,,,,,,,,2,1,16,,9,,,,,37,2,4,,,,,,,,,,,,5,,,2,,,,1,,,,,,9,,103,,,17,,,6,,29,6,,,2,,50,4,8,,,,1,1,4,2,,,,1,,,,1,13,,1,,1,,2,7,2,,,
202,3281,,16,3,,,22,71,,1,1,,,,,50,,1,,,,,,,,1,,,,,,4,1,18,,8,,,,,46,,,,,,,,,,,,,,5,,,,,,,2,,,,,,13,2,119,,4,16,,,3,,35,6,,,1,,44,6,6,,,,1,,6,,,,,1,,,,,21,,,,,,1,3,,,,
203,3305,,8,5,,,38,80,,,5,2,,,,35,,,,,,,,,,,,,,,,,1,13,,11,,,,,49,2,,,,,,,,,,,,,6,,,,,,1,2,,,,,,10,1,106,,4,19,,1,7,1,31,6,,,4,,60,6,10,,,1,,,2,,,1,,,,,3,1,19,,,,,,,6,1,,,
204,3330,,16,,1,,38,64,,1,4,,,,,46,,1,,1,,,,1,,,,,,,,2,2,16,,8,,,,,39,,3,,,,,,,,,,,,4,,,2,,,,,,,,,,9,1,99,,6,18,,,2,,32,4,,,1,,42,5,5,,,,,1,3,,,,,,,,1,,9,,1,,1,,,3,,,,
205,3354,,14,1,1,,32,70,,1,6,,,,,51,,,,,,,,,,,,,,,,,,18,,8,,,,,43,,3,,,,1,,,,,,1,,1,,,2,,,,6,,,,,,9,,154,,4,24,,,5,,20,2,,,1,,27,1,5,,1,,,,2,2,,,,1,,,1,1,4,,,,,,,3,,,,
206,3378,,6,2,,,32,76,1,3,4,,,,,33,,,,,,,,,,,,,,,,1,3,14,,9,,,,,40,2,3,,,,,,,,,,,,3,,,,,,,3,,,,,,2,,152,,,21,,,4,,32,3,,,,,25,2,3,,,,,,3,1,,,,,,,5,,7,,6,,,,,5,,,,
207,3402,,9,1,,,49,67,,1,8,,,,,38,,2,,,,1,,,,,,,,,,1,1,25,,6,,,,,30,2,2,,,,,,,,,,,,5,,,4,,,,1,,,1,,,3,2,111,,,22,,,8,,29,6,,,2,,35,5,8,,,,1,,4,2,,,,1,,,1,3,12,,1,,1,,,,,,,
208,3426,,15,4,1,,53,60,2,,8,,,,,38,,1,1,,,,,,,,,,,,1,1,,19,,7,,,,,34,1,1,,,,,,,,,,,,4,,,5,,,,4,,,,,,11,3,119,,,26,,,7,3,26,4,,,5,,45,4,7,,,1,1,,5,1,,,,,1,,2,1,14,,1,,,,,4,,,,
209,3451,,15,3,1,,61,55,,1,4,,,,,39,,,,,,,,,1,,,,,,,,,23,,12,,,,,33,2,1,,,,,,,,,,,,1,,,3,,,,3,,,,,,9,3,140,1,,13,,,10,1,28,1,,,3,,33,3,3,,,,1,,5,,,,,,1,,1,2,15,,,1,,,,3,2,,,
210,3475,,16,,,2,44,44,1,1,9,,,,,19,,1,,,,,,,,,,,,,,2,,22,,4,,,,,33,1,1,,,,,,,,,,,,4,,,2,,,,1,,,,,,4,4,147,,,23,,,6,,31,4,,,2,,39,3,8,,,,,,4,3,,,,,,,2,1,15,,,,,,,4,,,,
211,3499,,13,2,2,,31,53,,,6,,,,,18,,1,,,,,,1,,,,,,,,1,,22,,15,,,,,50,,1,,,,,,,,,,,,6,,,1,,,,,,,,,,4,2,145,,,17,,,11,,31,7,,,2,,40,2,5,,1,,,,1,1,,,,1,,,2,1,6,,1,,1,,,1,2,,,
212,3523,,20,2,,,40,51,,,4,,,,,25,,1,1,,,,,,,,,,,,,1,,15,,14,,,,,35,,1,,,,,,,,,,,,1,,,3,,,,2,,,1,,,6,4,165,,3,21,,,6,3,33,2,,,,,33,7,6,,,,,1,4,,,,,1,,,2,,15,,1,,1,,,1,,,,
213,3547,,18,3,,,39,40,,1,2,,,,,19,,,,,,,,,1,,,,,,,2,,15,,4,,,,,38,,1,,,1,,,,,,,,,2,,,2,,1,,3,,,,,,7,8,158,,6,19,,,4,,23,2,,,1,,35,4,2,,,,,,1,1,,,,,,,,,8,,1,1,,,,,1,,,
214,3571,,14,1,,,34,49,,,4,,,,,24,2,,,,,,,1,,,,,,,,3,,12,,8,,,,,50,,2,,,,,,,,,,1,1,2,,,,,,,1,,,,,,,1,165,,4,15,,,6,,21,2,,,,,36,2,4,,,,,1,3,1,,,,,1,,3,1,3,,,,,,,3,,,,
215,3596,,15,,,,28,53,2,1,7,,,,,23,,,,,,1,,2,,,,,,,,,,11,,5,,,,,50,,1,,,,,,,,,,2,,4,,,2,,,,1,,,,,,2,2,152,,6,22,,,6,,22,4,,,3,,41,6,5,,,,,,,1,,,,,,,,1,10,,,1,1,,,8,1,,,
216,3620,,6,1,,,30,35,,1,4,,,,,31,,1,,,,,,,1,,,,,,,1,,21,,11,,,,,41,1,2,,,1,,,,,,,,,2,,,1,,,1,2,,,,,,2,4,156,,4,16,,,5,,14,2,,,1,,36,6,3,,,1,,,1,1,,,,,,,2,1,11,,,,,,,4,1,,,
217,3644,,16,3,,,32,42,,1,4,,,,,39,,,,,,1,,,1,,,,,,1,,1,15,,8,,,,,37,1,7,,,,,,,,,,1,,4,,,,,,1,2,,,,,,7,3,177,1,4,23,,,3,1,17,5,1,,3,,33,3,3,,,,1,,3,1,,,,1,,,2,,2,,1,1,,,,3,,,,
218,3668,,18,,,,34,40,,1,1,,,,,50,,,,,,,,1,2,,,,,,,1,,18,,13,,,,,35,1,2,,,,,,,,,,,,5,,,1,,,,1,,,,,,5,3,124,,5,29,,,3,1,12,5,,,1,,32,2,3,,,1,,1,3,1,,,,,,,,1,2,,2,,,,1,4,,,,
219,3692,,20,,,,42,45,,1,4,,,,,57,,,,,,,,,,,,,,,,1,,21,,12,,,,,29,,3,1,,,,,,,,,,,1,,,2,,,,1,,,,,,2,1,120,,2,19,,,2,,14,1,,,1,,30,1,2,,1,,,,1,3,,,,,,,,1,6,,2,,,,,6,,,,
220,3716,,22,1,,,29,36,1,,1,,,,,36,,,,,,,,,,,,,,,,,1,38,,15,,,,,36,,2,,,,,,,,,,1,,3,,,1,,,,3,,,,,,11,,136,,5,36,,,3,,15,3,,,1,,29,3,6,,,,,,1,4,,,,,,,5,,5,,,,,,1,10,,,,
221,3741,2,17,4,,,23,20,,1,4,,,,,34,,,,,,,,,2,,,,,,1,3,,20,,7,,,,1,36,,1,,,,,,,,,,,,2,,,1,,,2,1,,,,,,5,8,198,,7,22,,,2,1,18,2,,,,,20,2,2,,,,2,1,,2,,,,,,,4,,,,3,,,,,3,,,,
222,3765,,14,3,,,14,29,1,,4,,,,,35,,,,,,,,,,,,,,,,2,,11,,10,,,,,36,,9,,,,,,,,,,,,2,,,,,,,,,,,,,,1,174,,2,19,,,5,,24,2,,,,,27,2,4,,,,,,,1,,,,,,,3,,2,,7,,,,,12,,,,
223,3809,,24,2,,,30,29,1,,4,,,,,30,,,,,,,,,,,,,,,,1,1,27,,7,,,,,32,,1,,,,,,,,,,1,,3,,,2,,,,2,,,,1,,2,6,159,,6,17,,1,6,1,13,3,,,1,,34,2,4,,,,,1,3,,,,,,,,3,1,2,,4,,,,,2,,,,
224,3854,,16,,,,40,32,,1,10,,,,,39,,1,,,,,,2,,,,,,,,3,,37,,13,,,,,27,,1,,,,,,,,,,1,,4,,,1,,,,1,,,,,,3,10,141,1,6,24,,,4,1,24,4,,,1,,43,3,3,,,,1,1,2,5,,,,,,,2,1,2,,3,,,,,5,,,,
