depth,age,abies,acer,alnus,amaranthaceae,apiaceae,aristolochia,artemisia,asphodelus,asteroideae,berberidaceae,betula,boraginaceae,brassicaceae,buxus,campanulaceae,caryophyllaceae,castanea,centaurea,cichorioideae,convolvulaceae,corydalis,corylus,cyperaceae,ephedra distachya-type,ephedra fragilis-type,epilobium,ericaceae,euphorbiaceae,fabaceae,fagus,fraxinus,galium,genista-type,gentiana,geraniaceae,hedera helix,helianthemum,ilex aquifolium,iridaceae,isoÃ«tes,juglans,juniperus,lamiaceae,liliaceae,linum,lonicera,lotus-type,lygeum spartum,lythrum,malvaceae,myriophyllum,nymphaea,osmunda,papaver,pedicularis,phillyrea,pinus,pistacia,plantago,plumbaginaceae,poaceae,polypodium,populus,potamogeton,potentilla,primulaceae,pteris,quercus (deciduous),quercus (evergreen),ranunculaceae,rhamnus,ribes,rosaceae,rumex,salix,sambucus,sanguisorba,saxifragaceae,scrophulariaceae,sedum,selaginella,solanaceae,sparganium,tamarix,taxus,thymelaea,tilia,trifolium-type,ulmus,urticaceae,utricularia,viburnum
234,7020,,1,2,,11,,1,,,,26,,,1,,,,,5,,,18,77,,,,,,1,,,,,,,2,,,,,,15,,14,,,,,,,1,,,,,,88,,,,17,,,10,,,,21,2,,,,4,,,,,,,,,,,2,7,,,,21,,,
232,6999,,,,,10,,,,,,25,,,,,,,,4,,,17,74,1,,,,,2,,,,,,,5,,1,,,,14,,12,,,,1,,,1,,,,,,84,,,,16,,1,7,,,,19,,1,,,5,,1,,,,,,,,,1,5,,,,19,,,
238,7080,,,1,2,16,,2,,1,,31,,,,,,,,10,,,21,89,,2,,,,3,,,,,,1,11,,1,,,,17,1,12,,,1,,,,4,,,,4,,105,,,,18,1,,11,,,,22,3,3,,,3,4,2,,,,3,,,,,5,1,,3,1,26,2,,5
235,7041,,,2,,12,,,,1,,28,,,,,,,,7,,,19,78,1,,,,,2,,1,,,,,1,,,,,,14,,11,,,,,,,1,,,,,,92,,,,15,,,8,,,,20,,,1,,3,,,,,,,,,,,3,8,,,,21,,,
237,7062,,,1,,15,,1,,,,30,,,,,,,,9,,,20,82,,,,,,2,,,,,,,7,,1,,,,15,,10,,,,1,,,2,,,,,,90,,,,17,,1,9,,,,21,1,1,,,4,,1,,,,,,,,,4,7,,,,23,,,
240,7103,,1,1,,17,,1,,,,32,,,,,,,,7,,,25,75,,,,,,2,,,,,,,,,1,,,,18,,10,,,,,,,2,,,,,,70,,,,19,,,9,,,,21,,,1,,2,,,,,,,,,,,3,2,,,,21,,,
241,7126,,,,1,15,,1,,,,28,,1,1,,,,,5,,,24,65,1,,,,,1,,1,,,,,1,,1,,,,14,,9,,,,2,,,,,,,,,40,,,,21,,1,8,,,,20,2,1,,,4,,2,,,,,,,,,4,4,,,,20,,,
243,7149,,1,1,,14,,2,,,,15,,2,,,,,,2,,,26,43,,,,,,4,,,,,,,1,,,,,,12,2,8,,,,,,,1,,,,,,35,,,,20,,,4,,,,19,,2,,,2,,1,,,,,,,,,1,3,,1,,17,,,
245,7196,,,,3,11,,5,,,,6,,5,1,,1,,,,,,28,17,,,,,,5,,2,,,,,1,2,1,,,1,14,10,13,,,,3,,,,,,,1,,45,,1,,22,,,5,,4,,15,1,,,,4,,,,,,1,,,,,2,5,,1,,7,,,
244,7172,,,1,2,13,,3,,,,10,,4,,,,,,1,,,25,25,,,,,,2,,1,,,,,1,,,,,,11,5,10,,,,1,,,,,,,,,41,,,,21,,,2,,,,18,1,1,1,,3,,,,,,,,,,,1,4,,,,11,,,
246,7213,,,,,12,,4,,,,3,,3,,,,,,,,,27,19,,,,,,2,,,,,,,,,,,,,13,8,10,,,,1,,,1,,,,,,52,,1,,17,,,4,,,,13,,,,,4,,,,,,,,,,,1,2,,,,9,,,
247,7230,,,,2,11,,3,,,,10,,2,,,,,,,,,25,21,,,,,,1,,1,,,,,,,1,,,,15,9,11,,,,,,,,,,,,,41,,,,18,,,2,,,,15,,1,1,,3,,,,,,,,,,,1,4,,,,11,,,
248,7247,,,1,,10,,5,,,,13,,1,1,,,,,,,,21,25,1,,,,,2,,,,,,,1,,,,,,14,10,10,,,,1,,,1,,,,,,68,,1,,16,,,1,,,,17,1,1,,,2,,1,,,,,,,,,,1,,,,12,,,
249,7264,,,,1,9,,4,,,,15,1,,,,,,,2,,,20,20,,,,,,4,,1,,,,,1,,,,,,15,11,9,,,,,,,,,,,,,72,,,,21,,,1,,,,18,,,,,4,,,,,,,,,,,1,2,,,,9,,,
250,7281,,,1,,10,,3,,,,17,,,,,,,,,,,23,17,,,,,,1,,,,,,,1,,,,,,13,9,8,,,,,,,1,,,,,,81,,1,,23,,,1,,,,20,,1,1,,3,,1,,,,,,,,,,4,,,,11,,,
251,7298,,,,1,11,,5,,,,24,1,1,,,,,,1,,,26,10,1,,,,,2,,,,,,,,,1,,,,12,5,7,,,,1,,,,,,,,,79,,,,18,,1,,,,,21,1,,,,2,,1,,,,,,,,,1,5,,,,10,,,
252,7315,,,1,1,14,,4,,,,27,,,1,,,,,3,,,27,2,,,,,,1,,,,,,,1,,,,,,10,4,5,,,,,,,1,,,,,,84,,,,19,,,1,,,,20,,,,,4,,1,,,,,,,,,2,2,,,,12,,,
254,7349,,,,1,14,,5,,,,41,1,,,,,,,2,,,25,8,,,,,,1,,,,,,,,,,,,,10,,6,,,,1,,,,,,,,,98,,,,22,,,2,,,,18,,,,,4,,,,,,,,,,,1,2,,5,,16,5,,
255,7366,,,1,,12,,2,,,,45,,,1,,,,,1,,,27,9,1,,,,,1,,1,,,,,,,1,,,,9,1,4,,,,,,,1,,,,,,97,,1,,24,,1,4,,,,22,1,,,,3,,,,,,,,,,,2,1,,4,,18,3,,
256,7383,,,1,,11,,1,,,,48,2,,,,,,,4,,,28,2,,,,1,,3,,1,,,,,,,,,,,10,,5,,,,,,,1,,,,,,115,,,,19,,,5,,,,21,,1,1,,2,,1,,,,,,,,,4,1,,7,,21,4,,
253,7332,,,,,15,,3,,,,36,,1,,,,,,4,,,21,10,,,,,,,,1,,,,,,,,,,,11,2,2,,,,,,,1,,,,,,95,,1,,17,,,1,,,,19,,1,1,,4,,,,,,,,,,,1,2,,6,,14,,,
257,7404,,,,1,13,,5,,,,49,3,,,,,,,5,,,27,33,,,,3,,4,,,,,,1,1,,1,,,,8,1,5,,,,,,,3,,,,2,,129,,1,,19,,,6,,,,20,2,2,1,,3,1,,,,,5,2,,,,6,3,,8,,22,6,,2
259,7554,,,,1,10,,2,,,,47,1,,,,,,,3,,,26,1,,,,,,,,2,,,,,,,1,,,,14,,3,,,,1,,,1,,,,,,135,,,,23,,,2,,,,25,1,1,,,4,,1,,,,,,,,,5,1,,,,21,2,,
258,7549,,,1,,12,,4,,,,50,,,,,,,,4,,,28,2,,,,2,,2,,,,,,,,,,,,,11,,4,,,,,,,2,,,,,,130,,1,,21,,,4,,,,23,,,,,2,,,,,,,,,,,4,2,,,,24,4,,
260,7559,,,1,,11,,3,,,,44,,,,,,,,1,,,25,,1,,,1,,1,,,,,,,,,1,,,,16,,2,,,,,,,,,,,,,115,,1,,27,,3,1,,,,26,,,,,2,,,,,,,,,,,,,,2,,18,1,,
261,7564,,,,1,12,,1,,,,40,,,,,,,,,,,20,1,,,,,,1,,,,,,,1,,,,,,17,,1,,,,,,,1,,,,,,120,,,,31,,,,,,,30,,1,1,,3,,1,,,,,,,,,2,2,,,,17,,,
262,7569,,,1,1,14,,1,,,,38,1,,,,,,,1,,,18,,,,,,,,,1,,,,,,,1,,,,16,,1,,,,1,,,,,,,,,104,,,,35,,2,1,,,,32,,1,1,,2,,,,,,,,,,,1,4,,1,,18,1,,
264,7574,,,,,5,,2,,,,37,,,,,,,,1,,,16,1,1,,,1,,1,,,,,,,,,,,,,15,,2,,,,,,,1,,,,,,110,,2,,37,,,,,,,34,1,2,,,4,,1,,,,,,,,,,5,,,,15,,,
266,7579,,,,,4,,4,,,,36,1,,,,,,,2,,,15,1,,,,,,,,1,,,,,1,,,,,,18,,2,,,,1,,,,,,,,,98,,2,,40,,1,1,,,,36,,3,1,,4,,,,,,,,,,,1,6,,1,,14,1,,
267,7587,,1,2,1,6,,6,2,,,34,,,,,1,,,2,,,13,17,1,,,1,,3,,1,1,,,,2,2,,,,,21,3,4,,,,,1,,,,,,3,,95,,4,,41,,5,2,,,,37,1,4,1,,5,,1,,,,,2,,,1,4,7,,2,,16,5,,
269,7606,,,,1,5,,5,,,,33,,,,,,,,1,,,10,12,,,,,,,,,,,,,,,1,,,,23,,3,,,,,,,,,,,,,84,,3,,41,,,,,,,38,,,1,,5,,,,,,,,,,,,8,,,,18,4,,
273,7664,,1,,1,2,,3,,,,37,,,,,,,,1,,,17,15,,1,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,92,,,,49,,,1,,,,32,,,1,,2,,,,,,,,,,,1,6,,1,,19,,,
270,7626,,,,,4,,5,,,,34,1,,,,,,,,,,12,10,,1,,,,1,,1,,,,,,,1,,,,21,,2,,,,1,,,1,,,,,,80,,1,,43,,,1,,,,36,1,,,,5,,,,,,,,,,,4,7,,,,19,2,,
272,7655,,,,,4,,2,,,,36,,,,,,,,,,,16,14,3,,,,,1,,1,,,,,,,1,,,,28,,,,,,,,,1,,,,,,71,,1,,47,,,,,,,34,,,,,2,,1,,,,,,,,,,4,,3,,20,1,,
271,7645,,,1,1,2,,4,,,,35,,,,,,,,1,,,13,11,,,,,,,,,,,,,,,,,,,22,,1,,,,,,,1,,,,,,89,,,,45,,2,1,,,,35,,,,,4,,,,,,,,,,,,5,,,,21,,,
274,7684,,,1,,1,,4,,,,38,,,1,,,,,1,,,19,10,1,,,,,2,,,,,,,,,1,,,,33,,1,,,,,,,1,,,,,,95,,,,44,,,2,,,,30,1,,,,3,,,,,,,,,,,,5,,,,24,2,,
275,7703,,,1,1,7,,2,,,,38,1,,,,,,,1,,,20,11,1,,,1,,3,,1,,,,,,,,,,,35,,,,,,1,,,1,,,,,,100,,1,,41,,1,4,,,,29,,,,,2,,,,,,,,,,,1,4,,1,,27,6,,
277,7722,,,,1,8,,4,,,,37,,,,,,,,2,,,25,12,2,,,1,,2,,,,,,,1,,,,,,36,,1,,,,,,,1,,,,,,135,,,,40,,,5,,,,27,2,,,,4,,,,,,,,,,,2,7,,2,,29,8,,
278,7780,,1,1,2,11,,2,,,,39,1,,1,,,,,2,,,29,10,,1,,,,4,,,,,,,,,,,,,37,,1,,,,,,,,,,,,,145,,1,,45,,,7,,,,28,4,,,,2,,,,,,,,,,,1,5,,4,,34,10,,
279,7800,,,,3,10,,3,,,,40,,,,,,,,1,,,32,10,,,,,,6,,1,,,,,,,,,,,40,,,,,,,,,2,,,,,,160,,,,48,,1,8,,,,29,6,,,,3,,1,,,,,,,,,,7,,7,,38,11,,
281,7819,2,,,4,12,,2,1,,,41,,,,,1,,1,3,,,34,13,,,,1,,7,,1,,,,1,1,,,,,,43,3,1,,,,,,,3,,,,2,,170,,1,,53,,1,12,,1,,24,8,,,,5,2,,,,,,,,,,4,6,,7,,44,11,,
285,7890,,,,2,10,,1,,2,,43,1,,,,,,,1,,,36,19,,,,1,,4,,2,,,,,,,,,,,41,,2,,,,1,,,1,,,,,,160,,1,,36,,2,1,,,,22,1,,,,2,,1,,,,,,,,,3,4,,4,,41,9,,
287,7907,,,2,1,8,,,,,,45,,,,,,,,2,,,35,19,,1,,,,7,,1,,,,,,,1,,,,32,,1,,,,,,,1,,,,,,145,,,,30,,,1,,,,21,,,1,,4,1,,,,,,,,,,1,1,,,,38,8,,
283,7838,,,1,,11,,1,,1,,41,,,1,,,,,3,,,37,18,,1,,,,5,,,,,,,,,1,,,,45,,1,,,,,,,2,,,,,,158,,,,42,,,,,,,25,,,,,4,,,,,,,,,,,2,5,,,,40,10,,
288,7931,,,2,,4,,1,,1,,47,,,,,,,,2,,,33,24,,,,,,6,,,,,,,,,,,,,30,,4,,,,1,,,1,,,,,,151,,,,24,,,,,,,20,2,,,,3,2,1,,,,,,,,,1,4,,3,,36,,,
289,7955,,,1,1,6,,1,,1,,48,1,,,,,,,4,,,34,25,,,,1,,5,,1,,,,,,,1,,,,21,,7,,,,,,,,,,,,,142,,1,,21,,1,,,,,19,1,,,,2,,2,,,,,,,,,,5,,2,,34,7,,
290,7979,,,2,,9,,1,,1,,49,,,1,,,,,5,,,32,29,,,,,,6,,,,,,,,,,,,,18,,6,,,,,,,1,,,,,,125,,,,17,,,1,,,,15,3,,,,4,,,,,,,,,,,2,1,,,,21,5,,
291,8003,,,2,,12,1,1,,,,50,,,,,,,,7,,,33,33,,,,,1,6,,1,1,,,,1,,,,,,15,6,8,,,,,,,2,,,,2,,139,,2,,16,,1,2,,,,14,4,1,1,,5,1,2,,,,3,2,,,,4,,,1,,16,5,,
292,8020,,,1,1,10,,1,,1,,51,1,,,,,,,6,,,34,30,,,,1,,4,,,,,,,,,1,,,,17,,7,,,,,,,1,,,,,,141,,,,14,,,,,,,13,3,,,,,,,,,,,,,,,3,,,,,18,4,,
293,8037,,,,,8,,,,,,49,,,1,,,,,4,,,30,28,,,,,,2,,1,,,,,1,,,,,,10,,5,,,,,,,,,,,,,128,,1,,12,,2,,,,,10,2,,,,4,,1,,,,,,,,,,,,1,,17,2,,
294,8054,,,1,1,7,,1,,1,,48,1,,,,,,,5,,,28,25,,1,,,,4,,,,,,,,,,,,,11,,1,,,,,,,1,,,,,,132,,,,15,,,,,,,11,,,1,,,,,,,,,,,,,1,,,,,19,1,,
295,8071,,,,1,5,,,,,,47,,,1,,,,,3,,,33,20,,,,,,3,,1,,,,,,,1,,,,14,,4,,,,,,,1,,,,,,130,,,,12,,,,,,,12,1,,,,2,,,,,,,,,,,,,,,,22,,,
296,8088,,,,,4,,1,,,,48,,,,,,,,2,,,32,15,,,,1,,5,,,,,,,1,,,,,,12,,7,,,,,,,1,,,,,,128,,1,,11,,,,,,,10,,,,,,,1,,,,,,,,,,,,,,23,1,,
297,8105,,,,,6,,1,,1,,46,,,,,,,,1,,,34,10,,,,,,2,,1,,,,,,,,,,,11,,5,,,,,,,2,,,,,,130,,2,,10,,2,,,,,12,,,1,,1,,,,,,,,,,,,,,1,,25,,,
299,8139,,,,,2,,,,,,48,,,,,,,,2,,,36,14,,,,1,,2,,,,,,,1,,,,,,8,,1,,,,,,,1,,,,,,150,,1,,11,,,,,,,13,,,,,,,1,,,,,,,,,,,,,,24,1,,
298,8122,,,1,,8,,1,,1,,45,1,,1,,,,,1,,,34,18,,1,,,,3,,,,,,,,,1,,,,7,,2,,,,,,,1,,,,,,135,,,,12,,,,,,,11,1,,,,4,,1,,,,,,,,,,,,,,27,1,,
301,8173,,,,,3,,1,,1,,51,,,,,,,,3,,,31,11,,,,,,1,,,,,,,1,,,,,,10,,8,,,,,,,1,,,,,,160,,,,15,,1,4,,,,14,2,,1,,1,,,,,,,,,,,1,,,1,,31,1,,
302,8191,,,1,,4,,,,,,50,1,,,,,,,2,,,30,19,,,,1,,1,,,,,,,,,1,,,,8,,9,,,,,,,2,,,,,,152,,1,,16,,1,5,,,,16,1,,,,,,,,,,,,,,,2,,,,,30,,,
303,8211,,,1,1,6,,2,,,,51,,1,1,,,,,4,,,33,26,,,,,2,2,,1,,,,,1,,,,,,9,2,10,,,,,,,4,,,,1,,174,,3,,14,,,7,,,,15,2,1,2,,2,1,,,,,2,5,,,,4,,,1,,33,1,,1
300,8156,,,1,,1,,1,,,,50,,,,,,,,2,,,32,10,,1,,,,1,,1,,,,,,,,,,,11,,7,,,,,,,,,,,,,141,,1,,13,,1,1,,,,15,1,,,,2,1,1,,,,,,,,,1,,,,,29,,,
305,8249,,,,,3,,,,,,54,1,,1,,,,,1,,,35,18,,1,,,,2,,,,,,,,,,,,,12,,8,,,,,,,,,,,,,157,,2,,11,,1,,,,,17,,,1,,,3,,,,,,,,,,1,,,,,38,4,,
304,8230,,,1,,4,,1,,2,,52,,,,,,,,3,,,32,20,,,,,,2,,,,,,,,,1,,,,11,,9,,,,,,,2,,,,,,161,,,,10,,,1,,,,14,1,,,,,,,,,,,,,,,3,,,,,35,,,
306,8268,,,1,,2,,1,,1,,62,,,,,,,,,,,40,14,,,,,,1,,,,,,,,,1,,,,11,,7,,,,,,,1,,,,,,143,,,,12,,,,,,,16,1,,,,1,2,1,,,,,,,,,2,,,1,,41,2,,
308,8306,,,,1,2,,1,,1,,75,1,,,,,,,,,,49,11,,,,,,,,,,,,,,,,,,,17,,4,,,,,,,2,,,,,,96,,,,10,,,,,,,20,,,,,,,1,,,,,,,,,,,,,,41,,,
307,8287,,,,,4,,1,,,,72,,,,,,,,1,,,43,10,,,,1,,1,,,,,,,1,,,,,,14,,5,,,,,,,1,,,,,,121,,1,,15,,,1,,,,18,,,,,,,,,,,,,,,,,,,,,45,1,,
309,8325,,,,,5,,1,,,,82,,,1,,,,,,,,59,15,,,,1,,1,,,,,,,1,,,,,,21,,7,,,,,,,,,,,,,84,,1,,8,,1,1,,,,21,1,,,,1,,1,,,,,,,,,1,,,,,47,1,,
311,8363,,,,1,3,,,,,,88,,,1,,,,,1,,,66,12,,,,,,,,,,,,,1,,,,,,22,,4,,,,,,,1,,,,,,65,,,,7,,1,1,,,,26,2,,,,,,1,,,,,,,,,2,,,1,,52,1,,
310,8344,,,,1,4,,,,1,,86,,,,,,,,,,,64,14,,1,,,,1,,,,,,,,,,,,,18,,8,,,,,,,1,,,,,,78,,,,9,,,,,,,23,,,1,,,,,,,,,,,,,1,,,,,49,,,
313,8401,,,1,1,4,,,,1,,102,,,,,,,,,,,79,14,,,,,,2,,,,,,,,,1,,,,23,,7,,,,,,,4,,,,,,62,,,,9,,,,,,,31,1,,1,,,,,,,,,,,,,1,,,,,60,1,,
312,8382,,,,,2,,1,,1,,95,1,,,,,,,,,,73,13,,1,,1,,1,,,,,,,,,,,,,24,,5,,,,,,,2,,,,,,58,,1,,8,,,,,,,27,1,,,,1,,,,,,,,,,,1,,,,,57,2,,
315,8419,,,1,1,6,,1,,,,106,,,,,,,,,,,80,14,,1,,,,3,,,2,,,,,,,,,,26,3,3,,,,,,,5,,,,,,52,2,1,,7,,,3,1,,,32,3,,4,,,1,1,,,1,1,,,,,5,,,2,,65,5,,
317,8453,,,2,,8,,1,,,,97,1,,,,,,,1,,,80,18,,1,,,,1,,,,,,,,,,,,,28,2,1,,,,,,,2,,,,,,65,,1,,18,,1,,,,,30,1,,,,4,,,,,,,,,,,,,,,,57,1,,
316,8436,,,,1,7,,1,,,,109,,,,,,,,,,,83,17,,,,1,,2,,,,,,,,,,,,,27,4,2,,,,,,,1,,,,,,61,,,,10,,,,,,,31,2,,,,2,,,,,,,,,,,3,,,,,34,,,
318,8470,,,1,2,6,,,,1,,85,,1,,,,,,,,,78,19,,,,1,,2,,,,,,,,,,,,,29,1,7,,,,,,,1,,,,,,97,,,,24,,,,,,,28,1,,,,3,,,,,,1,,,,,1,1,,,,46,1,,
319,8487,,,,1,5,,,,1,,76,,,1,,,,,1,,,65,20,,1,,,,1,,,,,,,,,,,,,30,4,5,,,,,,,1,,,,,,101,,,,26,,,,,,,27,,,1,,2,1,1,,,,2,,,,,,,,,,34,,,
320,8504,,,1,,7,,1,,1,,70,1,2,1,,,,,1,,,59,22,,,,1,,4,,,,,,,,,,,,,31,2,7,,,,,,,,,,,,,118,,1,,28,,1,,,,,25,1,,,,4,,,,,,,,,,,1,1,,,,25,1,,
321,8521,,,3,1,11,,1,,2,,65,,1,,,,,,2,,,48,20,,1,,,,2,,,,,,,,,,,,,32,5,5,,,,,,,1,,,,,,122,,,,32,,,,,,,22,,,1,,2,,,,,,1,,,,,,,,,,18,,,
322,8535,,,4,1,13,,2,,3,,52,,5,,,,,,4,,,37,21,,1,,,,5,,,1,,,1,,1,,1,,,33,6,7,,,2,,,,2,,,,,,120,,2,,35,,1,1,,,,20,1,,1,,3,2,1,,,,4,2,,,,3,1,,,,16,1,,
325,8589,,,1,1,9,,4,,1,,57,,,,,,,,,,,48,18,,,,,,4,,,,,,,,,,,,,24,,4,,,1,,,,1,,,,,,126,,,,30,,1,,,,,20,7,,,,7,,,,,,,,,,,1,,,,,18,2,,
323,8553,,,2,1,12,,3,,3,,47,,3,1,,,,,2,,,31,20,,1,,,,6,,,,,,,,,,,,,35,,6,,,,,,,,,,,,,118,,,,36,,,,,,,16,,,1,,4,2,,,,,2,,,,,2,,,,,14,,,
324,8571,,,2,,10,,5,,2,,56,1,2,1,,,,,1,,,46,14,,1,,1,,5,,1,,,,,,,,,,,27,,5,,,,,,,1,,,,,,121,,1,,32,,,,,,,17,6,,,,5,,1,,,,3,,,,,,,,,,12,1,,
326,8607,,,,,8,,2,,1,,59,1,1,,,,,,1,,,59,17,,,,1,,5,,1,,,,,,,,,,,18,,3,,,,,,,1,,,,,,109,,1,,28,,,,,,,21,8,,,,4,1,,,,,,,,,,,1,,,,18,3,,
328,8643,,1,1,1,4,,6,,1,,68,,,,,,,,,,,75,21,,1,,1,,8,,,,,,,3,,,,,,22,,4,,,1,,,,,,,,,,103,4,,,24,,,,,,,25,7,,,,4,,1,,,,,,,,,1,,,,,21,4,,
327,8625,,,1,,7,,5,,,,63,,,2,,,,,,,,67,10,,1,,,,6,,,,,,,1,,,,,,17,1,2,,,,,,,1,,,,,,114,,,,29,,,,,,,23,10,,1,,2,2,,,,,1,,,,,,,,,,17,,,
329,8661,,,,,8,,5,,1,,71,,1,,,,,,1,,,80,10,,,,,,12,,1,,,,,2,,,,,,20,,1,,,,,,,1,,,,,,100,2,1,,28,,1,,,,,24,12,,,,7,,,,,,,,,,,,1,,,,24,1,,
330,8679,,,,,11,,7,,,,73,,,1,,,,,,,,89,9,,1,,,,15,,,,,,,4,,,,,,19,1,4,,,1,,,,,,,,,,94,3,,,34,,,,,,,22,15,,1,,9,1,,,,,1,,,,,1,,,,,26,2,,
332,8699,1,2,,1,13,,8,,,,70,,,,,1,,,,,,98,,1,2,,1,,17,1,2,,,,1,5,1,,,,,21,2,4,,,,,,,1,,,,2,,91,5,,,37,,1,2,,3,,24,18,,1,,12,,1,,,,2,,,,,2,2,,1,,25,4,,2
333,8730,,,,,9,,8,,1,,72,,,,,,,,,,,116,2,,,,,,17,,,,,,,3,,,,,,25,3,4,,,,,,,,,,,,,96,2,,,39,,,,,,,27,19,1,,,8,,,,,,,,,,,1,,,,,24,,,
334,8760,,,,1,10,,7,,,,71,,,,,,,,,,,100,1,,1,,,,15,,1,,,,,2,,,,,,29,,3,,,,,,,,,,,,,88,,,,35,,,,,,,25,17,,1,,9,,,,,,,,,,,,,,,,20,,,
