depth,age,abies,acer,achillea-type,alisma,alnus glutinosa-type,alnus viridis-type,amaranthaceae,anemone-type,anthericum,anthoceros,apiaceae undiff.,arctostaphylos,artemisia,asteroideae undiff.,betula,boraginaceae,botrychium,brassicaceae,bupleurum-type,calluna,caltha-type,calystegia,campanulaceae,carpinus,caryophyllaceae undiff.,castanea,centaurea cyanus,centaurea jacea-type,centaurea scabiosa-type,cerastium-type,cichorioideae,cirsium-type,cladium,convolvulus arvensis,cornus sanguinea,corylus,dianthus-type,dryas-type,empetrum/rhododendron subsect. ledum,ephedra distachya,ephedra fragilis,epilobium,ericaceae undiff.,euonymus,euphorbia,fabaceae undiff.,fagopyrum,fagus,ficaria verna-type,filipendula,frangula,fraxinus,genista-type,geraniaceae,geum-type,gypsophila,hedera,helianthemum,heracleum-type,hippophaÃ«,hippuris,hordeum-type,humulus/cannabis,hydrocotyle,hypericum-type,hystrix,ilex aquifolium,impatiens,jasione,juniperus,knautia,lamiaceae,lemnoideae,lotus,melampyrum,menyanthes,mercurialis perennis,myriophyllum spicatum,onobrychis-type,ononis-type,ophioglossum,papaver argemone,papaver-type,parnassia,persicaria amphibia,persicaria maculosa-type,picea,pinus,plantago lanceolata,plantago major/p. media,plantago maritima-type,plantago undiff.,poaceae,poaceae (cerealia-type) undiff.,polygonum aviculare,populus,potentilla-type,poterium sanguisorba,quercus,ranunculaceae undiff.,ranunculus acris-type,ranunculus sect. batrachium-type,rhamnus cathartica,rhinanthus-type,rosaceae undiff.,rubiaceae,rumex acetosa-type,rumex subg. rumex,sagina,salix,sambucus,sanguisorba officinalis,scabiosa,scirpus-type,scleranthus annuus,scleranthus perennis,scrophulariaceae,secale,sedum,selaginella selaginoides,silene-type,solanum dulcamara,sorbus-type,stachys-type,stratiotes,succisa,symphytum,taxus,thalictrum,thelypteris,tilia,trifolium-type,trollius-type,ulmus,urticaceae,vaccinium-type,valerianoideae,varia,verbena,viburnum,vicia-type,viscum,xanthium
333,4021,5,,1,,326,,,,,,,,4,1,114,,,,,6,,,,3,,,,,,,,,,,,139,,,,,,,,,,,,13,,1,,32,1,,,,,,,,,,,,,,,,,,,,,,4,,1,,,,,,,,,,10,499,5,,,,53,,,2,,,204,,,,1,,1,1,4,,,5,,,1,,,,,,,,,,,,,,,1,,,22,,,15,1,,,,,,,,
340,4077,6,1,1,,296,,1,,,,,,5,1,97,,,,,9,,,,5,,,,,,,,,,,,85,,,,,,,,,,,,16,,,,24,,,,,,,,,,,,1,,,,,,,,,,,3,,,,,,,,,,,,5,541,3,,,,18,,,1,,,186,,,,2,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,13,,,16,,,,,,,,,
347,4133,5,,,,352,,1,,,,15,,3,,103,,,,,8,,,,4,,,,,,,,,1,,,132,,,,,,,,,,,,17,,1,,20,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,10,519,4,,,,30,,,2,,,231,,,,1,,,1,3,,,1,1,,,,,,,,,,,,,,,1,,,2,,27,,1,18,3,,,,,,,,
354,4189,3,,1,,318,,2,,,,3,,10,3,85,,,,,7,,,,4,,,,,,,1,,,,,142,,,,,,,,,,,,14,,1,1,20,,,,,,,,,,,1,,,,,,,,,,,,3,,,1,,,,,,,,,11,591,3,,,,40,2,,4,,,194,,,,1,,,,5,1,,3,,,,,,,,,,,,,,,,,,1,,,24,,,17,,,,,,,,,
361,4245,4,2,,,186,,1,,,,,,3,,73,,,,,6,,,,3,,,,,,,,,,,,86,,,,,,,,,,,,15,,,,15,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,14,700,6,,,,29,1,,3,2,,143,,,,,,,1,5,,,3,,,,,,,,,,,,,,,,,,1,,,24,,,12,1,,,,1,,,1,
368,4301,5,,,,270,,2,,,,,,4,,80,,,,,7,,,,4,,,,,,,1,,1,,,115,,,,,,,,,,,,11,,,,19,1,,,,1,,,,,,,,,,,,,,,2,,,3,,,,,,,,,,,,6,640,1,,,,31,,,1,,,152,,1,,1,,1,1,3,,,3,,,,,,,,,,,,,,,,,,1,1,,29,,,8,1,,,,,,,,
375,4357,2,1,,,350,,1,2,,,1,,7,2,111,,,,,12,,,,3,,,,,,,1,,,,,140,,,,,,,,,,,,17,,1,,26,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,17,670,7,2,,,48,,,3,,,266,1,,,2,,,,8,,,3,,,,,,,,,,,,,,,,,,1,1,,17,,,17,,,,1,,1,,3,
382,4413,2,,,,255,,1,,,,3,,6,1,101,,,,,4,,,,,,,,,,,,,1,,,112,,,,,,,,,,,,8,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,4,,,,,1,,,,,,,11,740,3,1,,,16,1,,,,,165,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,1,,18,,,13,,,,,,,,,
389,4468,2,1,,,288,,1,,,,,,2,,138,,,,,7,,,,,,,,,,,,,1,,,112,,,,,,,,,,,,11,,,1,17,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,11,502,4,,,,21,,,2,,,231,,,,2,,,1,,,,1,,,,,,,,,,,,,,,,,,5,,,8,,,9,,,,,,,,,
396,4524,2,1,,,241,,,,,,1,,7,,104,,,,,12,,,,1,,,,,,,,,,,,91,,,,,,,,,,,,14,,2,,9,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,18,622,3,,,,36,,,2,1,,192,,,,1,,,1,1,,,4,,,,,,,,,,,,,1,,,,,2,,,13,,,12,,,,,,,,,
403,4580,2,,,,280,,,,,,,,10,1,111,,,,,16,,,,2,,,,,,,,,1,,,164,,,,,,,,,,,,3,,1,,21,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,11,642,5,,,,43,1,,1,,,168,,,,,,,1,6,,,1,,,,,,,,,,,1,,,,,,,1,,,10,,,11,,,,1,,,,,
410,4636,1,,,,200,,,,,,,,7,,115,,,1,,8,,,,1,,,,1,,,,,,,,103,,,,,,,,1,,,,10,,1,,10,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,22,730,,,,,38,,,5,,,124,,,,1,,,,3,,,4,,,,,,,,,,,,,1,,,,,,,,13,,,9,3,,,,,,,,
417,4692,2,,,,306,,,,,,,,5,1,134,,,1,,11,,,,2,,,,,,,,,2,,,137,,,,,,,,,,,,13,,,,17,2,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,31,583,6,,,,33,,,1,,,231,,,,1,,,,1,,,2,,,,,,,1,,,,,,,,,,,2,,,17,,,13,,,,,,,,,
424,4748,,,,,331,,,1,,,5,,5,,130,,,,,13,,,,1,,,,,,,2,,1,,,138,,,,,,,,,,1,,7,,1,,23,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,19,626,1,,,,37,,,3,,,149,,,,2,,,,,,,4,,,,,,,1,,,,,,,,,,,1,,,15,,,11,,,,,,,,,
429,4788,2,1,1,,284,,,,,,2,,7,,167,,,,,10,1,,,4,,,,,,,,,,,,105,,,,,,,,,,,,15,,,,23,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,12,771,4,,,,28,,,3,,,253,,,,2,,,3,3,,,,,,,,,,1,,,,,,,,,,,1,,,19,,,13,,,,2,,,,,
436,4844,1,,1,,276,,1,,,,,,4,,140,,,,,13,,,,2,,,,,,,1,,,,,121,,,,,,,,,,,,6,,,,18,1,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,11,543,2,,,,28,,,,,,200,,,,,,,,2,,,,,,,,,,1,,1,,,,,,,,,,2,,6,,,14,,,,,,,,,
443,4900,2,1,,,243,,2,,,,2,,11,,125,,,,,14,,,,2,,,,,,,,,1,,,100,,,,,,,,,,,,13,,1,,15,,,,,,,,,,,,,,,,,,,,,,,3,,1,,,1,,,,,,,20,651,3,,,,33,,,4,,,173,,,,,,,1,2,,,1,,,,,,,,,,,,,,,,,,1,,,12,,,12,,,,,,,,1,
450,4956,1,,,,247,,1,,,,1,,13,,131,,,,,13,,,,,,,,,,,,,,,,120,,,,,,,,,,,,5,,1,,18,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,18,633,6,,,,54,,,2,,,179,,,,,,,,1,,,2,,,,,,,1,,,,1,,,,,,,1,,,19,,,11,,,,,,,,,
457,5011,1,,,,330,,,,,,2,,6,1,99,,,1,,11,,,,1,,,,,,,,,,,,95,,,,,,,,,,,,19,,1,,14,,,,,1,,,,,,3,,,,,,,,,1,,,,,1,,,,,,,,,,22,698,3,,,,36,1,,1,1,,144,,,,2,,,,2,1,,3,,,,,,,1,,,,,,1,1,,,,2,,,7,,,9,2,,,,,,,1,
464,5067,1,1,,,258,,1,,,,3,,9,,116,,,1,,7,,,,,,,,,,,,,,,,153,,,,,,,,,,,,6,,2,1,19,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,22,635,5,,,,47,,,2,,,164,,,,,,,1,2,,,3,,,,,,,,,,,,,,,,,,,1,,13,,,8,,,,,,,,3,
471,5123,,,,,230,,,,,,2,,8,,113,,,,,8,,,,,,,,,,2,,,2,,,112,,,,,,,,,,,,11,,,,18,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,17,737,3,1,,,32,,,3,,,157,,,,,,,,2,,,1,,,,,,,,,,,,,,,,,,2,,,15,,,9,1,1,,,,,,,
478,5179,,,,,210,,1,,,,2,,3,2,70,,,,,6,,,,2,,,,,,,,,,,,103,,,,,,,,,,,,5,,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,760,4,,,,19,,,1,,,100,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,17,,,6,,,,,,,,,
485,5235,1,2,,,176,,1,,,,2,,7,,71,,,,,8,,,,1,,,,1,,,,,3,,,102,,,,,,,,,,,,7,,,,14,,,,,,,,,,,1,,,,,,,,,,,,4,,,,,,,,,,,,24,816,3,,,,27,,,2,,,89,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,2,,,14,,,2,,,,1,,,,,
492,5291,,,,,187,,,,,,3,,1,,101,,,,,3,,,1,2,,,,,,,,,,,,106,,,,,,,,,,,,11,,,,15,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,18,847,1,,,,16,,,1,,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,1,,,,,,,,,
499,5347,1,1,,,186,,1,1,,,,,6,,63,,,,,6,,,,3,,,,,,,,,1,,,168,,,,,,,,,,,,8,,1,,22,,,,,,,,,,,,,,,,,,,,1,,,5,,,,,,,,,,,,15,881,1,,,,26,1,,3,,,128,,,,1,,,,1,,,1,,,,,,,1,,,,,,,,,,,,,,11,,,2,,,,1,,,,,
506,5403,1,3,,,195,,,,,,2,,10,,45,,,,,6,,,,,,,,,,,1,,1,,,136,,,,,,,,,,,,5,,1,,15,,,,,,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,29,844,3,,,,32,,,2,,,124,,1,,,,,,7,,,,,,,,,,1,,,,,,,,,,,7,,,21,,,2,,,,,,,,,
513,5459,,1,,,172,,,,,,,,12,,38,,,,,3,,,,1,,,,,,,,,1,,,141,,,,,,,,,,,,8,,1,,20,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,16,884,7,,,,28,,,4,,,103,,1,,,,,,1,,,2,,,,,,,,,,,,,2,,,,,2,,,24,,,15,,,,1,,,,,
520,5515,,1,,1,142,,,,1,,1,,12,,45,,,,,5,,,,3,,,,,,,,,,,,139,,,,,,,,,,,,8,,,,13,,,,,,,,,,,1,,,,,,,2,,,,,2,,,,,,,,,,,,14,866,,,,,21,,,2,,,110,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,,4,,,12,,,20,,,,,,,,,
523,5538,,,,,250,,3,,,,,,9,,90,,,,,9,,,,1,1,,,,,,,,2,,,158,,,,,,,,,,,,6,,1,1,34,,,,,1,,,,,,,,,,,,,,,1,,,2,,,,,,,,,,,,12,679,1,,,,31,,,3,,,204,,1,,3,,,3,1,,,3,,,,,,,,,,,,,,,,,,5,1,,20,,,30,1,,,,,,,,
527,5570,1,1,,,226,,,,,,2,,4,,115,,,1,,6,,,,,,,,,,,,,,,,106,,,,,,,,,,,,9,,1,,26,,,,,1,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,13,622,1,,,,26,1,,2,,,162,,1,,1,,,2,1,,,4,,,,,,,,,,,,,,,,,,3,,,6,,,22,,,,,,,,,
531,5602,2,,,,203,,,,,,1,,3,,97,,,,,13,,,,3,,,,,,,1,,,,,69,,,,,,,,,,,,5,,1,1,30,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,11,713,2,,,,31,1,,6,,,147,,,,,,,,2,,,1,,,,,,,,,,,,,,,,,,,1,1,21,,,29,,,,,,,,,
538,5658,,,,,183,,1,1,1,,2,,2,,92,,,,,10,,,,,,,,1,,,,,4,,,70,,,,,,,,,,,,7,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,734,4,,,,19,1,,2,,,140,,,1,,,,,2,,,2,,,,,,,,,,,,,,,,,,2,,,17,,,18,,,,,,1,,,
545,5714,,,,,195,,,,,,2,,2,,91,,,,,9,,,,,,,,,,1,,,,,,85,,,,,,,,,,,,6,,1,,23,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,13,765,,,,,15,,,3,,,127,,1,,,,,1,2,,,3,,,,,,,,,,,,,,,,,,2,,,14,,,22,,,,,,,,1,
552,5770,,2,,,175,,,,,,,,3,1,80,,,1,,11,,,,,,,,,,,,,1,,1,81,,,,,,,,,,,,4,,,,20,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,732,1,,,,17,,,4,,,132,,,,1,,,,1,,,,,,,,,,2,,,,,,1,,,,,1,,,21,,,12,1,,,,,,,,
559,5826,,,,,205,,,,,,3,,4,1,89,,,1,,4,,,,,,,,,,,2,,,,,93,,,,,,,,,,,,7,,,,28,,,,,1,,,,,,1,,,,,,,1,,1,,,,,,,,,,,,,,,14,713,5,,,,24,,,2,,,157,,,,,,,1,2,,,1,,,,,,,2,,,,,,,,,,,3,1,,12,,,23,1,,1,,,,,1,
566,5882,1,2,,,222,,,,,,1,,6,1,83,,,,,13,,,,1,,,,,,,1,1,1,,,80,,,,,,,,,,,,8,,1,,28,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,20,779,1,,,,30,,,3,,,104,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,3,,,16,,,19,,,,,,,,,
573,5938,1,2,,,199,,1,,,,1,,,,127,,,,,11,,,,,,,,,,,,,,,,85,,,,,,,,,,1,,4,,1,1,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,698,3,,,,32,,,1,,,124,,,,1,,,,,,,1,,,,,,,1,,,,,,,,,,,1,,,19,,,23,,,,1,,,,,
580,5994,1,3,,,198,,,,,,1,,2,,93,,,,,7,,,,,,,,,,,,,,,,73,,,,,,,,,,,,3,,3,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,875,3,,,,20,,,,,,120,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,18,,,21,,,,,,,,,
587,6050,,,,,216,,,,,,,,4,,86,,,,,6,,,,,,,,,,,,,1,,,89,,,,,,,,,,,,4,,1,,20,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,776,3,,,,34,1,,2,,,116,1,2,,1,,,1,4,,,1,,,,,,,,,,,,,,,,,,,1,,13,,,24,,,,,,,,1,
594,6105,,1,,,255,,,,,,,,5,,80,,,,,9,,,,,,,,,,,,,1,,,92,,,,,,,,,,,,6,,2,,12,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,20,719,2,,,,21,,,2,,,116,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,17,,,19,,,,,,1,,,
601,6161,1,1,1,,261,,,1,1,,,,7,,109,,,,,15,1,,,1,,,,,,,1,,,,,123,,,,,,,,,,,,6,,2,,16,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,16,757,2,,,,36,,1,1,,,143,,,,,,,,1,,,3,,,,,,,,,,,,,,,,,,,,,21,,,19,,,,,,,,,
608,6217,,1,,,175,,,,,,4,,1,,82,,,,,5,,,,,,,,,,1,,1,,,,159,,,,,,,,,,,,1,,1,1,18,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,6,795,,1,,,17,,,,,,111,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,23,,,11,,,,,,,,,
615,6273,,1,,,205,,,,,,,,4,,59,,,,,11,,,,,,,,,,,,,1,,,149,,,,,,,,,,,,3,,1,,11,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,15,780,,1,,,18,,,,,,124,,,,1,,,,,,,1,,,,,,,,,,,,,4,,,1,,,,,26,,,13,,,,1,,,,,
622,6329,1,1,,,198,,,,,,,,3,,61,,,,,13,,,,,,,,,,,1,,1,,,165,,,,,,,,,,,,1,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,799,,,,,25,,,1,,,104,,,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,1,,20,,,12,,,,,,,,,
632,6409,,1,,,237,,,,,,,,6,2,63,,,,,5,,,,,,,,,,,,,,,,119,,,,,,,,,,,,3,,1,,22,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,18,753,1,,,,24,,,1,,,128,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,,16,,,16,,,,,,,,,
639,6465,,1,,,302,,1,,,,1,,9,,115,,,1,,10,,,,,,,,,,,2,,,,,133,,,,,,,,,,,,5,,1,,21,,,,,,,,,,,,,,,,,,1,,,,,2,,,,1,,,,,,,,11,623,7,1,,,31,,,3,,,174,,,,1,,,1,2,,,,,,,,,,,,,,1,,,,,,,1,,,15,,,14,,,,,,,,,
646,6521,,2,,,221,,,,,,2,,3,1,121,,,,,8,,,,,,,,,,,,,,,,122,,,,,,,,,,,,1,,1,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,733,7,,1,,23,1,,4,,,132,,,,,,,1,1,1,,1,,,,,,,,,,,,,,,,,,,,,22,,,24,,,,1,,,,,
653,6577,,1,1,,267,,1,,,,,,3,1,115,,,1,,14,1,,,,,,,,,,1,,,,,216,,,,,,,,,,,,1,,1,,28,,,,,,,,,,,1,,,,,,,,,,,,3,,,,,,,,,,,,9,755,2,,,,33,,,3,,,128,,,,1,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,25,,,7,,,,,,1,,1,
660,6632,,,2,,217,,1,,,,1,,7,,74,,,,,19,,,,,,,,,,,,,,,,168,,,,,,,,,,,,1,,1,1,24,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,10,766,,,,,32,,,5,,,113,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,23,,,18,,,,,,,,,
667,6688,,,,,158,,,,,,3,,6,1,57,,,,,10,,,,,,,,,,,,,1,,,168,,,,,,,,,,,,1,,1,,14,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,15,932,,1,,,21,,,1,,,90,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,,,,1,,21,,,14,,,,,,1,,,
674,6744,,1,,,169,,,,,,1,,4,,63,,,,,7,,,,,,,,,,,,,2,,,133,,,,,,,,,,,,2,,1,,27,,,,,,,,1,,,,,,,,,,,,1,,,1,,1,,,,,,,,,,9,808,,,,,16,,,5,,,95,,,,,,,,1,,,3,,,,,,,,,,,,,,,,,,,,,12,,,7,,,,,,1,,,
681,6800,,,,,211,,,,,,2,,1,1,102,,,,,11,,,,,,,,,,,,,,,,180,,,,,,,,,,,,3,,,1,28,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,16,718,,,,,21,,,1,,,153,,,,,,,,2,,,3,,,,,,,1,,,,,,,,,,,,1,,18,,,15,,,,,,1,,,
688,6856,,,,,175,,,,,,,,,,95,,,,,8,,,,,,,,,,,,,,,,132,,,,,,,,,,,,1,,,1,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,821,,,,,22,,,5,,,162,,,,1,,,,3,1,,1,,,,,,,,,,,,,,,,,,,1,1,18,,,15,,,,1,,,,,
695,6912,,,,,230,,1,,,,3,,2,1,128,,,1,,11,,,,,,,,,,,,,3,,,153,,,,,,,1,,,,,1,,,,18,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,640,,,,,47,,,4,,,173,,,,1,,,,1,,,4,,,,,,,,,,,,,,,,,,,,,20,,,38,,,,,,,,1,
702,6968,,,,,249,,1,,,,1,,3,2,117,,,,,16,,,,,,,,,,,,,1,,,119,,,,,,,,,,,,,,,1,30,,,,,1,,,,,,2,,,,,,1,,,,,,,,,,,,,,,,,,19,714,,,,,31,,,5,,,154,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,21,,,40,,,,,,,,,
709,7024,,,,,206,,,,,,,,4,,93,,,,,10,,,,,,,,,,,1,,,,,143,,,,,,,,,,,,1,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,671,,,,,28,,,1,,,145,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,16,,,29,,,,,,,,,
716,7080,,,,,190,,,,,,,,5,1,101,,,,,3,,,,,,,,,,1,,,,,,123,,,,,,,,,,,,1,,1,,23,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,16,835,,,,,19,,,2,,,109,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,1,,17,,,26,,,,,,,,,
723,7136,,,1,,212,,,,3,,1,,,,102,,,,,8,1,,,,,,,,,,1,,,,,117,,,,,,,,,,,,,,,,25,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,12,698,,,,,18,,,1,,,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,18,,,,,,,,,
730,7191,,,,,242,,,1,,,,,3,1,143,,,,,13,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,668,,,,,20,,,6,,,136,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,1,,,18,,,42,,,,,,,,,
