depth,age,abies,acer,achillea-type,alisma,alnus glutinosa-type,alnus viridis-type,amaranthaceae,anemone-type,anthericum,anthoceros,apiaceae undiff.,arctostaphylos,artemisia,asteroideae undiff.,betula,boraginaceae,botrychium,brassicaceae,bupleurum-type,calluna,caltha-type,calystegia,campanulaceae,carpinus,caryophyllaceae undiff.,castanea,centaurea cyanus,centaurea jacea-type,centaurea scabiosa-type,cerastium-type,cichorioideae,cirsium-type,cladium,convolvulus arvensis,cornus sanguinea,corylus,dianthus-type,dryas-type,empetrum/rhododendron subsect. ledum,ephedra distachya,ephedra fragilis,epilobium,ericaceae undiff.,euonymus,euphorbia,fabaceae undiff.,fagopyrum,fagus,ficaria verna-type,filipendula,frangula,fraxinus,genista-type,geraniaceae,geum-type,gypsophila,hedera,helianthemum,heracleum-type,hippophaÃ«,hippuris,hordeum-type,humulus/cannabis,hydrocotyle,hypericum-type,hystrix,ilex aquifolium,impatiens,jasione,juniperus,knautia,lamiaceae,lemnoideae,lotus,melampyrum,menyanthes,mercurialis perennis,myriophyllum spicatum,onobrychis-type,ononis-type,ophioglossum,papaver argemone,papaver-type,parnassia,persicaria amphibia,persicaria maculosa-type,picea,pinus,plantago lanceolata,plantago major/p. media,plantago maritima-type,plantago undiff.,poaceae,poaceae (cerealia-type) undiff.,polygonum aviculare,populus,potentilla-type,poterium sanguisorba,quercus,ranunculaceae undiff.,ranunculus acris-type,ranunculus sect. batrachium-type,rhamnus cathartica,rhinanthus-type,rosaceae undiff.,rubiaceae,rumex acetosa-type,rumex subg. rumex,sagina,salix,sambucus,sanguisorba officinalis,scabiosa,scirpus-type,scleranthus annuus,scleranthus perennis,scrophulariaceae,secale,sedum,selaginella selaginoides,silene-type,solanum dulcamara,sorbus-type,stachys-type,stratiotes,succisa,symphytum,taxus,thalictrum,thelypteris,tilia,trifolium-type,trollius-type,ulmus,urticaceae,vaccinium-type,valerianoideae,varia,verbena,viburnum,vicia-type,viscum,xanthium
736.5,7243,,,,,199,,,,,,,,1,,117,,,,,10,,,,2,,,,,,,,,,,,130,,,,,,,,,,,,,,3,,31,,,,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,10,714,,,,,20,,,1,,,118,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,1,,16,,,26,,,,,,,,,
743,7295,,1,,,183,,,,,,1,,4,2,101,,,,,9,,,,,,,,,,,,,,,,108,,,,,,,,,,,,2,,1,,27,,,,,1,,,,,,1,,,,,,,,,1,,,1,,,,,,,,,,,,8,799,,,,,36,,,2,,,117,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,17,,,49,,,,,,,,,
749.5,7347,,,,,182,,,,,,2,,1,,119,,,,,9,,,,,,,,,,,,,,,,90,,,,,,,,,,,,1,,,,22,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,8,811,,,,,20,,,1,,,93,,,,,,,,1,,,6,,,,,,,,,,,1,,,,,,,,,,26,,,26,,,,,,2,,1,
756,7399,,,,,223,,,,,,,,2,1,110,,,,,16,,,,,,,,,,,,,,,,89,,,,,,,,,,1,,,,,,14,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,,,,,,,,13,821,,,,,29,,,,,,83,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,16,,,26,,,,,,,,,
762.5,7451,,2,,,190,,,,,,1,,1,2,79,,,,,10,,,,,,,,,,,,,4,,,116,,,,,,,,,,,,,,,1,31,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,11,731,,,,,24,,,3,,,122,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,,19,,,28,,,,,,,,1,
769,7503,,,,,141,,,,,,,,2,,88,,,,,6,1,,,,,,,,,,1,,1,,,77,,,,,,,,,,,,1,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,940,,,,,26,,,3,,,91,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,,12,,,36,,,,1,,,,,
775.5,7555,,,,,153,,,,,,,,4,3,94,,,,,8,,,,,,,,,,,1,,1,,,86,,,,,,,,,,1,,1,,,,16,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,837,,,,,20,,,4,,,95,,,,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,13,,,27,,,,1,,,,,
782,7607,,,,,184,,1,,,,,,4,,122,,,,,8,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,11,805,,,,,33,,,2,,,136,,,,1,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,26,,,34,,,,,,,,,
788.5,7659,,,,,162,,,1,,,2,,4,,107,,,,,13,,,2,,,,,,,,,,,,,130,,,,,,,1,,,,,1,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,843,,1,,,30,,,1,,,129,,,,,,,1,1,,,2,,,,,,,1,,,,,,,,,,,,,,12,,,38,,,,,,,,1,
795,7710,,1,,,145,,1,,,,1,,1,,67,,,,,12,,,,,,,,,,,,,1,,,93,,,,,,,,,,,,2,,1,,27,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,949,,,,,19,,,5,,,99,,,,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,21,,,36,,,,,,,,1,
801.5,7762,,1,,,179,,,,,,1,,1,,98,,,,,9,,,,,,,,,,,,,1,,,118,,,,,,,,,,,,2,,,,22,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,10,902,,,,,26,,,3,,,101,,,,,,,,3,,,2,,,,,,,1,,,,,,,,,,,,2,,22,,,23,,,,,,,,,
808,7814,,,,,167,,,,,,1,,1,,141,,,,,9,,,,,,,,,,,,,,,,115,,,,,,,,,,,,3,,,,22,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,13,868,,,,,22,,,2,,,153,,2,,1,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,11,,,25,,,,,,1,,,
814.5,7866,,,,,179,,2,,,,,,4,2,121,,,1,,7,,,,,,,,,,,1,,2,,,127,,,,,,,,,,,,,,1,,25,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,8,682,,,,,22,,,2,,,168,,1,,1,,,,2,,,3,,,,,,,,,,,,,,,,,,,,,19,,,50,,,,1,,,,,
821,7918,,,,,158,,,,,,1,,8,,125,,,,,7,,,,,,,,,,,,,2,,,123,,,,,,,,,,,,1,,,,21,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,13,879,,,,,26,,,3,,,147,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,17,,,43,,,,,,,,,
827.5,7970,,,,,141,,,,,,1,,2,1,82,,,,,4,,,,,,,,,,,,,1,,,95,,,,,,,,,,,,,,,,20,,,,,,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,6,835,,,,,20,,,3,,,122,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,16,,,45,1,,,,,,,,
836,8038,,,,,206,,1,,,,,,,,91,,,,,5,,,,,,,,,,,1,,,,,58,,,,,,,,,,,,,,,,16,,,,,2,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,7,916,,,,,18,,,3,,,111,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,18,,,35,,,,,,1,,,
843,8094,,,,,184,,,,,,1,,4,,98,,,,,4,,,,,,,,,,,,,1,,,75,1,,,,,,,,,,,1,,,,27,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,4,873,,,,,33,,,2,,,87,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,14,,,26,,,,,,,,,
850,8150,,,,,135,,1,,,,2,,4,,86,,,,,6,,,1,,,,,,,,1,,,,,78,,,,,,,,,,,,,,1,,22,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1016,,,,,25,,,2,,,84,,,,,,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,16,,,23,1,,,,,,,,
857,8206,,,,,147,,1,,,,,,10,,94,,,,,10,,,,,,,,,,,,,1,,,86,,,,,,,,,,,,,,2,,23,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,7,957,,,,,21,,,3,,,68,,,,,,,,1,,,3,,,,,,,,,,,1,,,,,,,,1,,21,,,24,1,,,,,,,1,
864,8261,,,,,138,,1,,,,1,,2,1,73,,,1,,6,,,,,,,,,,,,,1,,1,99,,,,,,,,,,,,1,,,,18,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,947,,,,,28,,,1,,,74,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,10,,,42,,,,,,,,,
871,8317,,,,,130,,,,,,1,,4,1,80,,,1,,3,,,,,,,,,,,1,,1,,,103,,,,,,,,,,,,1,,3,,15,,,,,,,,,,,1,,,,,,,,,1,,,,,,,1,,,,,,,,6,900,,,,,40,,,3,,,93,,,,,,,2,2,,1,,,,,,,,,,,,,,,,,,,,1,,22,,,33,1,,,,,,,,
878,8373,,,,,202,,,,,,,,3,,100,,,,,6,,,,,,,,,,,,,1,,,108,,,,,,,,,,,,,,1,,13,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,4,786,,,,,19,,,2,,,137,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,24,,,28,,,,,,,,,
885,8429,,,,,126,,,,,,,,6,,94,,,,,9,,,,,,,,,,,1,,3,,,66,,,,,,,,,,,,,,1,,17,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,10,939,,,,,24,,,4,,,112,2,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,2,,8,,,34,,,,,,1,,,
892,8485,,,,,130,,,,,,1,,4,,95,,,,,5,,,,,,,,,,,,1,2,,,91,,,,,,,,,,,,,,2,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,998,,,,,43,,,3,,,105,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2,,21,,,29,,,,1,,,,,
899,8541,,,1,,134,,,,,,,,5,,103,,,,,8,,,,,,,,,,,,,1,,,81,,,,,,,,,,,,,,,,24,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,835,,,,,36,,,6,,,79,,,,1,,,1,2,,,2,,,,,,,,,,,,,,,,,,,,,8,,,23,,,,,,,,,
906,8597,,,,,140,,,,,,1,,5,2,80,,,,,2,,,,,,,,,,,,,1,,,123,,,,,,,,,,,,1,,1,,26,,,,,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,6,888,,,,,27,,,2,,,101,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,8,,,30,,,,,,,,,
916,8677,,,,,150,,,,,,1,,1,1,85,,,,,6,,,,,,,,,,,,,,,,124,,,,,,,,,,,,,,2,,27,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,7,999,,,,,28,,,4,,,98,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,8,,,38,,,,,,,,,
923,8733,,,,,149,,,,,,,,6,,127,,,,,11,,,,,,,,,,,,,,,,119,,,,,,,,,,,,,,,1,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867,,,,,32,,,1,,,94,,,,,,,,2,,,,,,,,,,,,,,1,,,,,,,,,,14,,,32,,,,,,,,3,
930,8788,,,,,156,,,,,,1,,3,1,76,,,,,7,,,,,,,,,,,,,,,,103,,,,,,,,,,,,,,1,,23,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1018,,,,,34,,,3,,,100,,,,1,,,,,,,2,,,,,,,1,,,,,,,,,,,,,,10,,,45,,,,,,,,1,
937,8844,,,,,187,,1,,,,2,,2,1,110,,,,,5,,,,,,,,,,,,,,,,89,,,,,,,,,,,,1,,3,,18,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,8,949,,,,,39,,,2,,,90,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,13,,,29,,,,,,,,1,
944,8900,,,,,188,,,,,,,,4,,71,,,,,4,,,1,,,,,,,,,,,,,84,,,,,,,,,,1,,1,,,,16,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,8,905,,,,,42,,,1,,,81,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,1,,17,,,27,,,,,,,,,
951,8956,,,,,144,,,,,,,,1,,82,,,,,11,,1,,,,,,,,,,,,,,76,,,,,,,,,,,,,,1,,9,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,7,935,,,,,45,,,8,,,62,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,14,,,19,,,,,,,,1,
958,9012,,,,,159,,1,,,,,,3,,91,,,,,10,,,,,,,,,,,,,1,,,91,,,,,,,,,,,,,,,,8,,,,,1,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,1,941,,,,,35,,,1,,,85,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,20,,,39,,,,,,,,,
965,9068,,,,,164,,,,,,,,2,,95,,,1,,7,,,,,,,,,,,,,1,,,123,,,,,,,,,,,,,,1,,14,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,4,920,,,,,25,,,2,,,97,,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,1,,19,,,40,,,,,,,,,
972,9124,,,,,157,,,1,,,1,,2,,81,,,,,3,,,,,,,,,,,,,2,,,103,,,,,,,,,,,,1,,,,14,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,3,922,,,,,13,,,3,,,82,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,21,,,52,,,,,,,,1,
979,9180,,,,,160,,2,,,,,,7,,86,,,,,4,,,,,,,,,,,1,,,,,103,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,981,,,,,30,,,3,,,81,,,,,,,1,2,,,3,,,,,,,,,,,,,,,,,,,,,17,,,35,,,,,,,,,
986,9236,,,,,174,,,,,,,,1,,73,,,,,6,,,,,,,,,,,,,1,,,84,,,,,,,,,,,,,,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,944,,,,,19,,,4,,,90,,,,,,,1,1,,,2,,,,,,,,,,,,,,,,,,,1,,11,,,18,,,,,,,,,
993,9292,,,,,134,,,1,,,1,,3,,79,,,,,10,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,1,,5,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,979,,,,,26,,,3,,,70,,1,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,17,,,25,,,,,,,,,
1000,9347,,,,,116,,,,,,,,4,,100,,,,,2,,,,,,,,,,,2,,4,,,76,,,,,,,,,,,,,,2,,3,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,3,948,,,,,20,,,1,,,69,,,,1,,1,1,2,,,4,,,,,,,,,,,,,,,,,,,,1,11,,,23,,,,,,,,1,
1007,9403,,,,,152,,1,,,,1,,2,1,95,,,,,4,,,,,,,,,,,,,,,,62,,,,,,,,,,,,,,,,7,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,914,,,,,28,,,3,,,60,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,22,,,31,,,,,,,,2,
1014,9459,,,1,,166,,,,,,3,,5,1,155,,,,,4,,,,,,,,,,,,,,,,84,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,951,,,,1,49,,,5,,,56,,1,,,,,,,,,3,,,,,,,,,,,,,,,,,,,1,,12,,,35,,,,,,,,,
1021,9515,,,,,139,,,,,,,,5,1,133,,,,,1,,,,,,,,,,,,,1,,,112,,,,,,,,,,,,,,1,,3,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,10,907,,,,,43,,,2,,,70,,,,,,,1,1,,,3,,,,,,,,,,,,,,,,,,,1,,12,,,28,,,,,,,,,
1033,9611,,,,,144,,2,,,,,,1,1,113,,,,,6,1,,,,,,,,,,,,,,,130,,,,,,,,,,,,,,,,4,,,,,,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,3,1057,,,,,26,,,5,,,86,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,1,,20,,,43,,,,1,,,,,
1040,9667,,,,,189,,1,,,,,,4,1,111,,,,,7,,,,,,,,,,,,1,1,,,159,1,,,,,,,,,,,,,,,10,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,899,,,,,35,,,3,,,131,,,,,,,1,3,,,2,,,,,,,,,,,,,,,,,,,,,15,,,47,,,,1,,1,,1,
1047,9723,,,,,195,,,,,,1,,7,1,178,,,,,5,,,,,,,,,,,2,,,,,133,,,,,,,,,,,,,,2,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,791,,,,,32,,,3,,,95,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,20,,,33,,,,,,,,,
1054,9779,,,,,274,,,,,,3,,7,,175,,,,,4,,,,,,,,,,,,,,,,194,,,,,,,,,,,,,,1,,3,,,,,,,,,,,2,,,,,,1,1,,,,,,,,,,,,,,,,,1,895,,,,,68,,,5,,,122,,,,,,,1,1,,,4,,,,,,,,,,,,,,,,,,,2,,20,,,41,,,,2,,,,3,
1061,9835,,,,,216,,1,,,,1,,2,,161,,,,,3,,,,,,,,,,,1,,,,,186,,,,,,,,,,,,,,1,,10,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,2,757,,,,,43,,,4,,,113,,1,,,,,,2,,,3,,,,,,,,,,,,,,,,,,,1,,13,,,32,,,,1,,,,,
1068,9890,,,,,173,,,,,,1,,5,1,158,,,,,6,,,,,,,,,,,1,,1,,,188,,,,,,,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,922,,,,,40,,,4,,,107,,1,,,,,1,,,,3,,,,,,,,,,,,,,,,,,,2,,11,,,39,,,,,,,,,
1075,9946,,,,,155,,,,,,,,5,,135,,,,,11,,,,,,,,,,,,,,,,170,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,5,893,,,,,44,,,3,,,77,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,,15,,,28,,,,,,,,1,
1082,10002,,,,,178,,,1,,,,,2,1,136,,,,,4,,,,,,,,,,,1,,,,,131,,,,,,,,,,,,,,1,,3,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,818,,,,,38,,,6,,,74,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,15,,,35,,,,,,,,,
1089,10058,,,,,166,,,,,,1,,4,1,139,,,,,3,,,,,,,,,,,,,,,,153,,,,,,,,,,,,,,,,6,,,,,,,,,,,5,,,,,,,,,,,,1,,,,,,,,,,,,2,859,,,,,32,,,3,,,81,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,2,,18,,,31,,,,,,,,1,
1096,10114,,,,,253,,,,,,,,4,,193,,,,,5,,,,,,,,,,,2,,2,,,198,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,700,,,,,50,,,6,,,61,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,17,,,51,,,,1,,,,,
1103,10170,,,,,200,,,,,,,,4,1,131,,,,,5,,,,,,,,,,,,,,,,247,,,,,,,,,,,,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,738,,,,,35,,,5,,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,23,,,44,,,,1,,,,1,
1110,10226,,,,,225,,,,,,,,2,,142,,,,,6,,,,,,,,,,,,,2,,,252,,,,,,,,,,,,,,2,,4,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,3,770,,,,,32,,,2,,,96,,1,,1,,,,,,,6,,,,,,,,,,,,,,,,,,,2,,15,,,47,,,,,,,,1,
1117,10282,,,,,215,,,,,,1,,3,1,135,,,,,4,1,,,,,,,,,,,,1,,,282,,,,,,,,,,,,,,1,,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,3,773,,,,,38,,,10,,,88,,,,,,,1,,,,2,,,,,,,1,,,,,,,,,,,,3,,22,,,45,,,,,,,,,
1123,10330,,,,,200,,,,,,,,4,,149,,,,,7,,,,,,,,,,,,,1,,,239,,,,,,,1,,,,,,,,,4,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,829,,,,,55,,,4,,,97,,,,,,,1,2,,,4,,,,,,,,,1,,,,,,,,,,3,,10,,,25,,,,,,,,2,
1130,10386,,,,,168,,,,,,,,3,,146,,,,,11,,,,,,,,,,,1,,1,,,232,,,,,,,,,,,,,,2,,4,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,887,,,,,29,,,6,,,94,,,,,,,1,,,,3,,,,,,,,,,,,,,,,,,,,,6,,,43,,,,,,,,,
1137,10441,,,,,139,,1,,,,,,2,,143,,,,,3,,,,,,,,,,,,,,,,148,,,,,,,,,,,,,,3,,4,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,799,,,,,31,,,4,,,73,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,6,,,32,,,,,,,,,
1144,10497,,,,,136,,,,,,,,2,,125,,,,,3,,,,,,,,,,,,,3,,,139,,,,,,,,,,,,,,1,,3,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,898,,,,,24,,,5,,,59,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,6,,,13,,,,,,,,,
1151,10553,,,,,131,,,,,,,,1,1,140,,,,,5,,,,,,,,,,,,,2,,,203,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,950,,,,,33,,,5,,,111,,,,1,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,5,,,25,,,,,,,,,
1158,10609,,,,,145,,,,,,,,,,128,,,,,3,,,,,,,,,,,,,,,,207,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,914,,,,,39,,,3,,,77,,,,,,,,,,,3,,,1,,,,,,,,,,,,,,,,1,,4,,,25,,,,,,,,1,
